Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 5-esima
Traiettoria 2: 24-esima
Traiettoria 3: 43-esima
Traiettoria 4: 16-esima
Traiettoria 5: 48-esima
Traiettoria 6: 3-esima
Traiettoria 7: 29-esima
Traiettoria 8: 24-esima
Traiettoria 9: 33-esima
Traiettoria 10: 15-esima
Numero di traiettorie selezionate: 10
 [ 2.45068998e+02  1.18615585e+02  8.64168155e-01 -3.03975341e-01]
 [ 2.45940845e+02  1.18308494e+02  8.79527224e-01 -3.10207921e-01]
 [ 2.46827925e+02  1.17994887e+02  8.94632502e-01 -3.17004889e-01]
 [ 2.47730672e+02  1.17674198e+02  9.10861468e-01 -3.24374582e-01]
 [ 2.48649435e+02  1.17345745e+02  9.26664502e-01 -3.32531167e-01]
 [ 2.49584388e+02  1.17009156e+02  9.43241324e-01 -3.40646767e-01]
 [ 2.50535692e+02  1.16664205e+02  9.59365355e-01 -3.49253651e-01]
 [ 2.51502805e+02  1.16311155e+02  9.74862204e-01 -3.56847465e-01]]

Misure della traiettoria:
 [[180.50950028  85.60324523]
 [180.52509822  85.9960147 ]
 [180.50409884  86.42610362]
 [180.51473614  86.82560174]
 [180.50373851  87.2385647 ]
 [180.49195898  87.68993355]
 [180.49554933  88.07138091]
 [180.47059439  88.53335147]
 [180.47899681  88.98949178]
 [180.42143514  89.38447249]
 [180.39758014  89.87340658]
 [180.37345649  90.35706154]
 [180.43618177  90.76636533]
 [180.40788508  91.26765136]
 [180.41993017  91.67688288]
 [180.41022559  92.10933816]
 [180.39869416  92.58572964]
 [180.40500539  92.9947962 ]
 [180.3434908   93.48516482]
 [180.32022839  93.92926302]
 [180.29470912  94.41581943]
 [180.28114152  94.83115528]
 [180.24599251  95.31275921]
 [180.2709522   95.76548498]
 [180.21409565  96.25900594]
 [180.20590016  96.72620212]
 [180.21246029  97.17012678]
 [180.1021203   97.70165473]
 [180.12327554  98.18890194]
 [180.05429889  98.69668833]
 [180.01959697  99.22429894]
 [180.02531168  99.73196696]
 [179.98217727 100.27938147]
 [179.97328062 100.82333706]
 [179.95945249 101.36617611]
 [179.92304485 101.91885076]
 [179.89490783 102.45338944]
 [179.84379617 102.95710368]
 [179.80642835 103.51465284]
 [179.73152553 104.06290651]
 [179.71122684 104.61661616]
 [179.66501702 105.1141883 ]
 [179.6606181  105.6923945 ]
 [179.60375021 106.27267993]
 [179.60320977 106.83492422]
 [179.61323597 107.33715179]
 [179.59326448 107.87799812]
 [179.6378649  108.44291043]
 [179.61993975 108.95491158]
 [179.65021019 109.52714092]
 [179.6922926  110.06529908]
 [179.71330316 110.58276516]
 [179.77096873 111.11885038]
 [179.85546117 111.66784887]
 [179.93563112 112.17608787]
 [180.09029176 112.69979901]
 [180.18858498 113.21930036]
 [180.35054063 113.74805529]
 [180.45249786 114.25876194]
 [180.67328956 114.74510645]
 [180.88078472 115.26063043]
 [181.07470961 115.79945537]
 [181.32984157 116.26866371]
 [181.53015751 116.75906571]
 [181.76609774 117.21380555]
 [182.0598694  117.70683696]
 [182.34188205 118.15285049]
 [182.61370283 118.5557821 ]
 [182.90898167 118.99684483]
 [183.2955431  119.51125185]
 [183.60922894 119.91120691]
 [183.92118185 120.33428261]
 [184.29455572 120.74852281]
 [184.72834921 121.10138576]
 [185.0861335  121.45343523]
 [185.50784524 121.83904087]
 [185.90485403 122.17389263]
 [186.32414985 122.50130296]
 [186.74544018 122.85032396]
 [187.2110492  123.14562394]
 [187.6543851  123.45150577]
 [188.08816293 123.7285179 ]
 [188.60594968 123.96282403]
 [189.08389153 124.21829726]
 [189.52529497 124.44416687]
 [189.99607847 124.6729521 ]
 [190.5065355  124.86516815]
 [191.03029208 125.03356899]
 [191.51163611 125.1804117 ]
 [192.06830192 125.40921292]
 [192.55965056 125.5302696 ]
 [193.10980356 125.62890915]
 [193.62498399 125.75413601]
 [194.13055717 125.84496436]
 [194.67487623 125.91813011]
 [195.24057509 125.97719484]
 [195.72792625 126.06173525]
 [196.26944611 126.08867968]
 [196.81793607 126.04416418]
 [197.35843413 126.0479684 ]
 [197.87557528 126.02910913]
 [198.42361259 126.02184858]
 [198.92023723 125.98388478]
 [199.45983524 125.93264562]
 [199.99219788 125.87616059]
 [200.49540255 125.88711205]
 [200.99622838 125.84160943]
 [201.52366749 125.8266338 ]
 [201.98712584 125.85071086]
 [202.52809975 125.77423845]
 [203.04817679 125.78079862]
 [203.55957964 125.71119525]
 [204.06480496 125.65569835]
 [204.52690011 125.63818176]
 [205.00387307 125.63048535]
 [205.50998335 125.57191591]
 [205.97928884 125.59821347]
 [206.45826602 125.56703281]
 [206.86892135 125.55156916]
 [207.34353764 125.4988452 ]
 [207.78839685 125.54618263]
 [208.24047337 125.53387148]
 [208.68520778 125.51222491]
 [209.09625785 125.49636769]
 [209.52036314 125.42296477]
 [209.915059   125.4354839 ]
 [210.30337423 125.42654483]
 [210.71914864 125.37282175]
 [211.0496613  125.36221232]
 [211.47966726 125.35360224]
 [211.84750589 125.33882564]
 [212.25100845 125.31871774]
 [212.63440254 125.22408983]
 [212.99359917 125.16872459]
 [213.43650611 125.12205395]
 [213.81764438 125.05242726]
 [214.17648975 124.9901152 ]
 [214.58864251 124.91223535]
 [214.94813181 124.93603147]
 [215.28962684 124.81533929]
 [215.64696241 124.78624417]
 [215.98304412 124.72408626]
 [216.36478339 124.65072861]
 [216.73303753 124.60452141]
 [217.10104519 124.5675506 ]
 [217.42956518 124.54012934]
 [217.90590402 124.48009136]
 [218.24919139 124.43343539]
 [218.62081033 124.39678971]
 [219.03707804 124.37577298]
 [219.44229115 124.33673029]
 [219.85387285 124.30575516]
 [220.27871783 124.28332042]
 [220.69641705 124.25757407]
 [221.1513028  124.2439967 ]
 [221.57635454 124.17600931]
 [221.98418157 124.15453771]
 [222.51478184 124.0365974 ]
 [222.95906582 124.03153747]
 [223.44997201 123.96588318]
 [223.92753701 123.88740565]
 [224.4443362  123.88435919]
 [224.9381598  123.79555126]
 [225.40629297 123.73919486]
 [225.95319807 123.65685767]
 [226.49655847 123.53598222]
 [227.02350332 123.4759022 ]
 [227.59042963 123.38736008]
 [228.15302054 123.27745638]
 [228.7092643  123.17657046]
 [229.32477485 123.09456746]
 [229.91596613 122.95483338]
 [230.44995736 122.82738799]
 [231.07300636 122.67596253]
 [231.70390256 122.56897348]
 [232.33777662 122.42756534]
 [232.97198831 122.25429363]
 [233.6634916  122.09991878]
 [234.33265954 121.94205812]
 [235.0534527  121.76450741]
 [235.68801274 121.59166926]
 [236.41374502 121.40645999]
 [237.11097929 121.14273149]
 [237.87979146 120.99796843]
 [238.60239006 120.74086051]
 [239.37806847 120.51093613]
 [240.13728082 120.27846206]
 [240.92320345 120.01102143]
 [241.75377464 119.75939518]
 [242.53232685 119.47135564]
 [243.35661882 119.20529846]
 [244.24877579 118.90377611]
 [245.05378862 118.6030296 ]
 [245.93460829 118.34876466]
 [246.86816621 117.95741888]
 [247.77364323 117.66682276]
 [248.63312501 117.3267028 ]
 [249.61012169 117.06564987]
 [250.55021885 116.67741197]
 [251.49300418 116.3078371 ]]


Traiettoria 10: 

Stato vero della traiettoria:
 [[ 7.42337794e+01  3.80950022e+01  0.00000000e+00  2.18121911e-01]
 [ 7.42435634e+01  3.83323837e+01  1.95680170e-02  2.56641177e-01]
 [ 7.43247850e+01  3.85629031e+01  1.42875157e-01  2.04397490e-01]
 [ 7.44635419e+01  3.87625027e+01  1.34638603e-01  1.94801809e-01]
 [ 7.46209420e+01  3.89557893e+01  1.80161676e-01  1.91771365e-01]
 [ 7.47767637e+01  3.91596145e+01  1.31481764e-01  2.15878930e-01]
 [ 7.49373538e+01  3.93690416e+01  1.89698367e-01  2.02975420e-01]
 [ 7.51383560e+01  3.96100315e+01  2.12306101e-01  2.79004275e-01]
 [ 7.53622580e+01  3.98729389e+01  2.35497756e-01  2.46810666e-01]
 [ 7.56064085e+01  4.00950973e+01  2.52803276e-01  1.97506123e-01]
 [ 7.58286494e+01  4.02899365e+01  1.91678533e-01  1.92172191e-01]
 [ 7.59978731e+01  4.04920168e+01  1.46768986e-01  2.11988373e-01]
 [ 7.61782523e+01  4.06619731e+01  2.13989230e-01  1.27924274e-01]
 [ 7.64245725e+01  4.07961106e+01  2.78651217e-01  1.40350732e-01]
 [ 7.67273560e+01  4.09399702e+01  3.26915855e-01  1.47368485e-01]
 [ 7.70197174e+01  4.10863050e+01  2.57806928e-01  1.45301161e-01]
 [ 7.72917186e+01  4.12414232e+01  2.86195444e-01  1.64935083e-01]
 [ 7.75732277e+01  4.13732598e+01  2.76822861e-01  9.87382725e-02]
 [ 7.78757102e+01  4.14745352e+01  3.28141990e-01  1.03812521e-01]
 [ 7.82173040e+01  4.15472362e+01  3.55045686e-01  4.15894198e-02]
 [ 7.85879423e+01  4.15845294e+01  3.86230831e-01  3.29969758e-02]
 [ 7.89950587e+01  4.15909252e+01  4.28001938e-01 -2.02054430e-02]
 [ 7.94225883e+01  4.15702195e+01  4.27057429e-01 -2.12059698e-02]
 [ 7.98385006e+01  4.15708641e+01  4.04767025e-01  2.24951585e-02]
 [ 8.02337657e+01  4.15644899e+01  3.85763260e-01 -3.52434468e-02]
 [ 8.06195433e+01  4.15374618e+01  3.85791920e-01 -1.88128144e-02]
 [ 8.10075509e+01  4.15276490e+01  3.90223261e-01 -8.12759142e-04]
 [ 8.13943822e+01  4.15381836e+01  3.83439273e-01  2.18820263e-02]
 [ 8.17961533e+01  4.15410484e+01  4.20102952e-01 -1.61524448e-02]
 [ 8.22174802e+01  4.15223027e+01  4.22551020e-01 -2.13389212e-02]
 [ 8.26187310e+01  4.15244432e+01  3.79950526e-01  2.56199114e-02]
 [ 8.30092494e+01  4.15554836e+01  4.01086186e-01  3.64608289e-02]
 [ 8.34131036e+01  4.15674538e+01  4.06622289e-01 -1.25203768e-02]
 [ 8.38297130e+01  4.15596031e+01  4.26596382e-01 -3.18106515e-03]
 [ 8.42864042e+01  4.15545297e+01  4.86786040e-01 -6.96566309e-03]
 [ 8.47792021e+01  4.15675738e+01  4.98809845e-01  3.30537656e-02]
 [ 8.53015240e+01  4.16165281e+01  5.45833998e-01  6.48549198e-02]
 [ 8.58436665e+01  4.16356618e+01  5.38450869e-01 -2.65876825e-02]
 [ 8.63538762e+01  4.16180937e+01  4.81968585e-01 -8.54849840e-03]
 [ 8.68517275e+01  4.15914999e+01  5.13734024e-01 -4.46391286e-02]
 [ 8.73630848e+01  4.15578316e+01  5.08980586e-01 -2.26974338e-02]
 [ 8.78555491e+01  4.15437066e+01  4.75948107e-01 -5.55256973e-03]
 [ 8.83077696e+01  4.16042574e+01  4.28492805e-01  1.26654131e-01]
 [ 8.87835565e+01  4.17153659e+01  5.23081086e-01  9.55628868e-02]
 [ 8.93108449e+01  4.17996736e+01  5.31495610e-01  7.30525829e-02]
 [ 8.98458861e+01  4.18503237e+01  5.38586846e-01  2.82475482e-02]
 [ 9.03867511e+01  4.18910309e+01  5.43143074e-01  5.31670129e-02]
 [ 9.09357416e+01  4.19173446e+01  5.54837956e-01 -5.39760271e-04]
 [ 9.14793436e+01  4.19126712e+01  5.32366120e-01 -8.80696344e-03]
 [ 9.20357522e+01  4.18768458e+01  5.80450929e-01 -6.28438943e-02]
 [ 9.26218512e+01  4.18354221e+01  5.91747222e-01 -2.00034666e-02]
 [ 9.32130406e+01  4.18061764e+01  5.90534152e-01 -3.84831764e-02]
 [ 9.38039580e+01  4.17590472e+01  5.91203759e-01 -5.57672496e-02]
 [ 9.43936416e+01  4.16927081e+01  5.88066281e-01 -7.69002770e-02]
 [ 9.49816651e+01  4.16063592e+01  5.87884263e-01 -9.57833858e-02]
 [ 9.55674522e+01  4.15015413e+01  5.83593447e-01 -1.13835199e-01]
 [ 9.61501416e+01  4.13786354e+01  5.81689710e-01 -1.31956230e-01]
 [ 9.67291150e+01  4.12371418e+01  5.76161793e-01 -1.51007845e-01]
 [ 9.73026963e+01  4.10768819e+01  5.70906428e-01 -1.69485702e-01]
 [ 9.78714700e+01  4.08990097e+01  5.66547378e-01 -1.86229307e-01]
 [ 9.84341141e+01  4.07033769e+01  5.58648262e-01 -2.05004085e-01]
 [ 9.89895514e+01  4.04897315e+01  5.52134995e-01 -2.22251628e-01]
 [ 9.95378014e+01  4.02585078e+01  5.44274735e-01 -2.40157890e-01]
 [ 1.00077330e+02  4.00099299e+01  5.34692780e-01 -2.56956861e-01]
 [ 1.00607392e+02  3.97447571e+01  5.25344772e-01 -2.73345106e-01]
 [ 1.01128505e+02  3.94626321e+01  5.16795572e-01 -2.90858688e-01]
 [ 1.01639220e+02  3.91629503e+01  5.04550806e-01 -3.08455710e-01]
 [ 1.02138929e+02  3.88471990e+01  4.94784277e-01 -3.22994753e-01]
 [ 1.02628881e+02  3.85172489e+01  4.85040011e-01 -3.36851154e-01]
 [ 1.03108287e+02  3.81723908e+01  4.73692235e-01 -3.52808319e-01]
 [ 1.03577089e+02  3.78125952e+01  4.63835333e-01 -3.66723716e-01]
 [ 1.04035384e+02  3.74378771e+01  4.52679493e-01 -3.82650951e-01]
 [ 1.04482301e+02  3.70478218e+01  4.41080115e-01 -3.97395546e-01]
 [ 1.04916540e+02  3.66430231e+01  4.27327045e-01 -4.12135390e-01]
 [ 1.05337750e+02  3.62244247e+01  4.15024011e-01 -4.24992398e-01]
 [ 1.05745549e+02  3.57928113e+01  4.00505863e-01 -4.38163422e-01]
 [ 1.06138370e+02  3.53485619e+01  3.85071101e-01 -4.50262409e-01]
 [ 1.06516588e+02  3.48928510e+01  3.71303008e-01 -4.61084221e-01]
 [ 1.06881434e+02  3.44264999e+01  3.58328849e-01 -4.71541201e-01]
 [ 1.07231975e+02  3.39498549e+01  3.42696036e-01 -4.81670314e-01]
 [ 1.07567277e+02  3.34620035e+01  3.27851754e-01 -4.93952340e-01]
 [ 1.07887801e+02  3.29634349e+01  3.13145458e-01 -5.03102848e-01]
 [ 1.08193309e+02  3.24551259e+01  2.97818911e-01 -5.13431685e-01]
 [ 1.08483518e+02  3.19368602e+01  2.82552496e-01 -5.23014379e-01]
 [ 1.08756856e+02  3.14100702e+01  2.64077116e-01 -5.30478818e-01]
 [ 1.09012230e+02  3.08750884e+01  2.46630308e-01 -5.39396858e-01]
 [ 1.09250838e+02  3.03317107e+01  2.30546019e-01 -5.47269349e-01]
 [ 1.09472624e+02  2.97813780e+01  2.12988664e-01 -5.53305303e-01]
 [ 1.09677369e+02  2.92239618e+01  1.96467495e-01 -5.61435681e-01]
 [ 1.09864023e+02  2.86604188e+01  1.76810731e-01 -5.65557483e-01]
 [ 1.10031111e+02  2.80918461e+01  1.57337354e-01 -5.71494341e-01]
 [ 1.10180732e+02  2.75189246e+01  1.41881037e-01 -5.74254355e-01]
 [ 1.10314309e+02  2.69429203e+01  1.25251276e-01 -5.77659370e-01]
 [ 1.10430355e+02  2.63636131e+01  1.06821681e-01 -5.80859685e-01]
 [ 1.10528291e+02  2.57813293e+01  8.90326031e-02 -5.83612023e-01]
 [ 1.10609270e+02  2.51967198e+01  7.29132480e-02 -5.85510923e-01]
 [ 1.10672599e+02  2.46105835e+01  5.37334901e-02 -5.86665177e-01]
 [ 1.10717596e+02  2.40225377e+01  3.62537150e-02 -5.89329682e-01]
 [ 1.10744848e+02  2.34331094e+01  1.82455077e-02 -5.89429881e-01]
 [ 1.10753793e+02  2.28433366e+01 -3.55988275e-04 -5.90018736e-01]
 [ 1.10744406e+02  2.22529809e+01 -1.84168866e-02 -5.90595707e-01]
 [ 1.10736894e+02  2.16543243e+01  3.39318605e-03 -6.06717445e-01]
 [ 1.10747355e+02  2.10368892e+01  1.75274973e-02 -6.28152834e-01]
 [ 1.10760269e+02  2.03853945e+01  8.30155004e-03 -6.74836538e-01]
 [ 1.10769286e+02  1.97379075e+01  9.73229205e-03 -6.20137529e-01]
 [ 1.10759270e+02  1.91415750e+01 -2.97642040e-02 -5.72527463e-01]
 [ 1.10761874e+02  1.85803547e+01  3.49729722e-02 -5.49913100e-01]
 [ 1.10769484e+02  1.80483443e+01 -1.97547853e-02 -5.14107686e-01]
 [ 1.10707022e+02  1.75272546e+01 -1.05168222e-01 -5.28071622e-01]
 [ 1.10621154e+02  1.70366476e+01 -6.65686426e-02 -4.53142491e-01]
 [ 1.10555535e+02  1.65420812e+01 -6.46685030e-02 -5.35990238e-01]
 [ 1.10501916e+02  1.60562858e+01 -4.25698109e-02 -4.35600527e-01]
 [ 1.10455263e+02  1.55951243e+01 -5.07366441e-02 -4.86722490e-01]
 [ 1.10410751e+02  1.51454999e+01 -3.82862167e-02 -4.12526433e-01]
 [ 1.10371308e+02  1.47698915e+01 -4.06001996e-02 -3.38690332e-01]
 [ 1.10338451e+02  1.44359494e+01 -2.51139550e-02 -3.29193790e-01]
 [ 1.10328990e+02  1.41413369e+01  6.19139014e-03 -2.60031207e-01]
 [ 1.10343644e+02  1.39116180e+01  2.31174274e-02 -1.99406569e-01]
 [ 1.10370820e+02  1.37191407e+01  3.12344669e-02 -1.85548140e-01]
 [ 1.10396895e+02  1.35276138e+01  2.09153124e-02 -1.97505541e-01]
 [ 1.10413341e+02  1.33156930e+01  1.19766985e-02 -2.26336211e-01]
 [ 1.10412475e+02  1.30574423e+01 -1.37082766e-02 -2.90165206e-01]
 [ 1.10415164e+02  1.27988843e+01  1.90867374e-02 -2.26950706e-01]
 [ 1.10430362e+02  1.26016186e+01  1.13090263e-02 -1.67580668e-01]
 [ 1.10464968e+02  1.24386612e+01  5.79016049e-02 -1.58334081e-01]
 [ 1.10521120e+02  1.22599846e+01  5.44040800e-02 -1.99019138e-01]
 [ 1.10598455e+02  1.21120846e+01  1.00264545e-01 -9.67808295e-02]
 [ 1.10695529e+02  1.20026090e+01  9.38832363e-02 -1.22170392e-01]
 [ 1.10795537e+02  1.18733997e+01  1.06132611e-01 -1.36248192e-01]
 [ 1.10913631e+02  1.17319505e+01  1.30055491e-01 -1.46650310e-01]
 [ 1.11029717e+02  1.15629852e+01  1.02116843e-01 -1.91280203e-01]
 [ 1.11115203e+02  1.13805174e+01  6.88546356e-02 -1.73655464e-01]
 [ 1.11188901e+02  1.12299740e+01  7.85417193e-02 -1.27431340e-01]
 [ 1.11274543e+02  1.10802368e+01  9.27422271e-02 -1.72043075e-01]
 [ 1.11345700e+02  1.08719701e+01  4.95721603e-02 -2.44490298e-01]
 [ 1.11363395e+02  1.06258179e+01 -1.41825096e-02 -2.47814153e-01]
 [ 1.11322771e+02  1.04176198e+01 -6.70643514e-02 -1.68581962e-01]
 [ 1.11297427e+02  1.02586883e+01  1.63766237e-02 -1.49281087e-01]
 [ 1.11336527e+02  1.01305770e+01  6.18221216e-02 -1.06941596e-01]
 [ 1.11407526e+02  1.00041658e+01  8.01757130e-02 -1.45880720e-01]
 [ 1.11481233e+02  9.87326950e+00  6.72383743e-02 -1.15911865e-01]
 [ 1.11521913e+02  9.78415010e+00  1.41213414e-02 -6.23269499e-02]
 [ 1.11527673e+02  9.70297672e+00 -2.60095218e-03 -1.00019806e-01]
 [ 1.11508843e+02  9.63235229e+00 -3.50591246e-02 -4.12290570e-02]
 [ 1.11474842e+02  9.60805287e+00 -3.29429403e-02 -7.36977918e-03]
 [ 1.11493503e+02  9.60023702e+00  7.02654454e-02 -8.26191811e-03]
 [ 1.11592987e+02  9.59027879e+00  1.28703616e-01 -1.16545385e-02]
 [ 1.11684545e+02  9.57181022e+00  5.44113610e-02 -2.52826041e-02]
 [ 1.11718685e+02  9.52039121e+00  1.38693381e-02 -7.75554199e-02]
 [ 1.11698750e+02  9.43486844e+00 -5.37406182e-02 -9.34901246e-02]
 [ 1.11648327e+02  9.34223711e+00 -4.71046786e-02 -9.17725331e-02]
 [ 1.11604673e+02  9.25094832e+00 -4.02026760e-02 -9.08050477e-02]
 [ 1.11565561e+02  9.15946540e+00 -3.80227091e-02 -9.21607953e-02]
 [ 1.11527483e+02  9.06748113e+00 -3.81316291e-02 -9.18077386e-02]
 [ 1.11488325e+02  8.97816991e+00 -4.01845315e-02 -8.68147040e-02]
 [ 1.11446313e+02  8.89293181e+00 -4.38401623e-02 -8.36614895e-02]
 [ 1.11399239e+02  8.81144936e+00 -5.03082005e-02 -7.93034165e-02]
 [ 1.11344093e+02  8.73584133e+00 -5.99837895e-02 -7.19126326e-02]
 [ 1.11278229e+02  8.66800021e+00 -7.17443066e-02 -6.37696205e-02]
 [ 1.11200039e+02  8.60788486e+00 -8.46355458e-02 -5.64610678e-02]
 [ 1.11105925e+02  8.55720560e+00 -1.03593173e-01 -4.48974474e-02]
 [ 1.10990848e+02  8.51962815e+00 -1.26560786e-01 -3.02574554e-02]
 [ 1.10850170e+02  8.49656913e+00 -1.54794213e-01 -1.58605824e-02]
 [ 1.10680954e+02  8.48654199e+00 -1.83638762e-01 -4.19370812e-03]
 [ 1.10484282e+02  8.48692567e+00 -2.09704572e-01  4.96106893e-03]
 [ 1.10259920e+02  8.49625053e+00 -2.39019122e-01  1.36886473e-02]
 [ 1.10005005e+02  8.51170840e+00 -2.70811104e-01  1.72270961e-02]
 [ 1.09716111e+02  8.52869061e+00 -3.06977208e-01  1.67373308e-02]
 [ 1.09390155e+02  8.54489316e+00 -3.44934391e-01  1.56677720e-02]
 [ 1.09025479e+02  8.55945007e+00 -3.84416633e-01  1.34460394e-02]
 [ 1.08622209e+02  8.57097680e+00 -4.22123770e-01  9.60742515e-03]
 [ 1.08181386e+02  8.57990995e+00 -4.59522410e-01  8.25887648e-03]
 [ 1.07701458e+02  8.58649982e+00 -5.00333150e-01  4.92086292e-03]
 [ 1.07182915e+02  8.59022155e+00 -5.36753697e-01  2.52258434e-03]
 [ 1.06628130e+02  8.59022263e+00 -5.72816542e-01 -2.52041245e-03]
 [ 1.06037877e+02  8.58530415e+00 -6.07689734e-01 -7.31655411e-03]
 [ 1.05412675e+02  8.57464171e+00 -6.42713192e-01 -1.40083218e-02]
 [ 1.04751972e+02  8.55659824e+00 -6.78694147e-01 -2.20786223e-02]
 [ 1.04054480e+02  8.52900489e+00 -7.16288809e-01 -3.31080761e-02]
 [ 1.03319079e+02  8.48895921e+00 -7.54513519e-01 -4.69832921e-02]
 [ 1.02547375e+02  8.43707078e+00 -7.88893941e-01 -5.67935582e-02]
 [ 1.01739440e+02  8.37406420e+00 -8.26977161e-01 -6.92196009e-02]
 [ 1.00893480e+02  8.30284295e+00 -8.64941531e-01 -7.32229093e-02]
 [ 1.00009873e+02  8.22640098e+00 -9.02272502e-01 -7.96610250e-02]
 [ 9.90886501e+01  8.14484529e+00 -9.40173921e-01 -8.34503541e-02]
 [ 9.81315339e+01  8.06011902e+00 -9.74058504e-01 -8.60021739e-02]
 [ 9.71420625e+01  7.97300401e+00 -1.00488423e+00 -8.82278582e-02]
 [ 9.61206737e+01  7.88479878e+00 -1.03789340e+00 -8.81825979e-02]
 [ 9.50666727e+01  7.79720716e+00 -1.07010862e+00 -8.70006368e-02]
 [ 9.39774363e+01  7.71114950e+00 -1.10836410e+00 -8.51146856e-02]
 [ 9.28508156e+01  7.62679843e+00 -1.14487737e+00 -8.35874545e-02]
 [ 9.16854914e+01  7.54334785e+00 -1.18577106e+00 -8.33137125e-02]
 [ 9.04790268e+01  7.46032950e+00 -1.22715823e+00 -8.27229910e-02]
 [ 8.92297644e+01  7.37479798e+00 -1.27136642e+00 -8.83400329e-02]
 [ 8.79360110e+01  7.28458600e+00 -1.31614037e+00 -9.20839460e-02]
 [ 8.65979145e+01  7.19061119e+00 -1.36005272e+00 -9.58656721e-02]
 [ 8.52140167e+01  7.09760852e+00 -1.40774297e+00 -9.01396659e-02]
 [ 8.37807454e+01  7.00672732e+00 -1.45879956e+00 -9.16227318e-02]
 [ 8.22964774e+01  6.91554173e+00 -1.50973634e+00 -9.07484357e-02]
 [ 8.07610911e+01  6.82301286e+00 -1.56103645e+00 -9.43093104e-02]]

Misure della traiettoria:
 [[ 74.26141971  38.11204361]
 [ 74.25869668  38.33207696]
 [ 74.30022138  38.5609476 ]
 [ 74.45529979  38.73200168]
 [ 74.5923155   38.98275837]
 [ 74.74160059  39.17513409]
 [ 74.95406366  39.3610102 ]
 [ 75.10354595  39.62352427]
 [ 75.3513431   39.88341562]
 [ 75.60721451  40.09055471]
 [ 75.82637766  40.31797713]
 [ 75.9781922   40.52684179]
 [ 76.16209324  40.68622518]
 [ 76.45253866  40.7787493 ]
 [ 76.72614914  40.94185093]
 [ 76.99454651  41.09307416]
 [ 77.2914182   41.23325848]
 [ 77.58379434  41.37253289]
 [ 77.83512999  41.4701312 ]
 [ 78.23409779  41.54185186]
 [ 78.60155745  41.57596685]
 [ 78.98823569  41.58678566]
 [ 79.4350955   41.59011816]
 [ 79.80320293  41.57864946]
 [ 80.28480821  41.56323248]
 [ 80.60256767  41.54480246]
 [ 81.02642972  41.51791309]
 [ 81.3889509   41.540603  ]
 [ 81.79006206  41.56427069]
 [ 82.2580613   41.50777541]
 [ 82.63305789  41.51244294]
 [ 83.04389057  41.54083217]
 [ 83.41980418  41.5497737 ]
 [ 83.81328397  41.54290272]
 [ 84.26450655  41.54936743]
 [ 84.77185187  41.5339668 ]
 [ 85.30571324  41.63673598]
 [ 85.87075741  41.61011792]
 [ 86.35881735  41.63183927]
 [ 86.81780811  41.59571238]
 [ 87.39957061  41.57433726]
 [ 87.87257767  41.51878176]
 [ 88.32195332  41.59614607]
 [ 88.80484369  41.70485635]
 [ 89.3006131   41.82060811]
 [ 89.84810791  41.85635095]
 [ 90.36493245  41.92212597]
 [ 90.95671733  41.9215617 ]
 [ 91.4975423   41.92674587]
 [ 92.03656585  41.88502273]
 [ 92.62682003  41.84467303]
 [ 93.20689336  41.79774216]
 [ 93.79925403  41.70726365]
 [ 94.41483432  41.66778765]
 [ 94.96773712  41.62786387]
 [ 95.53536097  41.46811845]
 [ 96.14091561  41.35350934]
 [ 96.71867063  41.23039012]
 [ 97.27851951  41.09643082]
 [ 97.87527403  40.8980487 ]
 [ 98.42516975  40.72001342]
 [ 98.99922257  40.50492228]
 [ 99.53528213  40.26675732]
 [100.06047735  40.00580425]
 [100.62265532  39.73159389]
 [101.13429239  39.49048099]
 [101.63819853  39.14723301]
 [102.12398677  38.8449083 ]
 [102.62935758  38.5357769 ]
 [103.1409602   38.21269334]
 [103.5302793   37.78961201]
