Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 26-esima
Traiettoria 2: 27-esima
Traiettoria 3: 38-esima
Traiettoria 4: 21-esima
Traiettoria 5: 12-esima
Traiettoria 6: 29-esima
Traiettoria 7: 10-esima
Traiettoria 8: 25-esima
Traiettoria 9: 17-esima
Traiettoria 10: 45-esima
Numero di traiettorie selezionate: 10
 [179.80425497  48.23729734]
 [179.61921219  48.61174017]
 [179.5249972   48.92156852]
 [179.37619033  49.31469283]
 [179.28118333  49.69297043]
 [179.18153093  50.10855352]
 [179.06839804  50.48656544]
 [178.89978306  50.8768935 ]
 [178.86197798  51.25736945]
 [178.71124232  51.60284008]
 [178.52217675  52.14305054]
 [178.37086889  52.62930302]
 [178.30064623  53.1390584 ]
 [178.14457015  53.64352158]
 [178.07826147  54.1249903 ]
 [177.87694981  54.61864429]
 [177.6606802   55.07680373]
 [177.44935905  55.5588509 ]
 [177.28438374  56.02043805]
 [177.08064375  56.49585623]
 [176.88222237  57.00538331]
 [176.78389553  57.51903695]
 [176.66243606  58.00628779]
 [176.55834259  58.52581718]
 [176.50016222  58.94837664]
 [176.41001217  59.52503311]
 [176.33929415  60.03627444]
 [176.26425489  60.56099226]
 [176.29653993  61.09960225]
 [176.22122065  61.59366308]
 [176.22644786  62.10800153]
 [176.2496418   62.634591  ]
 [176.30800078  63.09551794]
 [176.33472091  63.67179653]
 [176.44830858  64.18709025]
 [176.52187495  64.67105053]
 [176.60878612  65.20859515]
 [176.74617918  65.72025913]
 [176.89404199  66.20859767]
 [177.03620068  66.73127482]
 [177.21227512  67.21171511]
 [177.34539089  67.70562048]
 [177.60052612  68.17894434]
 [177.78360425  68.62764732]
 [177.98924064  69.12663983]
 [178.25685483  69.59296518]
 [178.54409679  70.05895181]
 [178.79903664  70.4903445 ]
 [179.07934702  70.93345757]
 [179.39871747  71.35155933]
 [179.70398111  71.79768811]
 [180.05881487  72.17474772]
 [180.38252839  72.56078047]
 [180.74010736  72.96806728]
 [181.09375886  73.36379019]
 [181.47174401  73.6790304 ]
 [181.89023949  74.04762356]
 [182.28663492  74.38191123]
 [182.68589949  74.67865468]
 [183.10058451  74.99987809]
 [183.54419341  75.32183401]
 [183.97169646  75.56734117]
 [184.47194038  75.86598818]
 [184.91362288  76.08365575]
 [185.42661827  76.32248558]
 [185.83674316  76.53122723]
 [186.35348379  76.72944274]
 [186.82276221  76.94525273]
 [187.34580595  77.10805531]
 [187.7880082   77.32956246]
 [188.28286767  77.51573187]
 [188.71924302  77.68328471]
 [189.2431749   77.84677212]
 [189.71660955  78.0703244 ]
 [190.22776057  78.18420636]
 [190.67091823  78.31333423]
 [191.1642498   78.47003973]
 [191.65558908  78.63842206]
 [192.15555289  78.78449596]
 [192.60495372  78.958045  ]
 [193.09169698  79.15587005]
 [193.52945596  79.30881153]
 [193.95102373  79.43615441]
 [194.37983293  79.66699289]
 [194.83244589  79.80806022]
 [195.24700311  79.9493192 ]
 [195.67801213  80.14940025]
 [196.1412431   80.37793319]
 [196.53279162  80.54455409]
 [196.94108873  80.71961558]
 [197.37168537  80.94681197]
 [197.82466543  81.14734581]
 [198.26606911  81.36505705]
 [198.60956608  81.58104783]
 [199.00911362  81.78668546]
 [199.44344357  82.01179861]
 [199.85167729  82.22122072]
 [200.2884365   82.38311568]
 [200.72644389  82.58853084]
 [201.17595349  82.8062658 ]
 [201.57255921  82.91635357]
 [201.98997233  83.16996367]
 [202.44084904  83.32769613]
 [202.91848888  83.50472709]
 [203.30497949  83.73194461]
 [203.76947321  83.88536125]
 [204.14457244  84.00991157]
 [204.59146188  84.20642536]
 [205.03424924  84.3794821 ]
 [205.40836939  84.53485775]
 [205.85925153  84.65688996]
 [206.26323022  84.868319  ]
 [206.71474754  85.05097738]
 [207.1007913   85.23441194]
 [207.51083437  85.35976942]
 [207.91173361  85.52799421]
 [208.35118434  85.61308036]
 [208.75903191  85.77985417]
 [209.11453668  85.92044176]
 [209.50361111  86.08682137]
 [209.86708744  86.22658787]
 [210.24574824  86.36359459]
 [210.60814284  86.55229526]
 [210.95331259  86.77231691]
 [211.27627068  86.92576782]
 [211.6057262   87.16051953]
 [211.93393153  87.36504752]
 [212.25060528  87.62677481]
 [212.51413303  87.83688831]
 [212.84870975  88.11517613]
 [213.12197853  88.39422015]
 [213.40608681  88.72427176]
 [213.66004767  89.06990108]
 [213.94239756  89.3736252 ]
 [214.20766273  89.75437833]
 [214.46868062  90.13091213]
 [214.70161302  90.55034984]
 [214.93401561  90.91493372]
 [215.18562244  91.359716  ]
 [215.41375142  91.79970169]
 [215.64695183  92.24677354]
 [215.92804421  92.72462959]
 [216.08410954  93.17268707]
 [216.28542032  93.69375128]
 [216.55438163  94.18143959]
 [216.74164445  94.70693849]
 [216.96525757  95.2230157 ]
 [217.1740254   95.72670248]
 [217.3846693   96.25151548]
 [217.60705279  96.79218619]
 [217.79950629  97.28948022]
 [218.04122262  97.87045213]
 [218.17170279  98.41134807]
 [218.42534718  98.95161299]
 [218.61629311  99.53031752]
 [218.81490459 100.08815071]
 [218.97961308 100.7123808 ]
 [219.16049984 101.28815904]
 [219.30878103 101.89257964]
 [219.44375991 102.51069591]
 [219.64489203 103.07599408]
 [219.76911995 103.68031773]
 [219.91892488 104.29861649]
 [220.05505511 104.87239989]
 [220.21868415 105.49072212]
 [220.36096306 106.13833325]
 [220.46233593 106.69631055]]


Traiettoria 10: 

Stato vero della traiettoria:
 [[ 1.14267108e+02  1.68409219e+02  0.00000000e+00  5.37430390e-01]
 [ 1.14255368e+02  1.68943727e+02 -2.34797556e-02  5.31586007e-01]
 [ 1.14215069e+02  1.69475680e+02 -5.71177579e-02  5.32320055e-01]
 [ 1.14149918e+02  1.70007395e+02 -7.31845771e-02  5.31110312e-01]
 [ 1.14086821e+02  1.70531467e+02 -5.30094745e-02  5.17033413e-01]
 [ 1.14008805e+02  1.71057144e+02 -1.03021373e-01  5.34321594e-01]
 [ 1.13896187e+02  1.71587527e+02 -1.22216054e-01  5.26443069e-01]
 [ 1.13790374e+02  1.72118021e+02 -8.94082407e-02  5.34545401e-01]
 [ 1.13703750e+02  1.72661054e+02 -8.38408150e-02  5.51520323e-01]
 [ 1.13626269e+02  1.73208851e+02 -7.11203826e-02  5.44073938e-01]
 [ 1.13553929e+02  1.73776096e+02 -7.35596038e-02  5.90416114e-01]
 [ 1.13467361e+02  1.74357717e+02 -9.95768362e-02  5.72825175e-01]
 [ 1.13372489e+02  1.74935240e+02 -9.01668823e-02  5.82221749e-01]
 [ 1.13276140e+02  1.75521399e+02 -1.02532555e-01  5.90096626e-01]
 [ 1.13167813e+02  1.76099993e+02 -1.14120678e-01  5.67091066e-01]
 [ 1.13074013e+02  1.76643020e+02 -7.34785594e-02  5.18962456e-01]
 [ 1.13001322e+02  1.77165081e+02 -7.19034326e-02  5.25159047e-01]
 [ 1.12936324e+02  1.77703871e+02 -5.80929320e-02  5.52421502e-01]
 [ 1.12889751e+02  1.78277312e+02 -3.50526559e-02  5.94461485e-01]
 [ 1.12869330e+02  1.78869026e+02 -5.78901199e-03  5.88966136e-01]
 [ 1.12852530e+02  1.79434478e+02 -2.78111027e-02  5.41938106e-01]
 [ 1.12821257e+02  1.79973989e+02 -3.47360159e-02  5.37083186e-01]
 [ 1.12771998e+02  1.80504254e+02 -6.37811657e-02  5.23447647e-01]
 [ 1.12717904e+02  1.81033653e+02 -4.44070759e-02  5.35349802e-01]
 [ 1.12653923e+02  1.81574868e+02 -8.35559190e-02  5.47078955e-01]
 [ 1.12577921e+02  1.82110827e+02 -6.84472309e-02  5.24840227e-01]
 [ 1.12494992e+02  1.82631094e+02 -9.74106596e-02  5.15693896e-01]
 [ 1.12398910e+02  1.83151794e+02 -9.47529997e-02  5.25705104e-01]
 [ 1.12322405e+02  1.83643008e+02 -5.82575722e-02  4.56722913e-01]
 [ 1.12293129e+02  1.84089550e+02 -2.95278544e-04  4.36362490e-01]
 [ 1.12273600e+02  1.84533092e+02 -3.87626063e-02  4.50720300e-01]
 [ 1.12216544e+02  1.84997532e+02 -7.53484491e-02  4.78159355e-01]
 [ 1.12118512e+02  1.85488078e+02 -1.20715873e-01  5.02934079e-01]
 [ 1.12005448e+02  1.85977937e+02 -1.05412061e-01  4.76783858e-01]
 [ 1.11912761e+02  1.86488976e+02 -7.99621906e-02  5.45294239e-01]
 [ 1.11810569e+02  1.87036793e+02 -1.24420688e-01  5.50339505e-01]
 [ 1.11665619e+02  1.87571342e+02 -1.65480157e-01  5.18758656e-01]
 [ 1.11500065e+02  1.88074157e+02 -1.65628756e-01  4.86870303e-01]
 [ 1.11377591e+02  1.88573553e+02 -7.93192290e-02  5.11922064e-01]
 [ 1.11277105e+02  1.89086815e+02 -1.21652415e-01  5.14601782e-01]
 [ 1.11158592e+02  1.89592188e+02 -1.15373336e-01  4.96143365e-01]
 [ 1.11055102e+02  1.90103499e+02 -9.16068684e-02  5.26478745e-01]
 [ 1.10981395e+02  1.90643078e+02 -5.58060635e-02  5.52680760e-01]
 [ 1.10890466e+02  1.91202295e+02 -1.26052862e-01  5.65752053e-01]
 [ 1.10748363e+02  1.91755118e+02 -1.58153522e-01  5.39895511e-01]
 [ 1.10575221e+02  1.92309544e+02 -1.88130445e-01  5.68956463e-01]
 [ 1.10384182e+02  1.92867176e+02 -1.93946621e-01  5.46305918e-01]
 [ 1.10180842e+02  1.93410083e+02 -2.12734206e-01  5.39509526e-01]
 [ 1.09979002e+02  1.93950312e+02 -1.90945941e-01  5.40948148e-01]
 [ 1.09776908e+02  1.94504819e+02 -2.13242105e-01  5.68065703e-01]
 [ 1.09548002e+02  1.95060442e+02 -2.44569797e-01  5.43180132e-01]
 [ 1.09314368e+02  1.95605844e+02 -2.22659225e-01  5.47533244e-01]
 [ 1.09098087e+02  1.96155798e+02 -2.09867238e-01  5.52283877e-01]
 [ 1.08895559e+02  1.96709905e+02 -1.95156500e-01  5.55839824e-01]
 [ 1.08708073e+02  1.97270877e+02 -1.79784618e-01  5.66011943e-01]
 [ 1.08537562e+02  1.97839905e+02 -1.61209063e-01  5.71950651e-01]
 [ 1.08386751e+02  1.98412785e+02 -1.40387878e-01  5.73714582e-01]
 [ 1.08253779e+02  1.98989319e+02 -1.25533405e-01  5.79258202e-01]
 [ 1.08138761e+02  1.99571129e+02 -1.04484263e-01  5.84266186e-01]
 [ 1.08042133e+02  2.00155174e+02 -8.87566532e-02  5.83727884e-01]
 [ 1.07961103e+02  2.00740517e+02 -7.32886627e-02  5.86862900e-01]
 [ 1.07894879e+02  2.01328866e+02 -5.91499797e-02  5.89738486e-01]
 [ 1.07848341e+02  2.01919281e+02 -3.39178672e-02  5.90993284e-01]
 [ 1.07825673e+02  2.02510983e+02 -1.14132094e-02  5.92312882e-01]
 [ 1.07823317e+02  2.03102541e+02  6.70106905e-03  5.90705794e-01]
 [ 1.07837777e+02  2.03692258e+02  2.22157215e-02  5.88630811e-01]
 [ 1.07869893e+02  2.04281648e+02  4.20124750e-02  5.90053281e-01]
 [ 1.07924707e+02  2.04871926e+02  6.76058459e-02  5.90406720e-01]
 [ 1.08000077e+02  2.05464054e+02  8.31214867e-02  5.93751167e-01]
 [ 1.08090623e+02  2.06053793e+02  9.79560203e-02  5.85629986e-01]
 [ 1.08196516e+02  2.06638489e+02  1.13812007e-01  5.83666241e-01]
 [ 1.08318367e+02  2.07218772e+02  1.29870440e-01  5.76802547e-01]
 [ 1.08457518e+02  2.07795354e+02  1.48408957e-01  5.76268309e-01]
 [ 1.08614612e+02  2.08369823e+02  1.65752651e-01  5.72575326e-01]
 [ 1.08787577e+02  2.08938034e+02  1.80149281e-01  5.63752474e-01]
 [ 1.08975372e+02  2.09498805e+02  1.95408271e-01  5.57696247e-01]
 [ 1.09178891e+02  2.10051581e+02  2.11596328e-01  5.47766259e-01]
 [ 1.09398854e+02  2.10595320e+02  2.28293697e-01  5.39621856e-01]
 [ 1.09636915e+02  2.11132386e+02  2.47789969e-01  5.34421470e-01]
 [ 1.09893524e+02  2.11663485e+02  2.65385328e-01  5.27689586e-01]
 [ 1.10165042e+02  2.12187697e+02  2.77605647e-01  5.20648431e-01]
 [ 1.10450775e+02  2.12706326e+02  2.93813038e-01  5.16523549e-01]
 [ 1.10749076e+02  2.13216852e+02  3.02738926e-01  5.04444751e-01]
 [ 1.11059261e+02  2.13715614e+02  3.17581585e-01  4.92996409e-01]
 [ 1.11383943e+02  2.14203740e+02  3.31727632e-01  4.83175796e-01]
 [ 1.11725764e+02  2.14680974e+02  3.51859721e-01  4.71214100e-01]
 [ 1.12085541e+02  2.15144487e+02  3.67635080e-01  4.55735124e-01]
 [ 1.12460694e+02  2.15596165e+02  3.82608150e-01  4.47546142e-01]
 [ 1.12848797e+02  2.16038861e+02  3.93533353e-01  4.37774037e-01]
 [ 1.13250501e+02  2.16470573e+02  4.09810065e-01  4.25578161e-01]
 [ 1.13668318e+02  2.16886944e+02  4.25755837e-01  4.07094821e-01]
 [ 1.14101465e+02  2.17287254e+02  4.40465903e-01  3.93460552e-01]
 [ 1.14553063e+02  2.17671634e+02  4.62657451e-01  3.75234693e-01]
 [ 1.15019170e+02  2.18036921e+02  4.69478676e-01  3.55279931e-01]
 [ 1.15491240e+02  2.18385182e+02  4.74583925e-01  3.41184245e-01]
 [ 1.15972896e+02  2.18714801e+02  4.88647931e-01  3.17998521e-01]
 [ 1.16465602e+02  2.19025040e+02  4.96684149e-01  3.02428611e-01]
 [ 1.16965623e+02  2.19320348e+02  5.03275369e-01  2.88138600e-01]
 [ 1.17473876e+02  2.19601296e+02  5.13146715e-01  2.73712715e-01]
 [ 1.17991451e+02  2.19864303e+02  5.21918401e-01  2.52257021e-01]
 [ 1.18514804e+02  2.20109722e+02  5.24701328e-01  2.38540432e-01]
 [ 1.19016208e+02  2.20342002e+02  4.78107055e-01  2.26020665e-01]
 [ 1.19524423e+02  2.20586742e+02  5.38322422e-01  2.63458607e-01]
 [ 1.20045166e+02  2.20857010e+02  5.03162917e-01  2.77077834e-01]
 [ 1.20535315e+02  2.21134544e+02  4.77136207e-01  2.77988879e-01]
 [ 1.21059622e+02  2.21411195e+02  5.71476025e-01  2.75313821e-01]
 [ 1.21633847e+02  2.21683872e+02  5.76974277e-01  2.70040017e-01]
 [ 1.22234139e+02  2.21968442e+02  6.23609563e-01  2.99099531e-01]
 [ 1.22828192e+02  2.22279732e+02  5.64497335e-01  3.23481323e-01]
 [ 1.23395293e+02  2.22627139e+02  5.69703754e-01  3.71332015e-01]
 [ 1.23981447e+02  2.23006672e+02  6.02604797e-01  3.87735277e-01]
 [ 1.24591697e+02  2.23400790e+02  6.17895161e-01  4.00499973e-01]
 [ 1.25232745e+02  2.23818557e+02  6.64200346e-01  4.35033343e-01]
 [ 1.25895044e+02  2.24239738e+02  6.60398043e-01  4.07330414e-01]
 [ 1.26565810e+02  2.24638401e+02  6.81135282e-01  3.89993931e-01]
 [ 1.27246315e+02  2.25054841e+02  6.79873136e-01  4.42886523e-01]
 [ 1.27897393e+02  2.25505213e+02  6.22283228e-01  4.57857217e-01]
 [ 1.28533171e+02  2.25947001e+02  6.49273717e-01  4.25719388e-01]
 [ 1.29163781e+02  2.26324273e+02  6.11945524e-01  3.28823740e-01]
 [ 1.29768941e+02  2.26684361e+02  5.98375520e-01  3.91352568e-01]
 [ 1.30387567e+02  2.27066817e+02  6.38874857e-01  3.73560055e-01]
 [ 1.30999483e+02  2.27445081e+02  5.84956917e-01  3.82968015e-01]
 [ 1.31558688e+02  2.27838842e+02  5.33453448e-01  4.04554525e-01]
 [ 1.32157553e+02  2.28245946e+02  6.64277824e-01  4.09651712e-01]
 [ 1.32817349e+02  2.28642306e+02  6.55312997e-01  3.83069519e-01]
 [ 1.33453104e+02  2.29059352e+02  6.16197955e-01  4.51021275e-01]
 [ 1.34047916e+02  2.29536521e+02  5.73425092e-01  5.03317129e-01]
 [ 1.34624318e+02  2.30087136e+02  5.79379267e-01  5.97914201e-01]
 [ 1.35193181e+02  2.30686971e+02  5.58346336e-01  6.01754796e-01]
 [ 1.35790955e+02  2.31290468e+02  6.37202651e-01  6.05238579e-01]
 [ 1.36458713e+02  2.31869227e+02  6.98313901e-01  5.52280951e-01]
 [ 1.37182867e+02  2.32433661e+02  7.49993179e-01  5.76586443e-01]
 [ 1.37931199e+02  2.32979101e+02  7.46670134e-01  5.14293673e-01]
 [ 1.38652853e+02  2.33468441e+02  6.96639076e-01  4.64385637e-01]
 [ 1.39350768e+02  2.33959612e+02  6.99190760e-01  5.17956141e-01]
 [ 1.40038996e+02  2.34478804e+02  6.77264051e-01  5.20428929e-01]
 [ 1.40731145e+02  2.35034272e+02  7.07034297e-01  5.90506596e-01]
 [ 1.41452680e+02  2.35631791e+02  7.36036922e-01  6.04531273e-01]
 [ 1.42146286e+02  2.36227322e+02  6.51174078e-01  5.86530819e-01]
 [ 1.42784484e+02  2.36827395e+02  6.25222816e-01  6.13614599e-01]
 [ 1.43416722e+02  2.37422183e+02  6.39252062e-01  5.75961880e-01]
 [ 1.44037595e+02  2.38002625e+02  6.02493536e-01  5.84922348e-01]
 [ 1.44685177e+02  2.38599369e+02  6.92671217e-01  6.08565314e-01]
 [ 1.45390192e+02  2.39229992e+02  7.17359167e-01  6.52680465e-01]
 [ 1.46121212e+02  2.39859308e+02  7.44679862e-01  6.05951471e-01]
 [ 1.46877170e+02  2.40470466e+02  7.67237293e-01  6.16365728e-01]
 [ 1.47624047e+02  2.41048018e+02  7.26516810e-01  5.38737655e-01]
 [ 1.48336510e+02  2.41592305e+02  6.98408219e-01  5.49837214e-01]
 [ 1.49027771e+02  2.42127270e+02  6.84114608e-01  5.20092846e-01]
 [ 1.49703150e+02  2.42661833e+02  6.66642098e-01  5.49031485e-01]
 [ 1.50335996e+02  2.43204039e+02  5.99049802e-01  5.35382242e-01]
 [ 1.50900810e+02  2.43732407e+02  5.30579067e-01  5.21353231e-01]
 [ 1.51396274e+02  2.44246898e+02  4.60349562e-01  5.07628776e-01]
 [ 1.51821843e+02  2.44747422e+02  3.90787948e-01  4.93418183e-01]
 [ 1.52177487e+02  2.45230661e+02  3.20500005e-01  4.73060381e-01]
 [ 1.52462692e+02  2.45694046e+02  2.49910600e-01  4.53709122e-01]
 [ 1.52677740e+02  2.46138312e+02  1.80184324e-01  4.34823725e-01]
 [ 1.52821759e+02  2.46562926e+02  1.07853920e-01  4.14403855e-01]
 [ 1.52893019e+02  2.46965853e+02  3.46665470e-02  3.91451094e-01]
 [ 1.52890288e+02  2.47345117e+02 -4.01287373e-02  3.67076286e-01]
 [ 1.52812982e+02  2.47698294e+02 -1.14482804e-01  3.39278420e-01]
 [ 1.52660958e+02  2.48024166e+02 -1.89565736e-01  3.12465683e-01]
 [ 1.52434909e+02  2.48323310e+02 -2.62531450e-01  2.85821644e-01]
 [ 1.52136496e+02  2.48594917e+02 -3.34295251e-01  2.57392641e-01]
 [ 1.51765031e+02  2.48836885e+02 -4.08633942e-01  2.26542611e-01]
 [ 1.51319555e+02  2.49049784e+02 -4.82319750e-01  1.99255232e-01]
 [ 1.50800599e+02  2.49234751e+02 -5.55592402e-01  1.70678412e-01]
 [ 1.50207379e+02  2.49391074e+02 -6.30847241e-01  1.41968194e-01]
 [ 1.49538832e+02  2.49519222e+02 -7.06246358e-01  1.14328830e-01]
 [ 1.48795811e+02  2.49618609e+02 -7.79795941e-01  8.44439367e-02]
 [ 1.47979067e+02  2.49690110e+02 -8.53691085e-01  5.85577326e-02]
 [ 1.47087184e+02  2.49736916e+02 -9.30076042e-01  3.50548995e-02]
 [ 1.46118885e+02  2.49761263e+02 -1.00652055e+00  1.36384544e-02]
 [ 1.45073722e+02  2.49763914e+02 -1.08380693e+00 -8.33504501e-03]
 [ 1.43949453e+02  2.49742615e+02 -1.16473028e+00 -3.42632406e-02]
 [ 1.42745297e+02  2.49695749e+02 -1.24358159e+00 -5.94688467e-02]
 [ 1.41462860e+02  2.49623767e+02 -1.32129223e+00 -8.44962650e-02]
 [ 1.40103292e+02  2.49526591e+02 -1.39784337e+00 -1.09855611e-01]
 [ 1.38666354e+02  2.49403025e+02 -1.47603378e+00 -1.37275763e-01]
 [ 1.37152497e+02  2.49253069e+02 -1.55167912e+00 -1.62635919e-01]
 [ 1.35561141e+02  2.49074616e+02 -1.63103367e+00 -1.94270807e-01]
 [ 1.33888997e+02  2.48865209e+02 -1.71325425e+00 -2.24542977e-01]
 [ 1.32134190e+02  2.48626351e+02 -1.79635948e+00 -2.53173044e-01]
 [ 1.30296828e+02  2.48359332e+02 -1.87836421e+00 -2.80864928e-01]
 [ 1.28377445e+02  2.48063802e+02 -1.96040252e+00 -3.10195294e-01]
 [ 1.26377347e+02  2.47737362e+02 -2.03979247e+00 -3.42685187e-01]
 [ 1.24298219e+02  2.47379203e+02 -2.11846525e+00 -3.73632669e-01]
 [ 1.22140590e+02  2.46990912e+02 -2.19679223e+00 -4.02949116e-01]
 [ 1.19903631e+02  2.46574065e+02 -2.27712483e+00 -4.30743487e-01]
 [ 1.17586450e+02  2.46128924e+02 -2.35723814e+00 -4.59539014e-01]
 [ 1.15188072e+02  2.45654227e+02 -2.43951703e+00 -4.89855762e-01]
 [ 1.12705912e+02  2.45148335e+02 -2.52480355e+00 -5.21927823e-01]
 [ 1.10136925e+02  2.44612016e+02 -2.61317066e+00 -5.50710507e-01]
 [ 1.07480255e+02  2.44047233e+02 -2.70016901e+00 -5.78854574e-01]
 [ 1.04735231e+02  2.43453835e+02 -2.78987985e+00 -6.07941791e-01]
 [ 1.01899216e+02  2.42831803e+02 -2.88214955e+00 -6.36123211e-01]
 [ 9.89703982e+01  2.42183097e+02 -2.97548585e+00 -6.61288831e-01]
 [ 9.59479017e+01  2.41508203e+02 -3.06950702e+00 -6.88498992e-01]
 [ 9.28316454e+01  2.40804359e+02 -3.16300571e+00 -7.19189064e-01]
 [ 8.96225464e+01  2.40069586e+02 -3.25519229e+00 -7.50357295e-01]]

Misure della traiettoria:
 [[114.24621141 168.38473508]
 [114.22825585 168.93225738]
 [114.21638935 169.46049833]
 [114.16039128 169.96208814]
 [114.09591407 170.52506687]
 [113.9840653  171.04795778]
 [113.88308932 171.59427393]
 [113.81420081 172.08300386]
 [113.69181862 172.67278861]
 [113.63668744 173.26009745]
 [113.55774174 173.76903782]
 [113.49158957 174.36498087]
 [113.36650682 174.93391676]
 [113.28372379 175.56014128]
 [113.15859206 176.12743347]
 [113.07342221 176.62684615]
 [112.98520423 177.15130855]
 [112.93251777 177.68340589]
 [112.85284097 178.26879493]
 [112.85917548 178.86411088]
 [112.8580192  179.41897425]
 [112.82268373 179.95681588]
 [112.7688449  180.52826467]
 [112.70442744 181.03938648]
 [112.65951814 181.58914855]
 [112.58492949 182.09333827]
 [112.50782826 182.62630541]
 [112.39820991 183.17501115]
 [112.33885658 183.66079249]
 [112.25696371 184.07721538]
 [112.27160251 184.52795265]
 [112.20852893 184.95465538]
 [112.05910456 185.46131719]
 [112.00544967 186.0356272 ]
 [111.92369976 186.48848183]
 [111.79665557 187.06254163]
 [111.63288858 187.54318483]
 [111.51867215 188.09482385]
 [111.38909391 188.58851818]
 [111.29744046 189.0777587 ]
 [111.14605111 189.62015338]
 [111.06270864 190.07989409]
 [110.97801083 190.6341104 ]
 [110.89001597 191.20114385]
 [110.74942729 191.79032757]
 [110.52836301 192.30616661]
 [110.36462618 192.87329435]
 [110.14396762 193.41927026]
 [109.97554891 193.93719511]
 [109.7916175  194.48091188]
 [109.58709891 195.0179584 ]
 [109.30025648 195.6088724 ]
 [109.12311251 196.11019739]
 [108.92063766 196.70643697]
 [108.72629191 197.26011098]
 [108.54164686 197.86190292]
 [108.38945621 198.40185794]
 [108.23613931 199.01722401]
 [108.1135499  199.57949822]
 [108.04168208 200.1615168 ]
 [107.95472686 200.7443644 ]
 [107.92558308 201.33676925]
 [107.85167005 201.91710105]
 [107.80791052 202.53076221]
 [107.81803174 203.1235294 ]
 [107.83647763 203.68350861]
 [107.86347642 204.24980236]
 [107.92389945 204.87477702]
 [107.99141322 205.47536999]
 [108.08102771 206.06140423]
 [108.1747115  206.63392628]
 [108.28917698 207.20281531]
 [108.47965882 207.82030016]
 [108.6062154  208.34142382]
 [108.76755534 208.965488  ]
 [108.98027245 209.5063525 ]
 [109.14770224 210.05520083]
 [109.41436814 210.62924595]
 [109.64338453 211.13679813]
 [109.90713363 211.65465311]
 [110.14480272 212.18577451]
 [110.42742518 212.7020065 ]
 [110.75613187 213.19923011]
 [111.05627702 213.69872301]
 [111.34814792 214.20873041]
 [111.70582903 214.66463074]
 [112.1070281  215.14317748]
 [112.45731108 215.5565225 ]
 [112.830131   216.05307469]
 [113.25900463 216.47724835]
 [113.63407061 216.86541661]
 [114.08233001 217.30537145]
 [114.57383048 217.67179609]
 [115.04589458 217.99855587]
 [115.4986497  218.38420259]
 [115.9634498  218.7311937 ]
 [116.46538853 219.01765472]
 [116.95986577 219.33671067]
 [117.43829942 219.61739017]
 [118.02324431 219.88076324]
 [118.55232527 220.13462755]
 [119.01035768 220.32768181]
 [119.52942412 220.57768015]
 [120.06893943 220.8283494 ]
 [120.49217776 221.16610467]
 [121.07105773 221.40973593]
 [121.62695382 221.69666807]
 [122.254632   221.97550744]
 [122.83698861 222.2950276 ]
 [123.40464303 222.63611506]
 [123.9875297  223.00606381]
 [124.63850984 223.39435824]
 [125.22578171 223.80182257]
