Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 41-esima
Traiettoria 2: 43-esima
Traiettoria 3: 18-esima
Traiettoria 4: 6-esima
Traiettoria 5: 28-esima
Traiettoria 6: 0-esima
Traiettoria 7: 0-esima
Traiettoria 8: 12-esima
Traiettoria 9: 36-esima
Traiettoria 10: 39-esima
Numero di traiettorie selezionate: 10
 [ 1.33054417e+02  8.88959665e+01  1.34927431e+00  3.68855517e-01]
 [ 1.34413235e+02  8.92724177e+01  1.36836204e+00  3.84046814e-01]
 [ 1.35788203e+02  8.96639008e+01  1.38157392e+00  3.98919368e-01]
 [ 1.37172477e+02  9.00727033e+01  1.38697353e+00  4.18685668e-01]
 [ 1.38562975e+02  9.05056938e+01  1.39402292e+00  4.47295417e-01]
 [ 1.39960275e+02  9.09693674e+01  1.40057631e+00  4.80051778e-01]]

Misure della traiettoria:
 [[ 44.02738968  42.96877831]
 [ 44.04346935  43.53704584]
 [ 44.0161963   44.11969107]
 [ 43.96712391  44.73399166]
 [ 43.98957759  45.3238572 ]
 [ 43.93092551  45.91410648]
 [ 43.91423622  46.50233938]
 [ 43.86037928  47.11832422]
 [ 43.80672356  47.72884516]
 [ 43.79528434  48.33090167]
 [ 43.76158544  48.912238  ]
 [ 43.69390397  49.50247672]
 [ 43.56033367  50.18497788]
 [ 43.48935928  50.76455471]
 [ 43.37695431  51.36974568]
 [ 43.25743407  51.94270205]
 [ 43.13701528  52.50882466]
 [ 43.03495007  53.14421777]
 [ 42.93771754  53.71683518]
 [ 42.84691524  54.25453147]
 [ 42.70014907  54.81990395]
 [ 42.61980394  55.43974512]
 [ 42.58206549  56.02226001]
 [ 42.52605227  56.6708586 ]
 [ 42.4799794   57.24121685]
 [ 42.37819908  57.84635215]
 [ 42.3408359   58.4239713 ]
 [ 42.33279332  58.98172415]
 [ 42.29986543  59.64733391]
 [ 42.23581222  60.18036626]
 [ 42.22589173  60.80746802]
 [ 42.15958473  61.39052874]
 [ 42.14473281  61.966653  ]
 [ 42.14214359  62.52025963]
 [ 42.05710155  63.12380084]
 [ 42.08296521  63.71396739]
 [ 42.07679027  64.27975966]
 [ 42.08401389  64.93757799]
 [ 42.20744681  65.61364   ]
 [ 42.24394703  66.22705538]
 [ 42.2247459   66.85420987]
 [ 42.25898747  67.48280593]
 [ 42.35311873  68.10867963]
 [ 42.38154352  68.68924434]
 [ 42.43921081  69.28359118]
 [ 42.49467588  69.90074067]
 [ 42.54589038  70.48173585]
 [ 42.58472504  71.09398415]
 [ 42.48331561  71.64212071]
 [ 42.48963672  72.19120256]
 [ 42.51238429  72.72945201]
 [ 42.53312454  73.28894652]
 [ 42.56213966  73.84482667]
 [ 42.62761927  74.44066982]
 [ 42.68847373  74.90899317]
 [ 42.80375007  75.49632627]
 [ 42.95479415  76.04415912]
 [ 43.00099662  76.5698178 ]
 [ 43.16462071  77.12189591]
 [ 43.30967883  77.65504569]
 [ 43.48513688  78.17917118]
 [ 43.61793432  78.70362939]
 [ 43.904726    79.1879767 ]
 [ 44.10049404  79.7122986 ]
 [ 44.36001038  80.25109434]
 [ 44.63504568  80.73418441]
 [ 44.86042183  81.24018536]
 [ 45.16979757  81.67361536]
 [ 45.46225716  82.21088838]
 [ 45.75308886  82.66030739]
 [ 46.0803364   83.1113172 ]
 [ 46.41707544  83.5591015 ]
 [ 46.78464104  83.98333334]
 [ 47.13748459  84.48720527]
 [ 47.51783049  84.83639952]
 [ 47.91215747  85.24742435]
 [ 48.34214293  85.65189815]
 [ 48.74806925  86.00306583]
 [ 49.22043347  86.37873594]
 [ 49.6529426   86.72114153]
 [ 50.07018269  87.08926858]
 [ 50.5687912   87.40618167]
 [ 51.06191423  87.70884219]
 [ 51.5434243   88.00909522]
 [ 52.06809397  88.26610182]
 [ 52.56131925  88.54085783]
 [ 53.06949867  88.76728657]
 [ 53.59824778  88.98183336]
 [ 54.14838449  89.23209644]
 [ 54.64282606  89.41797114]
 [ 55.19973891  89.63146516]
 [ 55.73834269  89.75349451]
 [ 56.29697688  89.90051127]
 [ 56.86051548  90.06129311]
 [ 57.39591123  90.168085  ]
 [ 58.00892619  90.23492513]
 [ 58.51941481  90.28404314]
 [ 59.10647306  90.3270705 ]
 [ 59.69189366  90.39863713]
 [ 60.28204071  90.43431569]
 [ 60.85296757  90.41953702]
 [ 61.41958873  90.43710742]
 [ 61.96254466  90.38378623]
 [ 62.54936646  90.34788224]
 [ 63.09663332  90.33299542]
 [ 63.65169804  90.25397141]
 [ 64.16819321  90.15142333]
 [ 64.66727809  90.1342493 ]
 [ 65.16994543  90.1035378 ]
 [ 65.63340812  90.1086105 ]
 [ 66.08777342  90.09980054]
 [ 66.55541604  90.09790997]
 [ 67.11642237  90.08764351]
 [ 67.67349484  90.12031043]
 [ 68.15921475  90.12089516]
 [ 68.67432624  90.07678824]
 [ 69.23644823  90.16081642]
 [ 69.83022248  90.18892647]
 [ 70.42189369  90.21989254]
 [ 71.04979652  90.23583777]
 [ 71.61423131  90.23721069]
 [ 72.2301083   90.30506216]
 [ 72.81702787  90.38901021]
 [ 73.48975388  90.47683438]
 [ 74.1042955   90.56308446]
 [ 74.82150281  90.57935974]
 [ 75.45590678  90.6278114 ]
 [ 76.18212146  90.58933796]
 [ 76.85784693  90.58660604]
 [ 77.56606577  90.60039327]
 [ 78.18357505  90.55218166]
 [ 78.80561662  90.52520841]
 [ 79.38415601  90.52871848]
 [ 80.06022231  90.5341938 ]
 [ 80.63986937  90.46611027]
 [ 81.23966263  90.45752214]
 [ 81.78532997  90.34379557]
 [ 82.33899427  90.21486568]
 [ 82.90090235  90.09312669]
 [ 83.45519446  89.93243097]
 [ 83.96744138  89.76065193]
 [ 84.5199912   89.65852018]
 [ 84.97772724  89.45556752]
 [ 85.47046579  89.31604042]
 [ 85.93834694  89.09647639]
 [ 86.4822577   88.94354425]
 [ 86.93815881  88.78920589]
 [ 87.4265198   88.60916584]
 [ 87.94118208  88.39051824]
 [ 88.35710802  88.21433879]
 [ 88.806951    88.0586452 ]
 [ 89.3312787   87.84407626]
 [ 89.83053057  87.64254047]
 [ 90.38204444  87.46259368]
 [ 90.96606587  87.3065909 ]
 [ 91.57561921  87.15250058]
 [ 92.18915322  86.90501676]
 [ 92.86457665  86.76787101]
 [ 93.58615578  86.59539222]
 [ 94.38998903  86.37432456]
 [ 95.16040396  86.23108493]
 [ 95.95241634  86.0772198 ]
 [ 96.77256596  85.84998371]
 [ 97.63899446  85.72260313]
 [ 98.55547212  85.57259967]
 [ 99.44677699  85.45272292]
 [100.37798796  85.34544413]
 [101.37419102  85.25695661]
 [102.33268386  85.16374329]
 [103.34165956  85.09038531]
 [104.33228472  85.06109724]
 [105.42884814  84.98635198]
 [106.46692039  84.94512791]
 [107.57486388  84.968902  ]
 [108.64081372  84.89807431]
 [109.74969755  84.91802162]
 [110.89181121  84.99541625]
 [111.997855    85.02717891]
 [113.19325511  85.13649109]
 [114.32196136  85.18087104]
 [115.50159334  85.35486782]
 [116.67776012  85.4718406 ]
 [117.8000078   85.67511673]
 [119.00200222  85.84813372]
 [120.25927394  86.06450458]
 [121.47791473  86.2331105 ]
 [122.63329737  86.4915035 ]
 [123.88664735  86.71532866]
 [125.17853586  87.00387872]
 [126.45328792  87.3248047 ]
 [127.78480482  87.57156866]
 [129.052399    87.89118268]
 [130.36778271  88.22059916]
 [131.70616293  88.55293484]
 [133.01831849  88.86092413]
 [134.42658841  89.26719177]
 [135.77246606  89.67396939]
 [137.19651974  90.08548738]
 [138.54015946  90.4983253 ]
 [139.95935176  90.97242224]]


Traiettoria 10: 

Stato vero della traiettoria:
 [[ 1.86412143e+02  5.11958075e+01  0.00000000e+00  7.62859707e-01]
 [ 1.86406486e+02  5.19597087e+01 -1.13132155e-02  7.64942780e-01]
 [ 1.86379348e+02  5.27254878e+01 -4.29631192e-02  7.66615474e-01]
 [ 1.86335298e+02  5.34976739e+01 -4.51370188e-02  7.77756594e-01]
 [ 1.86283597e+02  5.43189343e+01 -5.82656696e-02  8.64764382e-01]
 [ 1.86238595e+02  5.51912808e+01 -3.17383120e-02  8.79928458e-01]
 [ 1.86191643e+02  5.60772156e+01 -6.21652021e-02  8.91941229e-01]
 [ 1.86120067e+02  5.69802463e+01 -8.09872119e-02  9.14120156e-01]
 [ 1.86031924e+02  5.78878044e+01 -9.52969808e-02  9.00996123e-01]
 [ 1.85953108e+02  5.87866282e+01 -6.23352602e-02  8.96651471e-01]
 [ 1.85886681e+02  5.96513315e+01 -7.05198601e-02  8.32755121e-01]
 [ 1.85806152e+02  6.04656125e+01 -9.05373650e-02  7.95806820e-01]
 [ 1.85694228e+02  6.12276431e+01 -1.33311567e-01  7.28254362e-01]
 [ 1.85543334e+02  6.19454681e+01 -1.68476667e-01  7.07395621e-01]
 [ 1.85397920e+02  6.26505731e+01 -1.22351302e-01  7.02814377e-01]
 [ 1.85296062e+02  6.33540768e+01 -8.13630043e-02  7.04193082e-01]
 [ 1.85207190e+02  6.40590601e+01 -9.63819142e-02  7.05773405e-01]
 [ 1.85110375e+02  6.47803073e+01 -9.72491022e-02  7.36721007e-01]
 [ 1.85050720e+02  6.55301668e+01 -2.20591987e-02  7.62998145e-01]
 [ 1.84990609e+02  6.62754193e+01 -9.81644643e-02  7.27506740e-01]
 [ 1.84882164e+02  6.69799560e+01 -1.18725581e-01  6.81566770e-01]
 [ 1.84751521e+02  6.76683594e+01 -1.42558539e-01  6.95239955e-01]
 [ 1.84594279e+02  6.83419889e+01 -1.71926988e-01  6.52019125e-01]
 [ 1.84436929e+02  6.89734786e+01 -1.42773229e-01  6.10960117e-01]
 [ 1.84307739e+02  6.95883333e+01 -1.15605647e-01  6.18749357e-01]
 [ 1.84199955e+02  7.02151426e+01 -9.99627337e-02  6.34869191e-01]
 [ 1.84083182e+02  7.08457947e+01 -1.33583012e-01  6.26435114e-01]
 [ 1.83930248e+02  7.14927786e+01 -1.72284589e-01  6.67532649e-01]
 [ 1.83778280e+02  7.21459061e+01 -1.31651944e-01  6.38722240e-01]
 [ 1.83646014e+02  7.27752454e+01 -1.32879923e-01  6.19956387e-01]
 [ 1.83500318e+02  7.33911862e+01 -1.58511435e-01  6.11925229e-01]
 [ 1.83351063e+02  7.40022202e+01 -1.39999982e-01  6.10142913e-01]
 [ 1.83245313e+02  7.46215474e+01 -7.14994848e-02  6.28511332e-01]
 [ 1.83184726e+02  7.52678229e+01 -4.96746058e-02  6.64039728e-01]
 [ 1.83133142e+02  7.59328264e+01 -5.34930111e-02  6.65967263e-01]
 [ 1.83071471e+02  7.66039325e+01 -6.98499426e-02  6.76244987e-01]
 [ 1.82997058e+02  7.72554461e+01 -7.89758380e-02  6.26782095e-01]
 [ 1.82921653e+02  7.78785385e+01 -7.18333453e-02  6.19402878e-01]
 [ 1.82837233e+02  7.84849977e+01 -9.70077162e-02  5.93515496e-01]
 [ 1.82738627e+02  7.90921664e+01 -1.00203151e-01  6.20821914e-01]
 [ 1.82663009e+02  7.97190986e+01 -5.10327288e-02  6.33042334e-01]
 [ 1.82627027e+02  8.03306715e+01 -2.09326132e-02  5.90103504e-01]
 [ 1.82596807e+02  8.09551862e+01 -3.95057332e-02  6.58925929e-01]
 [ 1.82578319e+02  8.15905850e+01  2.52961829e-03  6.11871655e-01]
 [ 1.82616923e+02  8.22207823e+01  7.46774367e-02  6.48523029e-01]
 [ 1.82713994e+02  8.28647642e+01  1.19464627e-01  6.39440654e-01]
 [ 1.82833477e+02  8.34836510e+01  1.19500612e-01  5.98332945e-01]
 [ 1.82925868e+02  8.40724374e+01  6.52825011e-02  5.79239844e-01]
 [ 1.82994974e+02  8.46796044e+01  7.29287263e-02  6.35094306e-01]
 [ 1.83068137e+02  8.53126138e+01  7.33975849e-02  6.30924414e-01]
 [ 1.83182696e+02  8.59216152e+01  1.55720601e-01  5.87078287e-01]
 [ 1.83348086e+02  8.65066824e+01  1.75032404e-01  5.82960056e-01]
 [ 1.83532619e+02  8.70869629e+01  1.94002995e-01  5.77505570e-01]
 [ 1.83734808e+02  8.76612385e+01  2.10342327e-01  5.70951102e-01]
 [ 1.83953823e+02  8.82288764e+01  2.27651476e-01  5.64231319e-01]
 [ 1.84189361e+02  8.87877619e+01  2.43384480e-01  5.53447557e-01]
 [ 1.84441226e+02  8.93366666e+01  2.60304930e-01  5.44271453e-01]
 [ 1.84710556e+02  8.98762484e+01  2.78310154e-01  5.34803173e-01]
 [ 1.84996666e+02  9.04060725e+01  2.93863667e-01  5.24757812e-01]
 [ 1.85298820e+02  9.09262832e+01  3.10394371e-01  5.15578079e-01]
 [ 1.85616362e+02  9.14368961e+01  3.24636610e-01  5.05563727e-01]
 [ 1.85948965e+02  9.19367711e+01  3.40514937e-01  4.94103868e-01]
 [ 1.86297253e+02  9.24254426e+01  3.56003969e-01  4.83158734e-01]
 [ 1.86661227e+02  9.29036044e+01  3.71884811e-01  4.73086483e-01]
 [ 1.87039599e+02  9.33710066e+01  3.84796424e-01  4.61640984e-01]
 [ 1.87432100e+02  9.38263566e+01  4.00141352e-01  4.48984175e-01]
 [ 1.87839174e+02  9.42686474e+01  4.13939237e-01  4.35524481e-01]
 [ 1.88260098e+02  9.46968946e+01  4.27839412e-01  4.20899393e-01]
 [ 1.88693947e+02  9.51116919e+01  4.39787632e-01  4.08627121e-01]
 [ 1.89139971e+02  9.55133987e+01  4.52187136e-01  3.94720493e-01]
 [ 1.89598867e+02  9.59010502e+01  4.65529857e-01  3.80518576e-01]
 [ 1.90070447e+02  9.62740765e+01  4.77552621e-01  3.65472641e-01]
 [ 1.90553489e+02  9.66321507e+01  4.88451095e-01  3.50616905e-01]
 [ 1.91046386e+02  9.69753276e+01  4.97262557e-01  3.35680538e-01]
 [ 1.91549844e+02  9.73029456e+01  5.09570147e-01  3.19501547e-01]
 [ 1.92063779e+02  9.76133055e+01  5.18214732e-01  3.01167035e-01]
 [ 1.92586917e+02  9.79058510e+01  5.27975612e-01  2.83875740e-01]
 [ 1.93119463e+02  9.81809452e+01  5.37029621e-01  2.66267336e-01]
 [ 1.93660477e+02  9.84381953e+01  5.44907914e-01  2.48190393e-01]
 [ 1.94209749e+02  9.86773869e+01  5.53546195e-01  2.30153503e-01]
 [ 1.94766772e+02  9.88987328e+01  5.60407835e-01  2.12501873e-01]
 [ 1.95330945e+02  9.91028310e+01  5.67846788e-01  1.95660931e-01]
 [ 1.95901856e+02  9.92891173e+01  5.73880659e-01  1.76880992e-01]
 [ 1.96478297e+02  9.94569125e+01  5.78906971e-01  1.58681856e-01]
 [ 1.97059484e+02  9.96062932e+01  5.83370888e-01  1.40054838e-01]
 [ 1.97645077e+02  9.97369225e+01  5.87718120e-01  1.21182248e-01]
 [ 1.98234920e+02  9.98480450e+01  5.91872014e-01  1.01044356e-01]
 [ 1.98828333e+02  9.99393533e+01  5.94856228e-01  8.15573085e-02]
 [ 1.99424610e+02  1.00011558e+02  5.97599174e-01  6.28409713e-02]
 [ 2.00023526e+02  1.00064095e+02  6.00134908e-01  4.22229756e-02]
 [ 2.00623582e+02  1.00096432e+02  5.99877045e-01  2.24465645e-02]
 [ 2.01222545e+02  1.00110254e+02  5.97950516e-01  5.19396203e-03]
 [ 2.01820463e+02  1.00105102e+02  5.97787836e-01 -1.54958621e-02]
 [ 2.02418243e+02  1.00079424e+02  5.97673018e-01 -3.58572492e-02]
 [ 2.03016084e+02  1.00034372e+02  5.97912040e-01 -5.42394827e-02]
 [ 2.03613365e+02  9.99704628e+01  5.96552144e-01 -7.35676905e-02]
 [ 2.04208504e+02  9.98876915e+01  5.93626662e-01 -9.19612476e-02]
 [ 2.04800206e+02  9.97863842e+01  5.89680243e-01 -1.10636793e-01]
 [ 2.05387823e+02  9.96666988e+01  5.85457091e-01 -1.28714274e-01]
 [ 2.05971552e+02  9.95292034e+01  5.81905846e-01 -1.46253734e-01]
 [ 2.06551730e+02  9.93730010e+01  5.78354538e-01 -1.66125523e-01]
 [ 2.07144915e+02  9.91885000e+01  6.08014904e-01 -2.02876404e-01]
 [ 2.07758310e+02  9.89910904e+01  6.18775125e-01 -1.91942929e-01]
 [ 2.08368331e+02  9.88203168e+01  6.01266477e-01 -1.49604232e-01]
 [ 2.08956048e+02  9.86447717e+01  5.74166932e-01 -2.01485910e-01]
 [ 2.09517870e+02  9.84099654e+01  5.49477860e-01 -2.68126695e-01]
 [ 2.10071919e+02  9.81459352e+01  5.58619929e-01 -2.59933830e-01]
 [ 2.10636098e+02  9.78978118e+01  5.69738862e-01 -2.36312974e-01]
 [ 2.11200275e+02  9.76272960e+01  5.58615300e-01 -3.04718636e-01]
 [ 2.11784776e+02  9.73072126e+01  6.10386345e-01 -3.35448058e-01]
 [ 2.12404514e+02  9.69659714e+01  6.29089321e-01 -3.47034257e-01]
 [ 2.13028060e+02  9.66293996e+01  6.18002820e-01 -3.26109505e-01]
 [ 2.13649352e+02  9.63201252e+01  6.24580831e-01 -2.92439230e-01]
 [ 2.14268348e+02  9.60217812e+01  6.13410961e-01 -3.04248778e-01]
 [ 2.14881218e+02  9.57361981e+01  6.12329671e-01 -2.66917450e-01]
 [ 2.15495829e+02  9.54614430e+01  6.16891473e-01 -2.82592683e-01]
 [ 2.16119237e+02  9.51795668e+01  6.29924864e-01 -2.81159838e-01]
 [ 2.16743795e+02  9.49092095e+01  6.19191275e-01 -2.59554682e-01]
 [ 2.17388782e+02  9.46364045e+01  6.70782585e-01 -2.86055308e-01]
 [ 2.18061017e+02  9.43525528e+01  6.73687308e-01 -2.81648059e-01]
 [ 2.18729727e+02  9.40735916e+01  6.63733584e-01 -2.76274335e-01]
 [ 2.19392028e+02  9.38029531e+01  6.60867747e-01 -2.65002702e-01]
 [ 2.20075398e+02  9.35439783e+01  7.05873502e-01 -2.52946952e-01]
 [ 2.20822123e+02  9.32872110e+01  7.87575784e-01 -2.60587660e-01]
 [ 2.21607830e+02  9.30350366e+01  7.83838329e-01 -2.43761087e-01]
 [ 2.22401782e+02  9.27841143e+01  8.04066007e-01 -2.58083479e-01]
 [ 2.23192318e+02  9.25216254e+01  7.77005052e-01 -2.66894319e-01]
 [ 2.23959529e+02  9.22598093e+01  7.57416968e-01 -2.56737969e-01]
 [ 2.24730450e+02  9.19841059e+01  7.84425522e-01 -2.94668664e-01]
 [ 2.25510477e+02  9.17053129e+01  7.75628783e-01 -2.62917346e-01]
 [ 2.26288755e+02  9.14333955e+01  7.80927301e-01 -2.80917535e-01]
 [ 2.27066245e+02  9.11555417e+01  7.74052799e-01 -2.74790047e-01]
 [ 2.27841762e+02  9.08645453e+01  7.76979796e-01 -3.07202744e-01]
 [ 2.28602335e+02  9.05777803e+01  7.44166482e-01 -2.66327259e-01]
 [ 2.29349094e+02  9.03142313e+01  7.49351108e-01 -2.60770777e-01]
 [ 2.30109619e+02  9.00487343e+01  7.71699652e-01 -2.70223144e-01]
 [ 2.30881959e+02  8.97443032e+01  7.72980380e-01 -3.38639137e-01]
 [ 2.31637972e+02  8.93958477e+01  7.39045170e-01 -3.58271813e-01]
 [ 2.32380399e+02  8.90355043e+01  7.45808697e-01 -3.62414989e-01]
 [ 2.33120081e+02  8.86586393e+01  7.33556792e-01 -3.91315127e-01]
 [ 2.33851458e+02  8.82739496e+01  7.29195569e-01 -3.78064213e-01]
 [ 2.34612030e+02  8.79147108e+01  7.91949448e-01 -3.40413436e-01]
 [ 2.35406093e+02  8.75585111e+01  7.96176348e-01 -3.71985900e-01]
 [ 2.36202064e+02  8.71965763e+01  7.95764719e-01 -3.51883767e-01]
 [ 2.36989104e+02  8.68288574e+01  7.78316431e-01 -3.83553913e-01]
 [ 2.37770324e+02  8.64443896e+01  7.84124074e-01 -3.85381734e-01]
 [ 2.38539554e+02  8.60499563e+01  7.54335759e-01 -4.03484811e-01]
 [ 2.39312605e+02  8.56556666e+01  7.91765291e-01 -3.85094658e-01]
 [ 2.40123150e+02  8.52540142e+01  8.29324702e-01 -4.18210225e-01]
 [ 2.40943712e+02  8.48636908e+01  8.11800295e-01 -3.62436512e-01]
 [ 2.41734879e+02  8.45085406e+01  7.70533076e-01 -3.47863895e-01]
 [ 2.42485929e+02  8.41679210e+01  7.31566175e-01 -3.33375368e-01]
 [ 2.43198431e+02  8.38412795e+01  6.93437843e-01 -3.19907596e-01]
 [ 2.43873285e+02  8.35284791e+01  6.56271798e-01 -3.05693094e-01]
 [ 2.44510634e+02  8.32304664e+01  6.18425585e-01 -2.90332426e-01]
 [ 2.45110242e+02  8.29477618e+01  5.80789255e-01 -2.75076664e-01]
 [ 2.45672494e+02  8.26797670e+01  5.43715691e-01 -2.60912961e-01]
 [ 2.46197441e+02  8.24260643e+01  5.06177210e-01 -2.46492429e-01]
 [ 2.46685156e+02  8.21871952e+01  4.69253605e-01 -2.31245726e-01]
 [ 2.47136287e+02  8.19633017e+01  4.33008228e-01 -2.16541335e-01]
 [ 2.47551062e+02  8.17535058e+01  3.96543090e-01 -2.03050575e-01]
 [ 2.47930341e+02  8.15573723e+01  3.62013777e-01 -1.89216237e-01]
 [ 2.48275594e+02  8.13753950e+01  3.28492825e-01 -1.74738398e-01]
 [ 2.48587079e+02  8.12079624e+01  2.94477070e-01 -1.60126951e-01]
 [ 2.48864305e+02  8.10545940e+01  2.59974947e-01 -1.46609812e-01]
 [ 2.49106873e+02  8.09146192e+01  2.25160310e-01 -1.33339755e-01]
 [ 2.49315029e+02  8.07869391e+01  1.91152391e-01 -1.22020325e-01]
 [ 2.49489322e+02  8.06705899e+01  1.57434069e-01 -1.10678157e-01]
 [ 2.49629988e+02  8.05652611e+01  1.23898101e-01 -9.99793554e-02]
 [ 2.49737216e+02  8.04712537e+01  9.05564506e-02 -8.80356028e-02]
 [ 2.49810765e+02  8.03887123e+01  5.65423218e-02 -7.70471417e-02]
 [ 2.49849887e+02  8.03177260e+01  2.17009529e-02 -6.49255032e-02]
 [ 2.49854391e+02  8.02583297e+01 -1.26926299e-02 -5.38671089e-02]
 [ 2.49824906e+02  8.02104507e+01 -4.62777199e-02 -4.18908580e-02]
 [ 2.49760939e+02  8.01749253e+01 -8.16553250e-02 -2.91599767e-02]
 [ 2.49661928e+02  8.01520070e+01 -1.16366581e-01 -1.66764922e-02]
 [ 2.49528765e+02  8.01412440e+01 -1.49960500e-01 -4.84956626e-03]
 [ 2.49362364e+02  8.01422197e+01 -1.82840849e-01  6.80086039e-03]
 [ 2.49163049e+02  8.01542528e+01 -2.15789591e-01  1.72654485e-02]
 [ 2.48930528e+02  8.01764621e+01 -2.49252367e-01  2.71530619e-02]
 [ 2.48664156e+02  8.02073239e+01 -2.83492005e-01  3.45705501e-02]
 [ 2.48364440e+02  8.02449612e+01 -3.15939243e-01  4.07042035e-02]
 [ 2.48032235e+02  8.02887649e+01 -3.48471261e-01  4.69031660e-02]
 [ 2.47667176e+02  8.03384078e+01 -3.81647341e-01  5.23825970e-02]
 [ 2.47269108e+02  8.03934142e+01 -4.14487032e-01  5.76301032e-02]
 [ 2.46837696e+02  8.04538635e+01 -4.48337480e-01  6.32685292e-02]
 [ 2.46372602e+02  8.05195253e+01 -4.81851368e-01  6.80551420e-02]
 [ 2.45874376e+02  8.05903171e+01 -5.14599582e-01  7.35284761e-02]
 [ 2.45343204e+02  8.06663628e+01 -5.47745469e-01  7.85628289e-02]
 [ 2.44778675e+02  8.07472380e+01 -5.81312174e-01  8.31876795e-02]
 [ 2.44181064e+02  8.08326092e+01 -6.13908797e-01  8.75545690e-02]
 [ 2.43550753e+02  8.09217919e+01 -6.46714268e-01  9.08109460e-02]
 [ 2.42887629e+02  8.10149268e+01 -6.79534323e-01  9.54588150e-02]
 [ 2.42192197e+02  8.11128951e+01 -7.11328403e-01  1.00477810e-01]
 [ 2.41464347e+02  8.12161396e+01 -7.44372005e-01  1.06011171e-01]
 [ 2.40703031e+02  8.13253930e+01 -7.78260108e-01  1.12495675e-01]
 [ 2.39908402e+02  8.14410224e+01 -8.10996863e-01  1.18763138e-01]
 [ 2.39081582e+02  8.15629357e+01 -8.42642987e-01  1.25063496e-01]
 [ 2.38223631e+02  8.16915499e+01 -8.73260513e-01  1.32164832e-01]
 [ 2.37335507e+02  8.18274017e+01 -9.02986626e-01  1.39538855e-01]]

Misure della traiettoria:
 [[186.43766778  51.1968    ]
 [186.38218891  51.99054891]
 [186.37939303  52.72345221]
 [186.31948471  53.5184655 ]
 [186.29609219  54.338706  ]
 [186.22507077  55.14904986]
 [186.19448873  56.07534426]
 [186.11957687  56.97215663]
 [186.02582915  57.88673726]
 [185.92831212  58.81114048]
 [185.88246022  59.62898439]
 [185.82596607  60.46738946]
 [185.72322875  61.21452474]
 [185.54411573  61.9469893 ]
 [185.37765296  62.64964515]
 [185.32061921  63.33781128]
 [185.2267988   64.05202063]
 [185.08138876  64.76578252]
 [185.08133123  65.55664887]
 [185.04336663  66.27724791]
 [184.90048245  66.93708723]
 [184.75658715  67.6902887 ]
 [184.65285072  68.33262802]
 [184.4311509   69.00641082]
 [184.33422715  69.56139494]
 [184.20872364  70.20602673]
 [184.09817103  70.85597307]
 [183.93537276  71.45513396]
 [183.75368563  72.12882503]
 [183.67636378  72.76239843]
 [183.50621661  73.38678054]
 [183.35666707  73.9916613 ]
 [183.23777273  74.60281173]
 [183.16672807  75.26737888]
 [183.13506047  75.95395548]
 [183.09423616  76.58706695]
 [183.00743078  77.25119865]
 [182.93819894  77.8662757 ]
 [182.8248611   78.52197481]
 [182.73340831  79.11386745]
 [182.66952587  79.74651286]
 [182.59535618  80.36986183]
 [182.58851733  80.96032566]
 [182.57195189  81.58525478]
 [182.60811347  82.20759921]
 [182.71602295  82.87475602]
 [182.82241877  83.49079394]
 [182.93831374  84.05862515]
 [182.9935514   84.67271868]
 [183.08420552  85.32658985]
 [183.19819213  85.90690621]
 [183.36111583  86.51817103]
 [183.53689338  87.08081882]
 [183.73498354  87.66232338]
 [183.95047339  88.21881927]
 [184.2017733   88.75018892]
 [184.45877     89.34477915]
 [184.68506601  89.88024938]
 [184.99180177  90.37632324]
 [185.25283461  90.92352456]
 [185.65015005  91.40672767]
 [185.9670732   91.96461592]
 [186.3067121   92.40410181]
 [186.67878796  92.91488767]
 [187.04425803  93.38807861]
 [187.43171446  93.85695236]
 [187.83211468  94.31328219]
 [188.24244666  94.69914443]
 [188.71093754  95.12690851]
 [189.10691708  95.49802437]
 [189.58790196  95.89603977]
 [190.07466139  96.25713398]
 [190.54913615  96.64522842]
 [191.03569952  96.95263185]
 [191.53837076  97.30407794]
 [192.07214841  97.62284131]
 [192.57206931  97.87975134]
 [193.13113714  98.15268972]
 [193.66245076  98.41363077]
 [194.20985578  98.67770397]
 [194.75153091  98.92965595]
 [195.34605661  99.08264347]
 [195.90659193  99.33734117]
 [196.4345103   99.46104677]
 [197.04203907  99.605721  ]
 [197.63122729  99.71580294]
 [198.22113257  99.86934155]
 [198.81175836  99.93858949]
 [199.41770149  99.99664362]
 [200.04620683 100.03977892]
 [200.62861184 100.06769041]
 [201.20072153 100.10429206]
 [201.82923585 100.09686617]
 [202.39968276 100.10972391]
 [203.0270173  100.07400765]
 [203.57495933 100.0019511 ]
 [204.19206988  99.86028981]
 [204.76613585  99.78504259]
 [205.35819177  99.66030602]
 [205.97613115  99.52627805]
 [206.56709857  99.37508006]
 [207.16999393  99.18970746]
 [207.7542997   98.95979702]
 [208.36822147  98.85686423]
 [208.96646088  98.64374317]
 [209.5539415   98.40740695]
 [210.0638267   98.14093945]
 [210.65975614  97.88365064]
 [211.22956725  97.63282878]
 [211.76681336  97.29862019]
 [212.41464701  96.95219312]
 [212.99986918  96.61609894]
 [213.65223884  96.32600301]
 [214.26350084  96.02169352]
 [214.89745209  95.73317389]
