Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 2-esima
Traiettoria 2: 37-esima
Traiettoria 3: 27-esima
Traiettoria 4: 37-esima
Traiettoria 5: 16-esima
Traiettoria 6: 38-esima
Traiettoria 7: 35-esima
Traiettoria 8: 16-esima
Traiettoria 9: 20-esima
Traiettoria 10: 22-esima
Numero di traiettorie selezionate: 10
 [178.0652086  131.98785578]
 [178.31676941 132.6809123 ]
 [178.62043972 133.28772543]
 [178.85703802 133.97772773]
 [179.25428445 134.57233044]
 [179.58999179 135.20804855]
 [179.98064775 135.77471783]
 [180.38340349 136.37154163]
 [180.77629789 136.96735535]
 [181.21135409 137.49226814]
 [181.70011518 138.04671749]
 [182.1341302  138.59531711]
 [182.63284988 139.12407662]
 [183.12830321 139.58707405]
 [183.63393061 140.08165224]
 [184.17663175 140.51611727]
 [184.71445579 141.03641583]
 [185.27656812 141.44517236]
 [185.89982484 141.87481716]
 [186.48950596 142.27683618]
 [187.05489229 142.65818195]
 [187.67631421 143.02987527]
 [188.29776925 143.35297604]
 [188.91631446 143.68084513]
 [189.54497558 143.9919869 ]
 [190.1920157  144.24580122]
 [190.87630142 144.53120268]
 [191.50831144 144.73867826]
 [192.11949835 144.95379034]
 [192.83724672 145.11541157]
 [193.48041385 145.28189091]
 [194.17167748 145.47632477]
 [194.81010156 145.61185284]
 [195.48726139 145.75848299]
 [196.10863878 145.88670262]
 [196.75893361 146.05534589]
 [197.40601632 146.12664734]
 [197.99904899 146.26299017]
 [198.66167454 146.31836512]
 [199.30662267 146.37105427]
 [199.81824217 146.42964039]
 [200.40519642 146.5898561 ]
 [200.95755296 146.78551334]
 [201.55893559 146.96050676]
 [202.197231   147.13028329]
 [202.84539717 147.35833608]
 [203.47306577 147.55882089]
 [204.0749796  147.80409734]
 [204.70274428 148.01527898]
 [205.32441281 148.24159586]
 [205.92046467 148.46016874]
 [206.5432984  148.6888625 ]
 [207.13968634 148.93998799]
 [207.69679247 149.15844452]
 [208.24985887 149.38097199]
 [208.80617051 149.55558736]
 [209.35581961 149.79082715]
 [209.90303373 149.95805382]
 [210.43083312 150.15873121]
 [210.97889913 150.24633204]
 [211.46306976 150.47939136]
 [211.91338456 150.58658476]
 [212.31308154 150.6789934 ]
 [212.73377187 150.779739  ]
 [213.08921548 150.84022923]
 [213.47768644 150.8270522 ]
 [213.82795324 150.89110612]
 [214.10354708 151.00809452]
 [214.47685044 151.04492252]
 [214.81121789 151.05423727]
 [215.25211387 151.13928439]
 [215.60950727 151.13716502]
 [216.00571116 151.12942058]
 [216.42953449 151.10780292]
 [216.89714047 151.06977889]
 [217.38573496 150.9886862 ]
 [217.93119571 150.85588162]
 [218.47056046 150.75789762]
 [218.98787223 150.67133057]
 [219.56454647 150.57863534]
 [220.11725458 150.55012061]
 [220.66155473 150.40320398]
 [221.15281984 150.2326768 ]
 [221.61552941 149.94631632]
 [222.04147309 149.71854966]
 [222.51599401 149.38696926]
 [222.89942376 148.98711911]
 [223.22732972 148.53054986]
 [223.53240171 148.07904239]
 [223.75447501 147.53514282]
 [224.03254595 146.9271044 ]
 [224.20407014 146.2602688 ]
 [224.35799059 145.53758222]
 [224.48058151 144.78128603]
 [224.55160093 143.95754684]
 [224.60223422 143.08560196]
 [224.65510555 142.15332628]
 [224.63057026 141.21701723]
 [224.57231107 140.2133104 ]
 [224.48596027 139.09741855]
 [224.33485925 137.99711277]
 [224.17675351 136.83238699]
 [223.99840523 135.57930018]
 [223.75391432 134.29891803]
 [223.45514671 133.00023497]
 [223.12402612 131.5832944 ]
 [222.77900591 130.20245203]
 [222.37832282 128.71290063]
 [221.93596737 127.21479153]
 [221.43912318 125.65418595]
 [220.98262607 124.07767635]
 [220.3586291  122.47703495]
 [219.78287063 120.77191153]
 [219.20839798 119.08952585]
 [218.56172672 117.27950522]
 [217.87520966 115.47367718]
 [217.13907838 113.63981956]
 [216.41727856 111.76392059]
 [215.62489366 109.84748874]
 [214.80525783 107.91782018]
 [213.92772852 105.88333279]
 [213.10428588 103.86170688]
 [212.20634082 101.82950571]
 [211.22858005  99.69121277]
 [210.29017229  97.5743204 ]
 [209.28137865  95.42847395]
 [208.24288485  93.2105801 ]
 [207.20449259  90.94344218]
 [206.14608528  88.67952491]
 [205.07244797  86.33930393]]


Traiettoria 10: 

Stato vero della traiettoria:
 [[ 1.89287250e+02  9.64312855e+00  0.00000000e+00  1.78609240e-01]
 [ 1.89288389e+02  9.82590289e+00  2.27929954e-03  1.86939448e-01]
 [ 1.89289384e+02  1.00060509e+01 -2.90578783e-04  1.73356506e-01]
 [ 1.89287419e+02  1.01861185e+01 -3.63836700e-03  1.86778672e-01]
 [ 1.89282185e+02  1.03735727e+01 -6.82988263e-03  1.88129885e-01]
 [ 1.89274006e+02  1.05547238e+01 -9.52702965e-03  1.74172284e-01]
 [ 1.89265610e+02  1.07282280e+01 -7.26549744e-03  1.72836035e-01]
 [ 1.89259594e+02  1.09143498e+01 -4.76749919e-03  1.99407529e-01]
 [ 1.89251517e+02  1.11116701e+01 -1.13850959e-02  1.95233157e-01]
 [ 1.89233628e+02  1.13068059e+01 -2.43946421e-02  1.95038511e-01]
 [ 1.89212700e+02  1.15009076e+01 -1.74613033e-02  1.93164867e-01]
 [ 1.89200889e+02  1.16899499e+01 -6.15969147e-03  1.84919591e-01]
 [ 1.89190309e+02  1.18762100e+01 -1.50013939e-02  1.87600600e-01]
 [ 1.89175186e+02  1.20664645e+01 -1.52430993e-02  1.92908494e-01]
 [ 1.89151683e+02  1.22604994e+01 -3.17631977e-02  1.95161275e-01]
 [ 1.89127518e+02  1.24578000e+01 -1.65675860e-02  1.99439940e-01]
 [ 1.89107311e+02  1.26568706e+01 -2.38457020e-02  1.98701209e-01]
 [ 1.89085589e+02  1.28615018e+01 -1.95990104e-02  2.10561330e-01]
 [ 1.89073123e+02  1.30656500e+01 -5.33301593e-03  1.97734909e-01]
 [ 1.89071023e+02  1.32576675e+01  1.13358460e-03  1.86300117e-01]
 [ 1.89063582e+02  1.34392952e+01 -1.60161294e-02  1.76955361e-01]
 [ 1.89050973e+02  1.36129978e+01 -9.20212952e-03  1.70449797e-01]
 [ 1.89042563e+02  1.37791300e+01 -7.61762033e-03  1.61814566e-01]
 [ 1.89032304e+02  1.39448936e+01 -1.28996207e-02  1.69712745e-01]
 [ 1.89020424e+02  1.41229141e+01 -1.08613732e-02  1.86328138e-01]
 [ 1.89007303e+02  1.43145918e+01 -1.53789530e-02  1.97027282e-01]
 [ 1.88988821e+02  1.45067948e+01 -2.15858198e-02  1.87378774e-01]
 [ 1.88958318e+02  1.46842787e+01 -3.94211433e-02  1.67589118e-01]
 [ 1.88915865e+02  1.48578868e+01 -4.54843157e-02  1.79627082e-01]
 [ 1.88864856e+02  1.50255413e+01 -5.65333915e-02  1.55681790e-01]
 [ 1.88809157e+02  1.51841423e+01 -5.48649796e-02  1.61520175e-01]
 [ 1.88749064e+02  1.53459950e+01 -6.53197668e-02  1.62185297e-01]
 [ 1.88687940e+02  1.55067792e+01 -5.69293591e-02  1.59383124e-01]
 [ 1.88628380e+02  1.56681708e+01 -6.21909691e-02  1.63400031e-01]
 [ 1.88559171e+02  1.58334288e+01 -7.62270152e-02  1.67116048e-01]
 [ 1.88477622e+02  1.60055911e+01 -8.68696308e-02  1.77208545e-01]
 [ 1.88397097e+02  1.61766094e+01 -7.41818235e-02  1.64828058e-01]
 [ 1.88318223e+02  1.63319555e+01 -8.35651166e-02  1.45864015e-01]
 [ 1.88242188e+02  1.64850246e+01 -6.85044550e-02  1.60274274e-01]
 [ 1.88173766e+02  1.66476545e+01 -6.83407062e-02  1.64985553e-01]
 [ 1.88103957e+02  1.68204460e+01 -7.12766329e-02  1.80597493e-01]
 [ 1.88032043e+02  1.70082236e+01 -7.25511361e-02  1.94957609e-01]
 [ 1.87959810e+02  1.72052449e+01 -7.19149073e-02  1.99084945e-01]
 [ 1.87885664e+02  1.73990411e+01 -7.63769658e-02  1.88507479e-01]
 [ 1.87813720e+02  1.75873938e+01 -6.75121618e-02  1.88197958e-01]
 [ 1.87743405e+02  1.77809648e+01 -7.31182437e-02  1.98944066e-01]
 [ 1.87670143e+02  1.79759948e+01 -7.34050130e-02  1.91115801e-01]
 [ 1.87598294e+02  1.81686104e+01 -7.02929329e-02  1.94115572e-01]
 [ 1.87526620e+02  1.83573741e+01 -7.30548437e-02  1.83411682e-01]
 [ 1.87449067e+02  1.85363443e+01 -8.20521216e-02  1.74528884e-01]
 [ 1.87367796e+02  1.87091474e+01 -8.04889081e-02  1.71077242e-01]
 [ 1.87290280e+02  1.88815411e+01 -7.45296892e-02  1.73681773e-01]
 [ 1.87217088e+02  1.90559520e+01 -7.18442431e-02  1.75111371e-01]
 [ 1.87147297e+02  1.92313019e+01 -6.77248123e-02  1.75559314e-01]
 [ 1.87080516e+02  1.94085580e+01 -6.58275307e-02  1.78923828e-01]
 [ 1.87017268e+02  1.95887664e+01 -6.06571503e-02  1.81463455e-01]
 [ 1.86960714e+02  1.97712776e+01 -5.24422362e-02  1.83528945e-01]
 [ 1.86911219e+02  1.99569737e+01 -4.65397971e-02  1.87832818e-01]
 [ 1.86867414e+02  2.01464953e+01 -4.10632849e-02  1.91179514e-01]
 [ 1.86828750e+02  2.03388780e+01 -3.62570366e-02  1.93554255e-01]
 [ 1.86795549e+02  2.05318519e+01 -3.01406665e-02  1.92361674e-01]
 [ 1.86768068e+02  2.07247597e+01 -2.48158655e-02  1.93422265e-01]
 [ 1.86746483e+02  2.09194950e+01 -1.83514884e-02  1.96016371e-01]
 [ 1.86732225e+02  2.11160246e+01 -1.01607501e-02  1.97010566e-01]
 [ 1.86724200e+02  2.13124355e+01 -5.88965990e-03  1.95778814e-01]
 [ 1.86719809e+02  2.15079964e+01 -2.89131602e-03  1.95310663e-01]
 [ 1.86721120e+02  2.17030443e+01  5.51260361e-03  1.94753181e-01]
 [ 1.86729921e+02  2.18975333e+01  1.20893332e-02  1.94192736e-01]
 [ 1.86743531e+02  2.20912864e+01  1.51269274e-02  1.93281495e-01]
 [ 1.86763340e+02  2.22850934e+01  2.44890795e-02  1.94300866e-01]
 [ 1.86790507e+02  2.24784527e+01  2.98408652e-02  1.92385801e-01]
 [ 1.86822423e+02  2.26706025e+01  3.39840823e-02  1.91882119e-01]
 [ 1.86858664e+02  2.28605141e+01  3.84931399e-02  1.87909686e-01]
 [ 1.86900672e+02  2.30484896e+01  4.55166470e-02  1.88010514e-01]
 [ 1.86948331e+02  2.32358195e+01  4.97931588e-02  1.86618414e-01]
 [ 1.86999873e+02  2.34222151e+01  5.32821913e-02  1.86142188e-01]
 [ 1.87055569e+02  2.36098419e+01  5.80988377e-02  1.89080978e-01]
 [ 1.87116172e+02  2.37984591e+01  6.30985339e-02  1.88122478e-01]
 [ 1.87183544e+02  2.39860925e+01  7.16349350e-02  1.87113659e-01]
 [ 1.87257610e+02  2.41726702e+01  7.64833971e-02  1.86011172e-01]
 [ 1.87337861e+02  2.43570519e+01  8.40055599e-02  1.82721659e-01]
 [ 1.87423071e+02  2.45377897e+01  8.64011617e-02  1.78724150e-01]
 [ 1.87512911e+02  2.47155730e+01  9.32639466e-02  1.76813381e-01]
 [ 1.87609830e+02  2.48898979e+01  1.00558749e-01  1.71807514e-01]
 [ 1.87711942e+02  2.50611523e+01  1.03648174e-01  1.70673246e-01]
 [ 1.87817896e+02  2.52300736e+01  1.08241185e-01  1.67141501e-01]
 [ 1.87928709e+02  2.53960286e+01  1.13367572e-01  1.64741350e-01]
 [ 1.88045458e+02  2.55569207e+01  1.20111339e-01  1.57016037e-01]
 [ 1.88166770e+02  2.57109646e+01  1.22491398e-01  1.51046264e-01]
 [ 1.88292453e+02  2.58599866e+01  1.28855485e-01  1.46973171e-01]
 [ 1.88422189e+02  2.60057356e+01  1.30594235e-01  1.44501096e-01]
 [ 1.88554982e+02  2.61471496e+01  1.34970385e-01  1.38303441e-01]
 [ 1.88692463e+02  2.62836600e+01  1.39968756e-01  1.34694980e-01]
 [ 1.88834563e+02  2.64167863e+01  1.44207340e-01  1.31535771e-01]
 [ 1.88981247e+02  2.65464222e+01  1.49136404e-01  1.27714857e-01]
 [ 1.89133307e+02  2.66719604e+01  1.54959309e-01  1.23340804e-01]
 [ 1.89290654e+02  2.67933259e+01  1.59708395e-01  1.19370357e-01]
 [ 1.89454479e+02  2.69090858e+01  1.67914686e-01  1.12130251e-01]
 [ 1.89624980e+02  2.70185615e+01  1.73059868e-01  1.06803109e-01]
 [ 1.89799067e+02  2.71224135e+01  1.75084911e-01  1.00883827e-01]
 [ 1.89976154e+02  2.72198096e+01  1.79060651e-01  9.38921474e-02]
 [ 1.90152178e+02  2.73083323e+01  1.72987731e-01  8.31532521e-02]
 [ 1.90324332e+02  2.73889928e+01  1.71319149e-01  7.81678174e-02]
 [ 1.90507209e+02  2.74719166e+01  1.94436228e-01  8.76798291e-02]
 [ 1.90704279e+02  2.75604022e+01  1.99702793e-01  8.92913903e-02]
 [ 1.90909407e+02  2.76549429e+01  2.10554747e-01  9.97900275e-02]
 [ 1.91117455e+02  2.77504255e+01  2.05540986e-01  9.11750091e-02]
 [ 1.91323406e+02  2.78426967e+01  2.06360082e-01  9.33675186e-02]
 [ 1.91536323e+02  2.79322594e+01  2.19473519e-01  8.57578522e-02]
 [ 1.91750872e+02  2.80179706e+01  2.09625820e-01  8.56644587e-02]
 [ 1.91959705e+02  2.81017256e+01  2.08039532e-01  8.18456002e-02]
 [ 1.92171576e+02  2.81820458e+01  2.15701634e-01  7.87948608e-02]
 [ 1.92385521e+02  2.82632548e+01  2.12188286e-01  8.36230583e-02]
 [ 1.92601423e+02  2.83473437e+01  2.19617548e-01  8.45547948e-02]
 [ 1.92819836e+02  2.84290155e+01  2.17208251e-01  7.87888184e-02]
 [ 1.93044274e+02  2.85116390e+01  2.31666303e-01  8.64581492e-02]
 [ 1.93269345e+02  2.85992663e+01  2.18476708e-01  8.87965046e-02]
 [ 1.93484331e+02  2.86917180e+01  2.11495258e-01  9.61068677e-02]
 [ 1.93698914e+02  2.87905019e+01  2.17670875e-01  1.01460849e-01]
 [ 1.93914962e+02  2.88897455e+01  2.14424136e-01  9.70264273e-02]
 [ 1.94134840e+02  2.89947497e+01  2.25333342e-01  1.12981941e-01]
 [ 1.94366257e+02  2.91051909e+01  2.37500043e-01  1.07900397e-01]
 [ 1.94597128e+02  2.92140334e+01  2.24242095e-01  1.09784653e-01]
 [ 1.94815979e+02  2.93202493e+01  2.13458717e-01  1.02647225e-01]
 [ 1.95028405e+02  2.94254548e+01  2.11393515e-01  1.07763797e-01]
 [ 1.95233036e+02  2.95329208e+01  1.97868125e-01  1.07168051e-01]
 [ 1.95424626e+02  2.96363111e+01  1.85312097e-01  9.96126523e-02]
 [ 1.95607235e+02  2.97423002e+01  1.79905562e-01  1.12365490e-01]
 [ 1.95782684e+02  2.98556237e+01  1.70992759e-01  1.14281540e-01]
 [ 1.95954491e+02  2.99639069e+01  1.72621192e-01  1.02284859e-01]
 [ 1.96120696e+02  3.00638990e+01  1.59788960e-01  9.76992998e-02]
 [ 1.96277796e+02  3.01662237e+01  1.54412269e-01  1.06950048e-01]
 [ 1.96437464e+02  3.02730894e+01  1.64922489e-01  1.06781451e-01]
 [ 1.96596095e+02  3.03775155e+01  1.52340156e-01  1.02070721e-01]
 [ 1.96754991e+02  3.04785630e+01  1.65452239e-01  1.00024330e-01]
 [ 1.96916807e+02  3.05771053e+01  1.58178774e-01  9.70601409e-02]
 [ 1.97067190e+02  3.06676582e+01  1.42586776e-01  8.40457530e-02]
 [ 1.97207461e+02  3.07604087e+01  1.37956214e-01  1.01455224e-01]
 [ 1.97346880e+02  3.08624848e+01  1.40881309e-01  1.02697011e-01]
 [ 1.97496069e+02  3.09608272e+01  1.57496665e-01  9.39878221e-02]
 [ 1.97661596e+02  3.10565862e+01  1.73557202e-01  9.75300359e-02]
 [ 1.97837552e+02  3.11526503e+01  1.78355903e-01  9.45982366e-02]
 [ 1.98018965e+02  3.12484958e+01  1.84469356e-01  9.70927190e-02]
 [ 1.98209338e+02  3.13383797e+01  1.96276968e-01  8.26750554e-02]
 [ 1.98402728e+02  3.14270066e+01  1.90503147e-01  9.45789008e-02]
 [ 1.98589164e+02  3.15193583e+01  1.82369041e-01  9.01243478e-02]
 [ 1.98773876e+02  3.16061251e+01  1.87053650e-01  8.34094370e-02]
 [ 1.98960366e+02  3.16855753e+01  1.85928261e-01  7.54908828e-02]
 [ 1.99139488e+02  3.17679872e+01  1.72315709e-01  8.93329689e-02]
 [ 1.99307164e+02  3.18611837e+01  1.63035234e-01  9.70598946e-02]
 [ 1.99468512e+02  3.19577703e+01  1.59661750e-01  9.61132948e-02]
 [ 1.99624253e+02  3.20537460e+01  1.51819389e-01  9.58382466e-02]
 [ 1.99771955e+02  3.21479158e+01  1.43583606e-01  9.25013423e-02]
 [ 1.99912334e+02  3.22383553e+01  1.37175121e-01  8.83776315e-02]
 [ 2.00046149e+02  3.23232901e+01  1.30455544e-01  8.14918927e-02]
 [ 2.00175053e+02  3.24016276e+01  1.27352799e-01  7.51832248e-02]
 [ 2.00300780e+02  3.24735401e+01  1.24100394e-01  6.86416716e-02]
 [ 2.00424113e+02  3.25400336e+01  1.22564959e-01  6.43453565e-02]
 [ 2.00543636e+02  3.26003916e+01  1.16482341e-01  5.63706691e-02]
 [ 2.00658007e+02  3.26546557e+01  1.12260043e-01  5.21574777e-02]
 [ 2.00769558e+02  3.27045752e+01  1.10840051e-01  4.76815298e-02]
 [ 2.00881502e+02  3.27510163e+01  1.13047898e-01  4.52007278e-02]
 [ 2.00996650e+02  3.27985788e+01  1.17249996e-01  4.99242077e-02]
 [ 2.01118666e+02  3.28556850e+01  1.26780278e-01  6.42883086e-02]
 [ 2.01249193e+02  3.29274429e+01  1.34274777e-01  7.92274858e-02]
 [ 2.01388259e+02  3.30126477e+01  1.43856355e-01  9.11819698e-02]
 [ 2.01537343e+02  3.31114454e+01  1.54311313e-01  1.06413520e-01]
 [ 2.01693672e+02  3.32292759e+01  1.58346835e-01  1.29247520e-01]
 [ 2.01855365e+02  3.33683082e+01  1.65039720e-01  1.48816977e-01]
 [ 2.02022111e+02  3.35245320e+01  1.68453109e-01  1.63630680e-01]
 [ 2.02194328e+02  3.36989969e+01  1.75981273e-01  1.85299107e-01]
 [ 2.02372682e+02  3.38935801e+01  1.80725442e-01  2.03867316e-01]
 [ 2.02555341e+02  3.41094438e+01  1.84592595e-01  2.27860062e-01]
 [ 2.02740522e+02  3.43475910e+01  1.85769023e-01  2.48434277e-01]
 [ 2.02927886e+02  3.46063720e+01  1.88959995e-01  2.69127876e-01]
 [ 2.03117652e+02  3.48828048e+01  1.90570672e-01  2.83737635e-01]
 [ 2.03308621e+02  3.51722258e+01  1.91368446e-01  2.95104317e-01]
 [ 2.03500475e+02  3.54723835e+01  1.92339495e-01  3.05211052e-01]
 [ 2.03692925e+02  3.57847570e+01  1.92559668e-01  3.19535962e-01]
 [ 2.03885028e+02  3.61143589e+01  1.91646482e-01  3.39667924e-01]
 [ 2.04076362e+02  3.64640032e+01  1.91021939e-01  3.59620733e-01]
 [ 2.04264661e+02  3.68338304e+01  1.85577019e-01  3.80033515e-01]
 [ 2.04449438e+02  3.72259779e+01  1.83976416e-01  4.04261553e-01]
 [ 2.04631094e+02  3.76422558e+01  1.79335336e-01  4.28294165e-01]
 [ 2.04808134e+02  3.80802883e+01  1.74745413e-01  4.47770934e-01]
 [ 2.04979774e+02  3.85343640e+01  1.68534687e-01  4.60380496e-01]
 [ 2.05147466e+02  3.90039002e+01  1.66848414e-01  4.78691840e-01]
 [ 2.05316996e+02  3.94892016e+01  1.72211504e-01  4.91911037e-01]
 [ 2.05490431e+02  3.99837598e+01  1.74658145e-01  4.97205312e-01]
 [ 2.05665836e+02  4.04854632e+01  1.76152191e-01  5.06201386e-01]
 [ 2.05840462e+02  4.09966242e+01  1.73099077e-01  5.16120731e-01]
 [ 2.06010838e+02  4.15201295e+01  1.67654340e-01  5.30889812e-01]
 [ 2.06173557e+02  4.20585868e+01  1.57783882e-01  5.46024783e-01]
 [ 2.06322255e+02  4.26099420e+01  1.39611298e-01  5.56685577e-01]
 [ 2.06454091e+02  4.31720198e+01  1.24061528e-01  5.67470183e-01]
 [ 2.06570558e+02  4.37422097e+01  1.08870974e-01  5.72909575e-01]
 [ 2.06670451e+02  4.43172919e+01  9.09167585e-02  5.77254853e-01]
 [ 2.06754103e+02  4.48931955e+01  7.63858727e-02  5.74552293e-01]
 [ 2.06821961e+02  4.54697934e+01  5.93300414e-02  5.78643527e-01]
 [ 2.06875290e+02  4.60509436e+01  4.73291074e-02  5.83656893e-01]]

Misure della traiettoria:
 [[189.35116757   9.63571335]
 [189.3024174    9.83246771]
 [189.26401786  10.03081556]
 [189.33802935  10.20506266]
 [189.25567536  10.39713876]
 [189.28017366  10.55008693]
 [189.27718016  10.74603534]
 [189.24523131  10.91304366]
 [189.25822327  11.09219956]
 [189.26228071  11.32738465]
 [189.26515292  11.54716403]
 [189.20254458  11.67119371]
 [189.21573715  11.88749491]
 [189.13549376  12.08575997]
 [189.166919    12.25470976]
 [189.14376084  12.46951416]
 [189.09643345  12.62056035]
 [189.09245961  12.84391154]
 [189.07293661  13.08456823]
 [189.09141566  13.27767648]
 [189.05955076  13.43037571]
 [189.06854371  13.60110684]
 [189.02228119  13.75062997]
 [189.04844548  13.95912054]
 [189.00855981  14.0970357 ]
 [189.06066195  14.34740515]
 [189.01141714  14.50491451]
 [188.97552547  14.66511705]
 [188.8831927   14.83249697]
 [188.83485979  14.99114701]
 [188.84563313  15.21912962]
 [188.7487762   15.33968613]
 [188.69957163  15.51251251]
 [188.61881575  15.65886284]
 [188.55072304  15.835967  ]
 [188.47120959  16.01420082]
 [188.40728803  16.14886037]
 [188.32262493  16.36131822]
 [188.24898785  16.47114792]
 [188.18637457  16.65066603]
 [188.13120264  16.83689251]
 [188.05238145  17.05438344]
 [187.95214943  17.18202908]
 [187.84808771  17.45754943]
 [187.7890313   17.58280534]
 [187.74795052  17.79798491]
 [187.65705025  17.96063931]
 [187.62557867  18.18465967]
 [187.53087753  18.35658626]
 [187.44666564  18.54340146]
 [187.34155903  18.71600029]
 [187.26558317  18.83531152]
 [187.20824281  19.06993148]
 [187.13180526  19.24711554]
 [187.11784081  19.42135004]
 [187.04041884  19.59378259]
 [186.96653178  19.77716179]
 [186.91549284  19.95317817]
 [186.8381211   20.139501  ]
 [186.81706632  20.33440821]
 [186.78794575  20.51262939]
 [186.7830864   20.73843515]
 [186.73467617  20.94505361]
 [186.72456277  21.11380118]
 [186.73377739  21.30775529]
 [186.69532392  21.50838911]
 [186.72529799  21.69442411]
 [186.75848557  21.89896376]
 [186.74961919  22.10120058]
 [186.71416419  22.30803739]
 [186.79361694  22.4504694 ]
 [186.83173865  22.65479897]
 [186.84859403  22.85401902]
 [186.91206458  23.06504597]
 [186.94842946  23.2201958 ]
 [186.98763623  23.41075627]
 [187.03330987  23.59131974]
 [187.14778459  23.76606416]
 [187.19338586  23.98620623]
 [187.28895455  24.16656694]
 [187.3144572   24.37408483]
 [187.45570849  24.51965921]
 [187.52531742  24.73004287]
 [187.57494541  24.87236835]
 [187.73072875  25.11318944]
 [187.83291656  25.20013748]
 [187.95940594  25.38787892]
 [188.02740012  25.57426576]
 [188.17444914  25.67242386]
 [188.30789669  25.86075731]
 [188.40822681  26.01099665]
 [188.57796198  26.14964439]
 [188.70783318  26.31759095]
 [188.8578951   26.41800509]
 [188.99167463  26.5227715 ]
 [189.13482778  26.69925782]
 [189.28776893  26.8128811 ]
 [189.44341946  26.92144245]
 [189.59667464  26.99875412]
 [189.782301    27.12993588]
 [189.96132931  27.2303617 ]
 [190.16283693  27.33624994]
 [190.35670227  27.3881215 ]
 [190.50257175  27.5004351 ]
 [190.71880743  27.56593222]
 [190.89665755  27.6492934 ]
 [191.11195286  27.75948527]
 [191.3299778   27.86365303]
 [191.51457227  27.92183831]
 [191.76281346  28.0023677 ]
 [191.97150305  28.12871678]
 [192.18280704  28.17578631]
 [192.35859614  28.28065403]
 [192.61656963  28.33963933]
 [192.85950252  28.44930866]
 [193.04861076  28.45630157]
 [193.29854954  28.59351023]
 [193.4948186   28.6760117 ]
 [193.72335306  28.79998834]
 [193.9046204   28.83590123]
 [194.13538411  28.99447631]
 [194.36896637  29.11098547]
 [194.59809097  29.20433136]
 [194.81920705  29.329991  ]
 [195.02547208  29.45686595]
 [195.21416325  29.51602159]
 [195.41577754  29.64797669]
 [195.59995184  29.7416785 ]
 [195.75415737  29.81976504]
 [195.99125179  29.95505132]
 [196.11166527  30.06589032]
 [196.23627585  30.17867693]
 [196.41447033  30.26240596]
 [196.61076754  30.41678266]
 [196.72695518  30.46685837]
 [196.9131636   30.54707795]
 [197.03651221  30.66408794]
 [197.21937727  30.72790861]
 [197.35451772  30.84673211]
 [197.46136688  31.00388483]
 [197.64530402  31.03626072]
 [197.89155291  31.14224834]
 [198.0072947   31.25733926]
 [198.21527293  31.32772852]
 [198.41819318  31.41967966]
 [198.58550703  31.51980933]
 [198.77252112  31.60525197]
 [198.96615279  31.66978395]
 [199.13779247  31.7433977 ]
 [199.3168183   31.85237102]
