Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 10-esima
Traiettoria 2: 1-esima
Traiettoria 3: 48-esima
Traiettoria 4: 1-esima
Traiettoria 5: 1-esima
Traiettoria 6: 14-esima
Traiettoria 7: 19-esima
Traiettoria 8: 32-esima
Traiettoria 9: 21-esima
Traiettoria 10: 17-esima
Numero di traiettorie selezionate: 10
 [ 18.79861908 235.87208131]
 [ 19.12455144 236.64575502]
 [ 19.53797495 237.28986244]
 [ 19.92250936 237.94407956]
 [ 20.35079557 238.57375282]
 [ 20.81114425 239.20549843]
 [ 21.27720487 239.80762046]
 [ 21.75012419 240.41257928]
 [ 22.26790476 240.99338751]
 [ 22.78586483 241.59447526]
 [ 23.30793701 242.20192256]
 [ 23.9134787  242.7238219 ]
 [ 24.45957959 243.22322849]
 [ 25.05691112 243.77410337]
 [ 25.6527003  244.25393225]
 [ 26.31412138 244.70446039]
 [ 26.96812044 245.14618157]
 [ 27.60015001 245.60504804]
 [ 28.27665286 246.01195749]
 [ 28.96183391 246.37212906]
 [ 29.66607867 246.77915081]
 [ 30.34996326 247.10217291]
 [ 31.08041831 247.44512416]
 [ 31.83296517 247.76664057]
 [ 32.55631908 248.05635042]
 [ 33.37361142 248.31540123]
 [ 34.09947768 248.57518947]
 [ 34.87269332 248.79369474]
 [ 35.63584532 248.99636804]
 [ 36.39647078 249.14447972]
 [ 37.23441457 249.31299959]
 [ 38.13779981 249.462534  ]
 [ 39.00596901 249.66679399]
 [ 39.87839482 249.89530699]
 [ 40.82324598 249.97722424]
 [ 41.82320192 250.09902653]
 [ 42.72720015 250.20983563]
 [ 43.65778545 250.24797485]
 [ 44.58633753 250.33484841]
 [ 45.53642335 250.36398063]
 [ 46.53742165 250.42935236]
 [ 47.53914385 250.35533093]
 [ 48.62841618 250.32826169]
 [ 49.68568059 250.22643657]
 [ 50.79251228 250.22747488]
 [ 51.90122602 250.20280733]
 [ 53.02664632 250.156872  ]
 [ 54.18190255 250.13677036]
 [ 55.35985527 250.07145066]
 [ 56.49484364 249.91328279]
 [ 57.6737455  249.71060742]
 [ 58.82069718 249.45450633]
 [ 59.98912784 249.32567874]
 [ 61.14208554 249.14991405]
 [ 62.28674613 248.97668944]
 [ 63.3826234  248.86557589]
 [ 64.4458636  248.74769951]
 [ 65.53748778 248.62027947]
 [ 66.59861101 248.5182839 ]
 [ 67.60724908 248.39824001]
 [ 68.59047142 248.35438648]
 [ 69.57427089 248.36701955]
 [ 70.47856539 248.40495735]
 [ 71.46931312 248.38007174]
 [ 72.42844194 248.40356894]
 [ 73.38338797 248.35824586]
 [ 74.31156167 248.4523181 ]
 [ 75.29088207 248.4895279 ]
 [ 76.25024088 248.52656118]
 [ 77.24197225 248.56196498]
 [ 78.23848658 248.65761246]
 [ 79.31968752 248.77793168]
 [ 80.41480655 248.8852521 ]
 [ 81.51318094 249.01079732]
 [ 82.65866307 249.07455787]
 [ 83.82813427 249.20535801]
 [ 84.87923854 249.21142679]
 [ 85.93660726 249.28847877]
 [ 87.10206757 249.29575778]
 [ 88.2351491  249.29283064]
 [ 89.42163968 249.27441537]
 [ 90.67683356 249.3477402 ]
 [ 91.96045091 249.35355208]
 [ 93.31720561 249.4636095 ]
 [ 94.70148102 249.52689495]
 [ 96.11678136 249.64055515]
 [ 97.57375646 249.80622262]
 [ 99.12072123 250.01297984]
 [100.65179023 250.13017875]
 [102.22461286 250.33524964]
 [103.87299324 250.54975107]
 [105.56016258 250.82311159]
 [107.28404163 251.06773565]
 [109.12090176 251.37886221]
 [110.85477874 251.67837445]
 [112.71645392 252.01851508]
 [114.65055417 252.39684598]
 [116.61125084 252.77260223]
 [118.6334301  253.13730577]
 [120.63825051 253.56454006]
 [122.71849111 254.01992617]
 [124.88459682 254.455679  ]
 [127.03415223 254.98491086]
 [129.20438367 255.43103216]
 [131.48051352 255.97017318]
 [133.74447494 256.51427891]
 [136.168208   257.04660628]
 [138.50427477 257.65627272]
 [140.8590063  258.24456864]
 [143.39395991 258.87852882]
 [145.819751   259.50565331]
 [148.36236057 260.15609829]
 [150.93907721 260.77053466]
 [153.54996665 261.42721091]
 [156.20126578 262.12061867]
 [158.86855236 262.76909469]
 [161.65632625 263.50915797]
 [164.40258269 264.21853877]
 [167.22038362 264.99597602]
 [170.03958744 265.70389601]
 [172.92892728 266.48750235]
 [175.86491953 267.25665654]
 [178.91238799 268.11933613]
 [181.91294142 268.94000471]
 [184.99379686 269.81014089]
 [188.08450173 270.66620961]
 [191.27447635 271.55951684]
 [194.43900092 272.44342298]
 [197.67991296 273.36358932]]


Traiettoria 10: 

Stato vero della traiettoria:
 [[ 1.84306914e+02  3.26790590e+01  0.00000000e+00  4.36155262e-01]
 [ 1.84287673e+02  3.31142354e+01 -3.84805943e-02  4.34197591e-01]
 [ 1.84247403e+02  3.35565148e+01 -4.20605740e-02  4.50361128e-01]
 [ 1.84209648e+02  3.40033776e+01 -3.34496151e-02  4.43364604e-01]
 [ 1.84151191e+02  3.44738350e+01 -8.34646817e-02  4.97550106e-01]
 [ 1.84054045e+02  3.50014324e+01 -1.10827411e-01  5.57644779e-01]
 [ 1.83927944e+02  3.55642863e+01 -1.41374132e-01  5.68062910e-01]
 [ 1.83792910e+02  3.61386518e+01 -1.28693641e-01  5.80668155e-01]
 [ 1.83652757e+02  3.67326331e+01 -1.51612385e-01  6.07294460e-01]
 [ 1.83512733e+02  3.73136429e+01 -1.28435397e-01  5.54725177e-01]
 [ 1.83353562e+02  3.78677523e+01 -1.89906986e-01  5.53493540e-01]
 [ 1.83171413e+02  3.84138547e+01 -1.74389992e-01  5.38711214e-01]
 [ 1.83015554e+02  3.89457773e+01 -1.37328632e-01  5.25134110e-01]
 [ 1.82882934e+02  3.94760371e+01 -1.27912155e-01  5.35385485e-01]
 [ 1.82758322e+02  4.00040120e+01 -1.21311302e-01  5.20564256e-01]
 [ 1.82643473e+02  4.05209355e+01 -1.08387012e-01  5.13282791e-01]
 [ 1.82532499e+02  4.10502117e+01 -1.13560710e-01  5.45269522e-01]
 [ 1.82398769e+02  4.15903945e+01 -1.53898171e-01  5.35096173e-01]
 [ 1.82265054e+02  4.21178263e+01 -1.13532497e-01  5.19767374e-01]
 [ 1.82156938e+02  4.26311048e+01 -1.02699325e-01  5.06789618e-01]
 [ 1.82040044e+02  4.31193917e+01 -1.31088156e-01  4.69784215e-01]
 [ 1.81886766e+02  4.35791066e+01 -1.75469195e-01  4.49645554e-01]
 [ 1.81709761e+02  4.40406279e+01 -1.78541284e-01  4.73397062e-01]
 [ 1.81513800e+02  4.45027571e+01 -2.13380425e-01  4.50861331e-01]
 [ 1.81322337e+02  4.49651872e+01 -1.69544080e-01  4.73998890e-01]
 [ 1.81125658e+02  4.54030925e+01 -2.23815622e-01  4.01811677e-01]
 [ 1.80904196e+02  4.57841478e+01 -2.19108245e-01  3.60298836e-01]
 [ 1.80693576e+02  4.61555396e+01 -2.02130601e-01  3.82484933e-01]
 [ 1.80504819e+02  4.65316034e+01 -1.75383927e-01  3.69642635e-01]
 [ 1.80321870e+02  4.68973241e+01 -1.90513688e-01  3.61798711e-01]
 [ 1.80152480e+02  4.72532622e+01 -1.48267298e-01  3.50077528e-01]
 [ 1.80016980e+02  4.76123959e+01 -1.22731632e-01  3.68189900e-01]
 [ 1.79899097e+02  4.79584939e+01 -1.13034914e-01  3.24005965e-01]
 [ 1.79782665e+02  4.82784508e+01 -1.19829880e-01  3.15908005e-01]
 [ 1.79647968e+02  4.85878484e+01 -1.49563398e-01  3.02887009e-01]
 [ 1.79511341e+02  4.89138313e+01 -1.23690856e-01  3.49078888e-01]
 [ 1.79378376e+02  4.92920221e+01 -1.42237894e-01  4.07302632e-01]
 [ 1.79257754e+02  4.97009842e+01 -9.90063112e-02  4.10621636e-01]
 [ 1.79162486e+02  5.01047462e+01 -9.15292308e-02  3.96902389e-01]
 [ 1.79052703e+02  5.04963670e+01 -1.28037141e-01  3.86339175e-01]
 [ 1.78940766e+02  5.08807389e+01 -9.58369234e-02  3.82404584e-01]
 [ 1.78826009e+02  5.12580915e+01 -1.33677839e-01  3.72300594e-01]
 [ 1.78700536e+02  5.16539660e+01 -1.17267099e-01  4.19448553e-01]
 [ 1.78559979e+02  5.21148688e+01 -1.63847165e-01  5.02356945e-01]
 [ 1.78408147e+02  5.26259622e+01 -1.39817317e-01  5.19829818e-01]
 [ 1.78283706e+02  5.31335256e+01 -1.09065033e-01  4.95297039e-01]
 [ 1.78172351e+02  5.36261935e+01 -1.13644856e-01  4.90038817e-01]
 [ 1.78039587e+02  5.41183943e+01 -1.51882947e-01  4.94362747e-01]
 [ 1.77865068e+02  5.46134727e+01 -1.97154415e-01  4.95794018e-01]
 [ 1.77655879e+02  5.50882429e+01 -2.21224231e-01  4.53746516e-01]
 [ 1.77448373e+02  5.55544639e+01 -1.93787548e-01  4.78695463e-01]
 [ 1.77261565e+02  5.60356679e+01 -1.79798489e-01  4.83633313e-01]
 [ 1.77088822e+02  5.65218125e+01 -1.65658430e-01  4.88575790e-01]
 [ 1.76931368e+02  5.70125264e+01 -1.49224206e-01  4.92771151e-01]
 [ 1.76790364e+02  5.75081325e+01 -1.32759863e-01  4.98359632e-01]
 [ 1.76666118e+02  5.80091935e+01 -1.15712854e-01  5.03680067e-01]
 [ 1.76558389e+02  5.85141927e+01 -9.97270640e-02  5.06235235e-01]
 [ 1.76465718e+02  5.90224351e+01 -8.56001242e-02  5.10166098e-01]
 [ 1.76388235e+02  5.95334535e+01 -6.93529527e-02  5.11786516e-01]
 [ 1.76326420e+02  6.00464811e+01 -5.42669392e-02  5.14184448e-01]
 [ 1.76280573e+02  6.05626534e+01 -3.74196041e-02  5.18075349e-01]
 [ 1.76252188e+02  6.10815163e+01 -1.93445697e-02  5.19565073e-01]
 [ 1.76241229e+02  6.16012219e+01 -2.57205434e-03  5.19760793e-01]
 [ 1.76246680e+02  6.21204139e+01  1.34725658e-02  5.18537559e-01]
 [ 1.76268617e+02  6.26383959e+01  3.03995527e-02  5.17341273e-01]
 [ 1.76307511e+02  6.31552585e+01  4.73811298e-02  5.16298990e-01]
 [ 1.76363608e+02  6.36700705e+01  6.48033657e-02  5.13240153e-01]
 [ 1.76436634e+02  6.41824355e+01  8.12363990e-02  5.11405500e-01]
 [ 1.76525415e+02  6.46924404e+01  9.63125957e-02  5.08520503e-01]
 [ 1.76630056e+02  6.51993706e+01  1.12951924e-01  5.05256413e-01]
 [ 1.76750655e+02  6.57028237e+01  1.28225909e-01  5.01566989e-01]
 [ 1.76885877e+02  6.62033990e+01  1.42194436e-01  4.99501550e-01]
 [ 1.77036213e+02  6.67013457e+01  1.58454436e-01  4.96310038e-01]
 [ 1.77202456e+02  6.71955779e+01  1.74003583e-01  4.92073088e-01]
 [ 1.77384417e+02  6.76836786e+01  1.89887539e-01  4.84047923e-01]
 [ 1.77581794e+02  6.81652623e+01  2.04835535e-01  4.79040295e-01]
 [ 1.77793929e+02  6.86417475e+01  2.19398199e-01  4.73851789e-01]
 [ 1.78021295e+02  6.91120604e+01  2.35296978e-01  4.66696746e-01]
 [ 1.78264001e+02  6.95745648e+01  2.50075505e-01  4.58235944e-01]
 [ 1.78521875e+02  7.00293158e+01  2.65629381e-01  4.51191359e-01]
 [ 1.78794885e+02  7.04768358e+01  2.80345763e-01  4.43775062e-01]
 [ 1.79082742e+02  7.09162248e+01  2.95320705e-01  4.34930604e-01]
 [ 1.79385429e+02  7.13463196e+01  3.10004939e-01  4.25188222e-01]
 [ 1.79702598e+02  7.17667214e+01  3.24279965e-01  4.15546230e-01]
 [ 1.80032874e+02  7.21765714e+01  3.36218500e-01  4.04086420e-01]
 [ 1.80376013e+02  7.25743749e+01  3.50003414e-01  3.91454809e-01]
 [ 1.80732373e+02  7.29595835e+01  3.62657802e-01  3.78898955e-01]
 [ 1.81101112e+02  7.33329549e+01  3.74758317e-01  3.67782458e-01]
 [ 1.81481523e+02  7.36934103e+01  3.86001751e-01  3.53068841e-01]
 [ 1.81873742e+02  7.40403308e+01  3.98371397e-01  3.40715077e-01]
 [ 1.82277151e+02  7.43749168e+01  4.08381671e-01  3.28401877e-01]
 [ 1.82691357e+02  7.46960611e+01  4.19960941e-01  3.13833822e-01]
 [ 1.83116893e+02  7.50035035e+01  4.31041579e-01  3.01000502e-01]
 [ 1.83552192e+02  7.52972066e+01  4.39485478e-01  2.86357288e-01]
 [ 1.83996879e+02  7.55758072e+01  4.49814240e-01  2.70797926e-01]
 [ 1.84450265e+02  7.58386276e+01  4.56882960e-01  2.54799475e-01]
 [ 1.84911468e+02  7.60864680e+01  4.65447877e-01  2.40840582e-01]
 [ 1.85380287e+02  7.63195537e+01  4.72112502e-01  2.25292372e-01]
 [ 1.85855452e+02  7.65383406e+01  4.78140982e-01  2.12245651e-01]
 [ 1.86336694e+02  7.67424914e+01  4.84262488e-01  1.96022309e-01]
 [ 1.86824267e+02  7.69311307e+01  4.90804435e-01  1.81225388e-01]
 [ 1.87309742e+02  7.71212470e+01  4.80145560e-01  1.99007085e-01]
 [ 1.87790436e+02  7.73236536e+01  4.81242509e-01  2.05806098e-01]
 [ 1.88274111e+02  7.75191236e+01  4.86107658e-01  1.85133953e-01]
 [ 1.88759667e+02  7.76971590e+01  4.85004390e-01  1.70936889e-01]
 [ 1.89239167e+02  7.78642306e+01  4.73994061e-01  1.63206307e-01]
 [ 1.89715463e+02  7.80238303e+01  4.78598742e-01  1.55993068e-01]
 [ 1.90197355e+02  7.81811174e+01  4.85184038e-01  1.58581196e-01]
 [ 1.90683590e+02  7.83345073e+01  4.87286193e-01  1.48198533e-01]
 [ 1.91172721e+02  7.84826388e+01  4.90975800e-01  1.48064548e-01]
 [ 1.91660215e+02  7.86343096e+01  4.84013885e-01  1.55276973e-01]
 [ 1.92138865e+02  7.87900477e+01  4.73285464e-01  1.56199187e-01]
 [ 1.92609022e+02  7.89536588e+01  4.67028820e-01  1.71023045e-01]
 [ 1.93067158e+02  7.91281170e+01  4.49243075e-01  1.77893407e-01]
 [ 1.93513462e+02  7.93025197e+01  4.43364180e-01  1.70911975e-01]
 [ 1.93953729e+02  7.94672327e+01  4.37170614e-01  1.58514092e-01]
 [ 1.94388932e+02  7.96305515e+01  4.33235860e-01  1.68123498e-01]
 [ 1.94826910e+02  7.98062005e+01  4.42718966e-01  1.83174481e-01]
 [ 1.95262324e+02  7.99909584e+01  4.28109791e-01  1.86341279e-01]
 [ 1.95690061e+02  8.01764255e+01  4.27362735e-01  1.84592821e-01]
 [ 1.96108673e+02  8.03605911e+01  4.09861545e-01  1.83738435e-01]
 [ 1.96525117e+02  8.05448068e+01  4.23027461e-01  1.84693046e-01]
 [ 1.96950919e+02  8.07363787e+01  4.28576353e-01  1.98450657e-01]
 [ 1.97381103e+02  8.09398757e+01  4.31791543e-01  2.08543317e-01]
 [ 1.97805982e+02  8.11522172e+01  4.17966358e-01  2.16139653e-01]
 [ 1.98225361e+02  8.13684521e+01  4.20791160e-01  2.16330232e-01]
 [ 1.98634063e+02  8.15833216e+01  3.96612943e-01  2.13408716e-01]
 [ 1.99036462e+02  8.17980460e+01  4.08185129e-01  2.16040100e-01]
 [ 1.99448638e+02  8.20074219e+01  4.16167783e-01  2.02711752e-01]
 [ 1.99865147e+02  8.22055027e+01  4.16848866e-01  1.93449867e-01]
 [ 2.00284492e+02  8.23994372e+01  4.21841281e-01  1.94419162e-01]
 [ 2.00713356e+02  8.25923240e+01  4.35886599e-01  1.91354436e-01]
 [ 2.01147512e+02  8.27812871e+01  4.32425582e-01  1.86571658e-01]
 [ 2.01582058e+02  8.29658421e+01  4.36667095e-01  1.82538474e-01]
 [ 2.02021418e+02  8.31468765e+01  4.42053537e-01  1.79530218e-01]
 [ 2.02460134e+02  8.33247963e+01  4.35378446e-01  1.76309473e-01]
 [ 2.02895397e+02  8.35054322e+01  4.35146008e-01  1.84962311e-01]
 [ 2.03325677e+02  8.36839077e+01  4.25415589e-01  1.71988611e-01]
 [ 2.03750382e+02  8.38564846e+01  4.23994625e-01  1.73165242e-01]
 [ 2.04178293e+02  8.40300512e+01  4.31825852e-01  1.73967870e-01]
 [ 2.04605202e+02  8.42014457e+01  4.21992817e-01  1.68821216e-01]
 [ 2.05022052e+02  8.43673565e+01  4.11706413e-01  1.63000417e-01]
 [ 2.05433833e+02  8.45334435e+01  4.11855262e-01  1.69173620e-01]
 [ 2.05847666e+02  8.47046031e+01  4.15810908e-01  1.73145520e-01]
 [ 2.06263372e+02  8.48795988e+01  4.15601253e-01  1.76845884e-01]
 [ 2.06678769e+02  8.50556911e+01  4.15192483e-01  1.75338719e-01]
 [ 2.07091921e+02  8.52228674e+01  4.11112669e-01  1.59013757e-01]
 [ 2.07501738e+02  8.53754449e+01  4.08521064e-01  1.46141231e-01]
 [ 2.07915683e+02  8.55176083e+01  4.19369655e-01  1.38185576e-01]
 [ 2.08331197e+02  8.56523328e+01  4.11657277e-01  1.31263473e-01]
 [ 2.08737502e+02  8.57865541e+01  4.00953237e-01  1.37179099e-01]
 [ 2.09133215e+02  8.59258401e+01  3.90472301e-01  1.41392957e-01]
 [ 2.09518420e+02  8.60703740e+01  3.79937101e-01  1.47674896e-01]
 [ 2.09893248e+02  8.62219793e+01  3.69719798e-01  1.55535595e-01]
 [ 2.10257553e+02  8.63824835e+01  3.58890421e-01  1.65472849e-01]
 [ 2.10611596e+02  8.65531547e+01  3.49194370e-01  1.75869645e-01]
 [ 2.10955997e+02  8.67341822e+01  3.39609017e-01  1.86185377e-01]
 [ 2.11291767e+02  8.69272429e+01  3.31930802e-01  1.99935988e-01]
 [ 2.11618630e+02  8.71334622e+01  3.21794391e-01  2.12502484e-01]
 [ 2.11936026e+02  8.73537242e+01  3.12998368e-01  2.28021530e-01]
 [ 2.12244742e+02  8.75893274e+01  3.04434216e-01  2.43184986e-01]
 [ 2.12544719e+02  8.78419954e+01  2.95518529e-01  2.62151051e-01]
 [ 2.12835823e+02  8.81141043e+01  2.86690753e-01  2.82066618e-01]
 [ 2.13120225e+02  8.84064744e+01  2.82111736e-01  3.02673706e-01]
 [ 2.13399451e+02  8.87174981e+01  2.76341308e-01  3.19373687e-01]
 [ 2.13671511e+02  8.90445706e+01  2.67777732e-01  3.34771170e-01]
 [ 2.13935705e+02  8.93878493e+01  2.60611470e-01  3.51786354e-01]
 [ 2.14193327e+02  8.97490647e+01  2.54631188e-01  3.70644402e-01]
 [ 2.14445630e+02  9.01282432e+01  2.49975337e-01  3.87712678e-01]
 [ 2.14693803e+02  9.05238630e+01  2.46370874e-01  4.03526909e-01]
 [ 2.14939071e+02  9.09354659e+01  2.44165449e-01  4.19678737e-01]
 [ 2.15180934e+02  9.13632515e+01  2.39559521e-01  4.35892571e-01]
 [ 2.15419001e+02  9.18061981e+01  2.36574720e-01  4.50000647e-01]
 [ 2.15653023e+02  9.22613454e+01  2.31470736e-01  4.60293915e-01]
 [ 2.15881335e+02  9.27280089e+01  2.25152245e-01  4.73033051e-01]
 [ 2.16103885e+02  9.32075139e+01  2.19948756e-01  4.85976885e-01]
 [ 2.16321407e+02  9.36980321e+01  2.15095211e-01  4.95059528e-01]
 [ 2.16535577e+02  9.41959153e+01  2.13244326e-01  5.00706855e-01]
 [ 2.16747436e+02  9.47000863e+01  2.10473183e-01  5.07635320e-01]
 [ 2.16957203e+02  9.52106858e+01  2.09061130e-01  5.13563533e-01]
 [ 2.17166832e+02  9.57276031e+01  2.10197024e-01  5.20271071e-01]
 [ 2.17377492e+02  9.62513865e+01  2.11121809e-01  5.27295731e-01]
 [ 2.17588607e+02  9.67823859e+01  2.11109291e-01  5.34703191e-01]
 [ 2.17799385e+02  9.73208669e+01  2.10446651e-01  5.42258668e-01]
 [ 2.18008226e+02  9.78674744e+01  2.07235061e-01  5.50956479e-01]
 [ 2.18214028e+02  9.84224946e+01  2.04368594e-01  5.59083819e-01]
 [ 2.18416010e+02  9.89850070e+01  1.99595310e-01  5.65940993e-01]
 [ 2.18612553e+02  9.95535778e+01  1.93491183e-01  5.71200533e-01]
 [ 2.18802010e+02  1.00128898e+02  1.85422501e-01  5.79440904e-01]
 [ 2.18983757e+02  1.00711615e+02  1.78071460e-01  5.85992101e-01]
 [ 2.19157096e+02  1.01299435e+02  1.68607424e-01  5.89647879e-01]
 [ 2.19321233e+02  1.01890766e+02  1.59665354e-01  5.93015040e-01]
 [ 2.19477512e+02  1.02485687e+02  1.52893462e-01  5.96826664e-01]
 [ 2.19629115e+02  1.03084303e+02  1.50313357e-01  6.00404795e-01]
 [ 2.19778402e+02  1.03686698e+02  1.48260224e-01  6.04385697e-01]
 [ 2.19924520e+02  1.04292091e+02  1.43974883e-01  6.06399421e-01]
 [ 2.20066868e+02  1.04899218e+02  1.40722120e-01  6.07855537e-01]
 [ 2.20204675e+02  1.05507247e+02  1.34891404e-01  6.08201341e-01]
 [ 2.20336352e+02  1.06116301e+02  1.28463179e-01  6.09907115e-01]
 [ 2.20462547e+02  1.06727172e+02  1.23926837e-01  6.11835346e-01]]

Misure della traiettoria:
 [[184.29837649  32.67150565]
 [184.33574014  33.10061014]
 [184.22568123  33.59545707]
 [184.20918274  33.98528738]
 [184.16301484  34.491758  ]
 [184.07485685  34.99835085]
 [183.92447352  35.53581282]
 [183.76032339  36.12286975]
 [183.67166013  36.73117212]
 [183.49504666  37.31519906]
 [183.37921902  37.89229071]
 [183.1873924   38.41918886]
 [182.98909061  38.94651628]
 [182.84146227  39.46930589]
 [182.76157737  40.03429826]
 [182.64852775  40.52815268]
 [182.58938097  41.05460505]
 [182.37793788  41.59792422]
 [182.24723149  42.13782682]
 [182.17310358  42.64695464]
 [182.0585757   43.09385786]
 [181.91606053  43.57369431]
 [181.77965632  44.02968007]
 [181.49035123  44.52374023]
 [181.30717759  44.96195916]
 [181.13630245  45.43061953]
 [180.91529435  45.76945779]
 [180.67752203  46.14522327]
 [180.52647109  46.51945902]
 [180.31704688  46.91690241]
 [180.13103891  47.27191614]
 [180.02249024  47.60120978]
 [179.88711123  47.91462501]
 [179.80425497  48.23729734]
 [179.61921219  48.61174017]
 [179.5249972   48.92156852]
 [179.37619033  49.31469283]
 [179.28118333  49.69297043]
 [179.18153093  50.10855352]
 [179.06839804  50.48656544]
 [178.89978306  50.8768935 ]
 [178.86197798  51.25736945]
 [178.71124232  51.60284008]
 [178.52217675  52.14305054]
 [178.37086889  52.62930302]
 [178.30064623  53.1390584 ]
 [178.14457015  53.64352158]
 [178.07826147  54.1249903 ]
 [177.87694981  54.61864429]
 [177.6606802   55.07680373]
 [177.44935905  55.5588509 ]
 [177.28438374  56.02043805]
 [177.08064375  56.49585623]
 [176.88222237  57.00538331]
 [176.78389553  57.51903695]
 [176.66243606  58.00628779]
 [176.55834259  58.52581718]
 [176.50016222  58.94837664]
 [176.41001217  59.52503311]
 [176.33929415  60.03627444]
 [176.26425489  60.56099226]
 [176.29653993  61.09960225]
 [176.22122065  61.59366308]
 [176.22644786  62.10800153]
 [176.2496418   62.634591  ]
 [176.30800078  63.09551794]
 [176.33472091  63.67179653]
 [176.44830858  64.18709025]
 [176.52187495  64.67105053]
 [176.60878612  65.20859515]
 [176.74617918  65.72025913]
 [176.89404199  66.20859767]
 [177.03620068  66.73127482]
 [177.21227512  67.21171511]
 [177.34539089  67.70562048]
 [177.60052612  68.17894434]
 [177.78360425  68.62764732]
 [177.98924064  69.12663983]
 [178.25685483  69.59296518]
 [178.54409679  70.05895181]
 [178.79903664  70.4903445 ]
 [179.07934702  70.93345757]
 [179.39871747  71.35155933]
 [179.70398111  71.79768811]
 [180.05881487  72.17474772]
 [180.38252839  72.56078047]
 [180.74010736  72.96806728]
 [181.09375886  73.36379019]
 [181.47174401  73.6790304 ]
 [181.89023949  74.04762356]
 [182.28663492  74.38191123]
 [182.68589949  74.67865468]
 [183.10058451  74.99987809]
 [183.54419341  75.32183401]
 [183.97169646  75.56734117]
 [184.47194038  75.86598818]
 [184.91362288  76.08365575]
 [185.42661827  76.32248558]
 [185.83674316  76.53122723]
 [186.35348379  76.72944274]
 [186.82276221  76.94525273]
 [187.34580595  77.10805531]
 [187.7880082   77.32956246]
 [188.28286767  77.51573187]
 [188.71924302  77.68328471]
 [189.2431749   77.84677212]
 [189.71660955  78.0703244 ]
 [190.22776057  78.18420636]
 [190.67091823  78.31333423]
 [191.1642498   78.47003973]
 [191.65558908  78.63842206]
 [192.15555289  78.78449596]
 [192.60495372  78.958045  ]
 [193.09169698  79.15587005]
 [193.52945596  79.30881153]
 [193.95102373  79.43615441]
 [194.37983293  79.66699289]
 [194.83244589  79.80806022]
 [195.24700311  79.9493192 ]
 [195.67801213  80.14940025]
 [196.1412431   80.37793319]
 [196.53279162  80.54455409]
 [196.94108873  80.71961558]
 [197.37168537  80.94681197]
 [197.82466543  81.14734581]
 [198.26606911  81.36505705]
 [198.60956608  81.58104783]
 [199.00911362  81.78668546]
 [199.44344357  82.01179861]
 [199.85167729  82.22122072]
 [200.2884365   82.38311568]
 [200.72644389  82.58853084]
 [201.17595349  82.8062658 ]
 [201.57255921  82.91635357]
 [201.98997233  83.16996367]
 [202.44084904  83.32769613]
 [202.91848888  83.50472709]
 [203.30497949  83.73194461]
 [203.76947321  83.88536125]
 [204.14457244  84.00991157]
 [204.59146188  84.20642536]
 [205.03424924  84.3794821 ]
 [205.40836939  84.53485775]
 [205.85925153  84.65688996]
 [206.26323022  84.868319  ]
 [206.71474754  85.05097738]
 [207.1007913   85.23441194]
 [207.51083437  85.35976942]
 [207.91173361  85.52799421]
 [208.35118434  85.61308036]
 [208.75903191  85.77985417]
 [209.11453668  85.92044176]
 [209.50361111  86.08682137]
 [209.86708744  86.22658787]
 [210.24574824  86.36359459]
 [210.60814284  86.55229526]
 [210.95331259  86.77231691]
