Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 26-esima
Traiettoria 2: 33-esima
Traiettoria 3: 23-esima
Traiettoria 4: 11-esima
Traiettoria 5: 43-esima
Traiettoria 6: 26-esima
Traiettoria 7: 40-esima
Traiettoria 8: 9-esima
Traiettoria 9: 12-esima
Traiettoria 10: 23-esima
Numero di traiettorie selezionate: 10
 [ 2.97406025e+01  6.36801216e+01]
 [ 2.97251938e+01  6.40120027e+01]
 [ 2.97683319e+01  6.42679860e+01]
 [ 2.97673556e+01  6.45758665e+01]
 [ 2.96852089e+01  6.48491366e+01]
 [ 2.96120756e+01  6.50924252e+01]
 [ 2.94677972e+01  6.53995584e+01]
 [ 2.93130736e+01  6.56839297e+01]
 [ 2.90885811e+01  6.59777907e+01]
 [ 2.89235562e+01  6.63219965e+01]
 [ 2.87099235e+01  6.66878978e+01]
 [ 2.84897787e+01  6.69654144e+01]
 [ 2.82869627e+01  6.72393202e+01]
 [ 2.80633608e+01  6.74876903e+01]
 [ 2.76993133e+01  6.76660725e+01]
 [ 2.73182553e+01  6.79161309e+01]
 [ 2.68321984e+01  6.80806732e+01]
 [ 2.63111696e+01  6.81569097e+01]
 [ 2.57574954e+01  6.82914164e+01]
 [ 2.51508691e+01  6.83918930e+01]
 [ 2.44666969e+01  6.85333990e+01]
 [ 2.37901295e+01  6.86657034e+01]
 [ 2.31116484e+01  6.88282729e+01]
 [ 2.23706450e+01  6.89758761e+01]
 [ 2.16522029e+01  6.90536991e+01]
 [ 2.09484428e+01  6.91324777e+01]
 [ 2.02024330e+01  6.92414707e+01]
 [ 1.94681714e+01  6.93262951e+01]
 [ 1.87706862e+01  6.94112487e+01]
 [ 1.80319131e+01  6.95423604e+01]
 [ 1.73535335e+01  6.96128278e+01]
 [ 1.66735156e+01  6.97748999e+01]
 [ 1.60084680e+01  6.99497575e+01]
 [ 1.53150102e+01  7.01398809e+01]
 [ 1.45678886e+01  7.03744012e+01]
 [ 1.39365521e+01  7.06023258e+01]
 [ 1.32451126e+01  7.08706319e+01]
 [ 1.25471376e+01  7.10226402e+01]
 [ 1.18556480e+01  7.11575469e+01]
 [ 1.11536739e+01  7.13886061e+01]
 [ 1.04441487e+01  7.16256917e+01]
 [ 9.73680639e+00  7.19225522e+01]
 [ 8.98125118e+00  7.22046285e+01]
 [ 8.23574609e+00  7.25110584e+01]
 [ 7.49209925e+00  7.28391743e+01]
 [ 6.81905190e+00  7.32026485e+01]
 [ 6.10671109e+00  7.35540871e+01]
 [ 5.41321982e+00  7.39499745e+01]
 [ 4.70345582e+00  7.43651709e+01]
 [ 4.05779008e+00  7.48148175e+01]
 [ 3.39987447e+00  7.52300235e+01]
 [ 2.76308169e+00  7.57513242e+01]
 [ 2.12801610e+00  7.62277933e+01]
 [ 1.52159265e+00  7.67049276e+01]
 [ 9.01063627e-01  7.72577709e+01]
 [ 3.45033357e-01  7.78000402e+01]
 [-2.65430906e-01  7.83508804e+01]
 [-7.65729461e-01  7.89509818e+01]
 [-1.26527565e+00  7.95734156e+01]
 [-1.77990780e+00  8.02054179e+01]
 [-2.23834034e+00  8.08263730e+01]
 [-2.70752465e+00  8.14976887e+01]
 [-3.17029345e+00  8.21623525e+01]
 [-3.57430285e+00  8.28522224e+01]
 [-3.94354815e+00  8.35221952e+01]
 [-4.30801814e+00  8.42327905e+01]
 [-4.66315338e+00  8.49730316e+01]
 [-4.97442999e+00  8.56679356e+01]
 [-5.27944066e+00  8.63970064e+01]
 [-5.57001296e+00  8.71309862e+01]
 [-5.84291951e+00  8.78894499e+01]
 [-6.12366774e+00  8.86567021e+01]
 [-6.33327323e+00  8.94314774e+01]
 [-6.51714348e+00  9.01461182e+01]
 [-6.72524335e+00  9.09301137e+01]
 [-6.85084650e+00  9.16966293e+01]
 [-6.97403076e+00  9.24910057e+01]
 [-7.07505451e+00  9.33027293e+01]
 [-7.18629306e+00  9.40878724e+01]
 [-7.20802974e+00  9.49104090e+01]
 [-7.25663136e+00  9.56528100e+01]
 [-7.21248716e+00  9.64533436e+01]
 [-7.24028366e+00  9.72335988e+01]
 [-7.23143471e+00  9.80353072e+01]
 [-7.09435878e+00  9.88200470e+01]
 [-7.03081947e+00  9.96077847e+01]
 [-6.92291428e+00  1.00406267e+02]
 [-6.78484504e+00  1.01153631e+02]
 [-6.56261503e+00  1.01970146e+02]
 [-6.33519113e+00  1.02689633e+02]
 [-6.15191438e+00  1.03461954e+02]
 [-5.88199755e+00  1.04228958e+02]
 [-5.61776559e+00  1.04955845e+02]
 [-5.34628879e+00  1.05681239e+02]
 [-5.08650953e+00  1.06456796e+02]
 [-4.80624719e+00  1.07273463e+02]
 [-4.47350161e+00  1.08068874e+02]
 [-4.28927834e+00  1.08920518e+02]
 [-4.07588285e+00  1.09757669e+02]
 [-3.85934860e+00  1.10544814e+02]
 [-3.64297347e+00  1.11377651e+02]
 [-3.38900047e+00  1.12256160e+02]
 [-3.15882917e+00  1.13139660e+02]
 [-2.85142249e+00  1.14032152e+02]
 [-2.55995319e+00  1.14957976e+02]
 [-2.21680488e+00  1.15899205e+02]
 [-1.88642556e+00  1.16878041e+02]
 [-1.58639795e+00  1.17807319e+02]
 [-1.24238134e+00  1.18698361e+02]
 [-9.74935891e-01  1.19589418e+02]
 [-7.27010681e-01  1.20478929e+02]
 [-4.57086781e-01  1.21316915e+02]
 [-1.57786847e-01  1.22209598e+02]
 [ 1.33424920e-01  1.23046934e+02]
 [ 4.95809939e-01  1.23835982e+02]
 [ 7.84018392e-01  1.24683261e+02]
 [ 1.10808448e+00  1.25563056e+02]
 [ 1.42950616e+00  1.26457705e+02]
 [ 1.70394864e+00  1.27337549e+02]
 [ 1.97023384e+00  1.28271050e+02]
 [ 2.24056501e+00  1.29161105e+02]
 [ 2.51864859e+00  1.30126218e+02]
 [ 2.77794202e+00  1.31036448e+02]
 [ 3.00420784e+00  1.32023083e+02]
 [ 3.21099585e+00  1.32960630e+02]
 [ 3.35328009e+00  1.33988906e+02]
 [ 3.55658521e+00  1.34923781e+02]
 [ 3.72237666e+00  1.35894336e+02]
 [ 3.84217558e+00  1.36876281e+02]
 [ 3.98390649e+00  1.37856082e+02]
 [ 4.11267985e+00  1.38852124e+02]
 [ 4.21266840e+00  1.39893948e+02]
 [ 4.36376331e+00  1.40912403e+02]
 [ 4.54753948e+00  1.41911574e+02]
 [ 4.74885005e+00  1.42996223e+02]
 [ 4.96312004e+00  1.44030396e+02]
 [ 5.18369311e+00  1.45067590e+02]
 [ 5.42855597e+00  1.46126672e+02]
 [ 5.63580474e+00  1.47114035e+02]
 [ 5.83514767e+00  1.48153307e+02]
 [ 6.07296417e+00  1.49163582e+02]
 [ 6.26472672e+00  1.50195517e+02]
 [ 6.51566570e+00  1.51198365e+02]
 [ 6.72053987e+00  1.52304952e+02]
 [ 6.95729460e+00  1.53350486e+02]
 [ 7.07866195e+00  1.54418663e+02]
 [ 7.25817565e+00  1.55534142e+02]
 [ 7.43740341e+00  1.56654451e+02]
 [ 7.57170234e+00  1.57840183e+02]
 [ 7.63561235e+00  1.59014032e+02]
 [ 7.77099477e+00  1.60213363e+02]
 [ 7.84977007e+00  1.61416720e+02]
 [ 7.94876311e+00  1.62665291e+02]
 [ 8.09892186e+00  1.63870208e+02]
 [ 8.15371771e+00  1.65182803e+02]
 [ 8.19653211e+00  1.66434796e+02]
 [ 8.25732609e+00  1.67759771e+02]
 [ 8.29971640e+00  1.69019726e+02]
 [ 8.37042006e+00  1.70339266e+02]
 [ 8.39305188e+00  1.71695313e+02]
 [ 8.44365091e+00  1.73123351e+02]
 [ 8.54702062e+00  1.74437507e+02]
 [ 8.57537676e+00  1.75857295e+02]
 [ 8.61534288e+00  1.77293567e+02]
 [ 8.65846706e+00  1.78764571e+02]
 [ 8.69041397e+00  1.80182776e+02]
 [ 8.76830156e+00  1.81665065e+02]
 [ 8.87967328e+00  1.83153286e+02]
 [ 8.90194253e+00  1.84673145e+02]
 [ 8.94147438e+00  1.86149324e+02]
 [ 9.04037780e+00  1.87656369e+02]
 [ 9.07040765e+00  1.89152043e+02]
 [ 9.19437264e+00  1.90721892e+02]
 [ 9.22765296e+00  1.92186609e+02]
 [ 9.34990226e+00  1.93755149e+02]
 [ 9.40805393e+00  1.95289166e+02]
 [ 9.53320937e+00  1.96808219e+02]
 [ 9.66152659e+00  1.98366598e+02]
 [ 9.79119761e+00  1.99907538e+02]
 [ 9.92519001e+00  2.01411775e+02]
 [ 1.00010262e+01  2.02988361e+02]
 [ 1.01825830e+01  2.04500920e+02]
 [ 1.03288639e+01  2.06024043e+02]
 [ 1.04238443e+01  2.07567506e+02]
 [ 1.05879231e+01  2.09086349e+02]
 [ 1.07515966e+01  2.10537645e+02]
 [ 1.08916841e+01  2.12060657e+02]
 [ 1.11472341e+01  2.13532202e+02]
 [ 1.13106787e+01  2.14956922e+02]
 [ 1.14796489e+01  2.16432994e+02]
 [ 1.16943067e+01  2.17847577e+02]]


Traiettoria 10: 

Stato vero della traiettoria:
 [[ 1.14040147e+02  1.30249255e+02  0.00000000e+00  1.25488186e-01]
 [ 1.14031075e+02  1.30372141e+02 -1.81434976e-02  1.20283733e-01]
 [ 1.13998134e+02  1.30466678e+02 -4.77389410e-02  6.87902969e-02]
 [ 1.13937028e+02  1.30562241e+02 -7.44732380e-02  1.22337075e-01]
 [ 1.13843754e+02  1.30663286e+02 -1.12075443e-01  7.97529327e-02]
 [ 1.13716700e+02  1.30730375e+02 -1.42032581e-01  5.44250955e-02]
 [ 1.13566652e+02  1.30746004e+02 -1.58063141e-01 -2.31687530e-02]
 [ 1.13419960e+02  1.30713416e+02 -1.35320325e-01 -4.20060273e-02]
 [ 1.13295183e+02  1.30670991e+02 -1.14232914e-01 -4.28438075e-02]
 [ 1.13198181e+02  1.30667320e+02 -7.97713266e-02  3.55005010e-02]
 [ 1.13155456e+02  1.30728924e+02 -5.67852997e-03  8.77073440e-02]
 [ 1.13155327e+02  1.30804951e+02  5.42024360e-03  6.43484441e-02]
 [ 1.13162670e+02  1.30885492e+02  9.26572492e-03  9.67330539e-02]
 [ 1.13186956e+02  1.31030854e+02  3.93057873e-02  1.93991510e-01]
 [ 1.13236741e+02  1.31228350e+02  6.02653296e-02  2.00999429e-01]
 [ 1.13320152e+02  1.31405651e+02  1.06555961e-01  1.53603384e-01]
 [ 1.13415309e+02  1.31531168e+02  8.37578834e-02  9.74293405e-02]
 [ 1.13515623e+02  1.31622957e+02  1.16869529e-01  8.61490762e-02]
 [ 1.13660744e+02  1.31702955e+02  1.73372431e-01  7.38467966e-02]
 [ 1.13851689e+02  1.31742806e+02  2.08518004e-01  5.85565648e-03]
 [ 1.14058602e+02  1.31773242e+02  2.05308794e-01  5.50162004e-02]
 [ 1.14227462e+02  1.31837154e+02  1.32410213e-01  7.28070038e-02]
 [ 1.14345538e+02  1.31926824e+02  1.03741682e-01  1.06534551e-01]
 [ 1.14442314e+02  1.32035759e+02  8.98106768e-02  1.11335529e-01]
 [ 1.14503365e+02  1.32153987e+02  3.22913547e-02  1.25119181e-01]
 [ 1.14496634e+02  1.32279531e+02 -4.57536898e-02  1.25969602e-01]
 [ 1.14455309e+02  1.32384674e+02 -3.68949414e-02  8.43168962e-02]
 [ 1.14400852e+02  1.32467685e+02 -7.20195501e-02  8.17040098e-02]
 [ 1.14345606e+02  1.32565983e+02 -3.84722076e-02  1.14892629e-01]
 [ 1.14342856e+02  1.32699698e+02  3.29716968e-02  1.52536685e-01]
 [ 1.14389031e+02  1.32842158e+02  5.93777222e-02  1.32383232e-01]
 [ 1.14424945e+02  1.32961367e+02  1.24510303e-02  1.06034721e-01]
 [ 1.14448719e+02  1.33051904e+02  3.50965958e-02  7.50401318e-02]
 [ 1.14472762e+02  1.33106838e+02  1.29893122e-02  3.48271479e-02]
 [ 1.14491174e+02  1.33166430e+02  2.38340081e-02  8.43575126e-02]
 [ 1.14512972e+02  1.33247852e+02  1.97635058e-02  7.84865653e-02]
 [ 1.14500269e+02  1.33279760e+02 -4.51703450e-02 -1.46707956e-02]
 [ 1.14435890e+02  1.33233608e+02 -8.35869986e-02 -7.76334029e-02]
 [ 1.14358447e+02  1.33152305e+02 -7.12996162e-02 -8.49722798e-02]
 [ 1.14285437e+02  1.33100725e+02 -7.47193595e-02 -1.81878254e-02]
 [ 1.14184420e+02  1.33064592e+02 -1.27315966e-01 -5.40793682e-02]
 [ 1.14042232e+02  1.33007183e+02 -1.57060077e-01 -6.07385695e-02]
 [ 1.13899653e+02  1.32939515e+02 -1.28097221e-01 -7.45966754e-02]
 [ 1.13759453e+02  1.32886065e+02 -1.52302914e-01 -3.23021933e-02]
 [ 1.13621825e+02  1.32848003e+02 -1.22952621e-01 -4.38217743e-02]
 [ 1.13497060e+02  1.32777546e+02 -1.26578593e-01 -9.70937205e-02]
 [ 1.13382706e+02  1.32674830e+02 -1.02128327e-01 -1.08337572e-01]
 [ 1.13241756e+02  1.32565863e+02 -1.79772326e-01 -1.09596400e-01]
 [ 1.13066131e+02  1.32462821e+02 -1.71477743e-01 -9.64872431e-02]
 [ 1.12889710e+02  1.32372637e+02 -1.81364002e-01 -8.38809448e-02]
 [ 1.12690205e+02  1.32292865e+02 -2.17646930e-01 -7.56631155e-02]
 [ 1.12468124e+02  1.32223335e+02 -2.26478290e-01 -6.33849975e-02]
 [ 1.12241139e+02  1.32161741e+02 -2.27454227e-01 -5.97930091e-02]
 [ 1.12013184e+02  1.32105072e+02 -2.28417992e-01 -5.35368453e-02]
 [ 1.11784813e+02  1.32054440e+02 -2.28287424e-01 -4.77178401e-02]
 [ 1.11553741e+02  1.32008552e+02 -2.33818004e-01 -4.40518679e-02]
 [ 1.11318178e+02  1.31969961e+02 -2.37268907e-01 -3.31236290e-02]
 [ 1.11079482e+02  1.31938534e+02 -2.40084922e-01 -2.97254914e-02]
 [ 1.10840520e+02  1.31910485e+02 -2.37798335e-01 -2.63674199e-02]
 [ 1.10603719e+02  1.31888573e+02 -2.35765782e-01 -1.74534342e-02]
 [ 1.10367328e+02  1.31876281e+02 -2.36976674e-01 -7.12770206e-03]
 [ 1.10131287e+02  1.31871177e+02 -2.35067363e-01 -3.08015212e-03]
 [ 1.09896562e+02  1.31871479e+02 -2.34343219e-01  3.68425991e-03]
 [ 1.09663435e+02  1.31877934e+02 -2.31872344e-01  9.22394306e-03]
 [ 1.09431466e+02  1.31891423e+02 -2.32026531e-01  1.77532114e-02]
 [ 1.09202069e+02  1.31914236e+02 -2.26729986e-01  2.78675321e-02]
 [ 1.08978747e+02  1.31944191e+02 -2.19877347e-01  3.20383739e-02]
 [ 1.08759697e+02  1.31979580e+02 -2.18186403e-01  3.87343906e-02]
 [ 1.08539597e+02  1.32023442e+02 -2.21976859e-01  4.89820662e-02]
 [ 1.08318574e+02  1.32076753e+02 -2.20033945e-01  5.76307803e-02]
 [ 1.08101837e+02  1.32139101e+02 -2.13402913e-01  6.70556252e-02]
 [ 1.07890601e+02  1.32208696e+02 -2.09034641e-01  7.21232536e-02]
 [ 1.07681341e+02  1.32285187e+02 -2.09450593e-01  8.08466547e-02]
 [ 1.07472888e+02  1.32368312e+02 -2.07422265e-01  8.53889682e-02]
 [ 1.07265013e+02  1.32461487e+02 -2.08293403e-01  1.00945526e-01]
 [ 1.07057594e+02  1.32567275e+02 -2.06509955e-01  1.10614606e-01]
 [ 1.06852062e+02  1.32680133e+02 -2.04520645e-01  1.15081918e-01]
 [ 1.06651590e+02  1.32796840e+02 -1.96391130e-01  1.18313198e-01]
 [ 1.06456459e+02  1.32917222e+02 -1.93837329e-01  1.22431098e-01]
 [ 1.06264144e+02  1.33039675e+02 -1.90761373e-01  1.22452834e-01]
 [ 1.06075855e+02  1.33166307e+02 -1.85786384e-01  1.30791382e-01]
 [ 1.05892645e+02  1.33300219e+02 -1.80603303e-01  1.37011383e-01]
 [ 1.05714440e+02  1.33440408e+02 -1.75777552e-01  1.43342495e-01]
 [ 1.05542158e+02  1.33589828e+02 -1.68757140e-01  1.55474164e-01]
 [ 1.05373819e+02  1.33744521e+02 -1.67894064e-01  1.53884823e-01]
 [ 1.05209061e+02  1.33901808e+02 -1.61593676e-01  1.60663183e-01]
 [ 1.05050439e+02  1.34064880e+02 -1.55625467e-01  1.65455386e-01]
 [ 1.04900297e+02  1.34232588e+02 -1.44632805e-01  1.69933024e-01]
 [ 1.04760200e+02  1.34406052e+02 -1.35538831e-01  1.76966030e-01]
 [ 1.04627565e+02  1.34585108e+02 -1.29707556e-01  1.81116315e-01]
 [ 1.04501248e+02  1.34771395e+02 -1.22907244e-01  1.91428700e-01]
 [ 1.04384081e+02  1.34965998e+02 -1.11405428e-01  1.97744057e-01]
 [ 1.04276651e+02  1.35165318e+02 -1.03436812e-01  2.00864592e-01]
 [ 1.04174980e+02  1.35370456e+02 -9.98888791e-02  2.09377005e-01]
 [ 1.04076254e+02  1.35580915e+02 -9.75479686e-02  2.11506431e-01]
 [ 1.03979938e+02  1.35794391e+02 -9.50689126e-02  2.15411094e-01]
 [ 1.03886746e+02  1.36010398e+02 -9.12999393e-02  2.16567251e-01]
 [ 1.03797494e+02  1.36228121e+02 -8.71898767e-02  2.18843123e-01]
 [ 1.03715093e+02  1.36447367e+02 -7.75977404e-02  2.19612459e-01]
 [ 1.03643981e+02  1.36666049e+02 -6.46137523e-02  2.17715282e-01]
 [ 1.03588235e+02  1.36885895e+02 -4.68680175e-02  2.21940057e-01]
 [ 1.03558364e+02  1.37112212e+02 -1.28735368e-02  2.30694970e-01]
 [ 1.03533740e+02  1.37340823e+02 -3.63760973e-02  2.26526968e-01]
 [ 1.03504557e+02  1.37556104e+02 -2.19891446e-02  2.04035010e-01]
 [ 1.03489538e+02  1.37777867e+02 -8.04975083e-03  2.39490671e-01]
 [ 1.03487434e+02  1.38017564e+02  3.84354103e-03  2.39901856e-01]
 [ 1.03494690e+02  1.38266495e+02  1.06671176e-02  2.57960686e-01]
 [ 1.03510692e+02  1.38530602e+02  2.13369266e-02  2.70254346e-01]
 [ 1.03544465e+02  1.38804031e+02  4.62086374e-02  2.76602255e-01]
 [ 1.03597885e+02  1.39064687e+02  6.06324324e-02  2.44709870e-01]
 [ 1.03673067e+02  1.39295475e+02  8.97308427e-02  2.16867490e-01]
 [ 1.03759536e+02  1.39508030e+02  8.32067470e-02  2.08241895e-01]
 [ 1.03844319e+02  1.39717548e+02  8.63597622e-02  2.10793453e-01]
 [ 1.03930596e+02  1.39926386e+02  8.61941425e-02  2.06882490e-01]
 [ 1.04017987e+02  1.40141888e+02  8.85890446e-02  2.24122246e-01]
 [ 1.04102807e+02  1.40376324e+02  8.10505954e-02  2.44749706e-01]
 [ 1.04189925e+02  1.40613243e+02  9.31852370e-02  2.29087451e-01]
 [ 1.04264464e+02  1.40824789e+02  5.58917831e-02  1.94005962e-01]
 [ 1.04305731e+02  1.41016819e+02  2.66426186e-02  1.90052342e-01]
 [ 1.04336775e+02  1.41201772e+02  3.54465363e-02  1.79854826e-01]
 [ 1.04373225e+02  1.41399883e+02  3.74530465e-02  2.16366404e-01]
 [ 1.04419454e+02  1.41620276e+02  5.50042501e-02  2.24420965e-01]
 [ 1.04465335e+02  1.41851223e+02  3.67584332e-02  2.37472241e-01]
 [ 1.04504120e+02  1.42081501e+02  4.08111461e-02  2.23082828e-01]
 [ 1.04543230e+02  1.42311736e+02  3.74096340e-02  2.37388554e-01]
 [ 1.04591795e+02  1.42547415e+02  5.97191167e-02  2.33969709e-01]
 [ 1.04657136e+02  1.42765000e+02  7.09639567e-02  2.01200451e-01]
 [ 1.04725645e+02  1.42965351e+02  6.60529949e-02  1.99501301e-01]
 [ 1.04783356e+02  1.43147999e+02  4.93691391e-02  1.65793525e-01]
 [ 1.04839063e+02  1.43322062e+02  6.20451039e-02  1.82333385e-01]
 [ 1.04901371e+02  1.43501983e+02  6.25703624e-02  1.77508305e-01]
 [ 1.04960539e+02  1.43682030e+02  5.57673119e-02  1.82586082e-01]
 [ 1.05008655e+02  1.43871427e+02  4.04646096e-02  1.96207634e-01]
 [ 1.05045151e+02  1.44066265e+02  3.25261773e-02  1.93468850e-01]
 [ 1.05088437e+02  1.44254834e+02  5.40456291e-02  1.83667676e-01]
 [ 1.05139713e+02  1.44450500e+02  4.85065753e-02  2.07665112e-01]
 [ 1.05183140e+02  1.44650406e+02  3.83470166e-02  1.92146472e-01]
 [ 1.05225831e+02  1.44832446e+02  4.70365238e-02  1.71934020e-01]
 [ 1.05278057e+02  1.45006134e+02  5.74143188e-02  1.75441474e-01]
 [ 1.05331237e+02  1.45186965e+02  4.89463307e-02  1.86221459e-01]
 [ 1.05372483e+02  1.45381754e+02  3.35448639e-02  2.03355145e-01]
 [ 1.05398771e+02  1.45584935e+02  1.90311778e-02  2.03006879e-01]
 [ 1.05425442e+02  1.45792896e+02  3.43109577e-02  2.12915134e-01]
 [ 1.05487578e+02  1.46002894e+02  8.99607650e-02  2.07082683e-01]
 [ 1.05562442e+02  1.46216128e+02  5.97674045e-02  2.19384362e-01]
 [ 1.05585847e+02  1.46447937e+02 -1.29575618e-02  2.44232719e-01]
 [ 1.05558686e+02  1.46705447e+02 -4.13630029e-02  2.70787633e-01]
 [ 1.05512339e+02  1.46964403e+02 -5.13328465e-02  2.47124299e-01]
 [ 1.05464857e+02  1.47211997e+02 -4.36299113e-02  2.48063426e-01]
 [ 1.05425303e+02  1.47474219e+02 -3.54784201e-02  2.76382043e-01]
 [ 1.05408654e+02  1.47752211e+02  2.18138491e-03  2.79601568e-01]
 [ 1.05429573e+02  1.48032959e+02  3.96566483e-02  2.81895214e-01]
 [ 1.05484196e+02  1.48317102e+02  6.95881002e-02  2.86389380e-01]
 [ 1.05567780e+02  1.48606854e+02  9.75806653e-02  2.93114330e-01]
 [ 1.05679826e+02  1.48903138e+02  1.26511268e-01  2.99454882e-01]
 [ 1.05820017e+02  1.49207039e+02  1.53870433e-01  3.08346641e-01]
 [ 1.05987948e+02  1.49520495e+02  1.81990764e-01  3.18565311e-01]
 [ 1.06180407e+02  1.49845141e+02  2.02927682e-01  3.30725910e-01]
 [ 1.06393602e+02  1.50180906e+02  2.23461979e-01  3.40804064e-01]
 [ 1.06628431e+02  1.50527484e+02  2.46196725e-01  3.52353191e-01]
 [ 1.06886169e+02  1.50883440e+02  2.69278440e-01  3.59557850e-01]
 [ 1.07166697e+02  1.51246402e+02  2.91778085e-01  3.66366785e-01]
 [ 1.07466675e+02  1.51618686e+02  3.08178805e-01  3.78200726e-01]
 [ 1.07786076e+02  1.52001667e+02  3.30622618e-01  3.87761812e-01]
 [ 1.08121609e+02  1.52397996e+02  3.40442594e-01  4.04896365e-01]
 [ 1.08464661e+02  1.52810113e+02  3.45661156e-01  4.19337337e-01]
 [ 1.08811025e+02  1.53236517e+02  3.47067893e-01  4.33470426e-01]
 [ 1.09155734e+02  1.53676376e+02  3.42349584e-01  4.46248783e-01]
 [ 1.09496243e+02  1.54126889e+02  3.38668699e-01  4.54776549e-01]
 [ 1.09832909e+02  1.54583956e+02  3.34663900e-01  4.59357676e-01]
 [ 1.10165801e+02  1.55048349e+02  3.31119197e-01  4.69428769e-01]
 [ 1.10492253e+02  1.55519849e+02  3.21785477e-01  4.73571201e-01]
 [ 1.10810357e+02  1.55995129e+02  3.14422174e-01  4.76988684e-01]
 [ 1.11121990e+02  1.56473472e+02  3.08843588e-01  4.79696989e-01]
 [ 1.11427908e+02  1.56952992e+02  3.02992240e-01  4.79343421e-01]
 [ 1.11728035e+02  1.57432243e+02  2.97261638e-01  4.79158680e-01]
 [ 1.12023221e+02  1.57909951e+02  2.93110246e-01  4.76256913e-01]
 [ 1.12313154e+02  1.58383336e+02  2.86756153e-01  4.70511978e-01]
 [ 1.12597213e+02  1.58854498e+02  2.81361439e-01  4.71813311e-01]
 [ 1.12872432e+02  1.59331541e+02  2.69077760e-01  4.82272413e-01]
 [ 1.13139183e+02  1.59818334e+02  2.64424071e-01  4.91313904e-01]
 [ 1.13402713e+02  1.60314012e+02  2.62635820e-01  5.00041480e-01]
 [ 1.13665516e+02  1.60816586e+02  2.62969739e-01  5.05107012e-01]
 [ 1.13930078e+02  1.61324690e+02  2.66155136e-01  5.11099941e-01]
 [ 1.14201517e+02  1.61838114e+02  2.76722422e-01  5.15747672e-01]
 [ 1.14483018e+02  1.62356298e+02  2.86279605e-01  5.20621122e-01]
 [ 1.14776104e+02  1.62877130e+02  2.99892581e-01  5.21043207e-01]
 [ 1.15083169e+02  1.63398471e+02  3.14236102e-01  5.21639372e-01]
 [ 1.15408503e+02  1.63918588e+02  3.36432931e-01  5.18594426e-01]
 [ 1.15757841e+02  1.64432819e+02  3.62242515e-01  5.09866421e-01]
 [ 1.16132610e+02  1.64940390e+02  3.87296213e-01  5.05275655e-01]
 [ 1.16532163e+02  1.65443480e+02  4.11808942e-01  5.00905317e-01]
 [ 1.16957221e+02  1.65941875e+02  4.38308049e-01  4.95883878e-01]
 [ 1.17408208e+02  1.66433329e+02  4.63664863e-01  4.87023448e-01]
 [ 1.17885550e+02  1.66917689e+02  4.91020464e-01  4.81697400e-01]
 [ 1.18389840e+02  1.67398080e+02  5.17558964e-01  4.79084974e-01]
 [ 1.18922797e+02  1.67876654e+02  5.48355504e-01  4.78061729e-01]
 [ 1.19489172e+02  1.68358316e+02  5.84393494e-01  4.85263400e-01]
 [ 1.20090256e+02  1.68847567e+02  6.17774655e-01  4.93238583e-01]
 [ 1.20727904e+02  1.69343233e+02  6.57521352e-01  4.98092345e-01]]

Misure della traiettoria:
 [[114.07902306 130.2444713 ]
 [114.04225214 130.37501472]
 [114.00897486 130.47454611]
 [113.91497822 130.56878668]
 [113.83013839 130.62486939]
 [113.72312365 130.73594531]
 [113.55445527 130.77085006]
 [113.41467944 130.72383108]
 [113.27175107 130.6350553 ]
 [113.1695277  130.64268667]
 [113.16688921 130.74111252]
 [113.15884161 130.83088654]
 [113.18900565 130.87835067]
 [113.15615571 131.03587883]
 [113.22901869 131.24140648]
 [113.33621357 131.4295452 ]
 [113.38879691 131.57298999]
 [113.50831615 131.62519051]
 [113.65630708 131.69107246]
 [113.84401612 131.74000179]
 [114.08385251 131.73537564]
 [114.21832169 131.81105808]
 [114.36079214 131.93566204]
 [114.41923182 132.07080246]
 [114.50898833 132.14738983]
 [114.46903188 132.26223095]
 [114.45126818 132.39028856]
 [114.3694077  132.45643879]
 [114.30304246 132.5639382 ]
 [114.31503226 132.71416736]
 [114.35253086 132.82953663]
 [114.38280935 132.94057824]
 [114.43743385 133.04032946]
 [114.46968311 133.11994025]
 [114.52860406 133.14616501]
 [114.51046662 133.2456644 ]
 [114.50637431 133.25151865]
 [114.46698856 133.27590216]
 [114.33183859 133.14030983]
 [114.26062432 133.10887769]
 [114.18658421 133.05522617]
 [114.01402047 133.03806908]
 [113.88929641 132.93200754]
 [113.74572404 132.89676644]
 [113.63504267 132.83667011]
 [113.48042758 132.77538209]
 [113.37513415 132.67478567]
 [113.24175183 132.57511058]
 [113.06907842 132.4862754 ]
 [112.87089612 132.37975335]
 [112.74930591 132.30139115]
 [112.47853113 132.23195899]
 [112.26644438 132.17166973]
 [112.0346454  132.07469996]
 [111.79695496 132.0092732 ]
 [111.55156622 132.00183872]
 [111.29405922 132.00837399]
 [111.10209207 131.92126819]
 [110.8525079  131.86533724]
 [110.58712335 131.88055904]
 [110.34271054 131.92931702]
 [110.13855846 131.87943565]
 [109.90095535 131.90570216]
 [109.65566424 131.84708718]
 [109.44009652 131.90719971]
