Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 36-esima
Traiettoria 2: 0-esima
Traiettoria 3: 16-esima
Traiettoria 4: 14-esima
Traiettoria 5: 9-esima
Traiettoria 6: 9-esima
Traiettoria 7: 38-esima
Traiettoria 8: 14-esima
Traiettoria 9: 37-esima
Traiettoria 10: 46-esima
Numero di traiettorie selezionate: 10
 [195.65658841 110.55706227]
 [196.51672281 110.92146385]
 [197.41901758 111.34401059]
 [198.32506816 111.74054284]
 [199.23828494 112.10363961]
 [200.1759955  112.53390652]
 [201.19161892 112.98532859]
 [202.1298402  113.40017966]
 [203.10165118 113.82451294]
 [204.06632072 114.21870693]
 [205.04881647 114.59993597]
 [205.98220559 114.92691916]
 [206.94425668 115.27267414]
 [207.91260575 115.6365718 ]
 [208.90025696 116.00450376]
 [209.84676251 116.36178305]
 [210.90125187 116.72394032]
 [211.85392354 116.99422297]
 [212.83695823 117.3773485 ]
 [213.83605089 117.72016095]
 [214.82631363 118.01374515]
 [215.86179433 118.2933998 ]
 [216.90517835 118.63920624]
 [218.0012596  118.92250276]
 [219.07474777 119.18384084]
 [220.16463018 119.51708659]
 [221.22812457 119.83832859]
 [222.35874696 120.12532548]
 [223.42302389 120.40110558]
 [224.46142829 120.66245649]
 [225.55886093 120.95934108]
 [226.61953968 121.23067977]
 [227.77979256 121.48109607]
 [228.92832825 121.73460143]
 [230.09242667 121.87514761]
 [231.17803389 122.10728816]
 [232.31263689 122.33077294]
 [233.4845041  122.51297168]
 [234.73400003 122.66197143]
 [236.00284493 122.77110593]
 [237.28762199 122.91985225]
 [238.58235506 123.1458743 ]
 [239.92248889 123.35518565]
 [241.26144068 123.61222014]
 [242.58027842 123.87173412]
 [243.91748012 124.09418192]
 [245.27477209 124.41811917]
 [246.55118441 124.76719148]
 [247.88520368 125.05694808]
 [249.13756566 125.30458164]
 [250.36268575 125.63472431]
 [251.47050705 125.91034946]
 [252.51494603 126.19277959]
 [253.43949284 126.42445166]
 [254.33337446 126.67572625]
 [255.13168521 126.97525658]
 [255.9121062  127.17573862]
 [256.55730997 127.40239729]
 [257.16593594 127.64047904]
 [257.67737995 127.86283118]
 [258.17625736 128.10003657]
 [258.56780457 128.30167515]
 [258.92885738 128.51173099]
 [259.21649386 128.73056978]
 [259.40671017 128.91370032]
 [259.57127169 129.04776595]
 [259.62025004 129.22348154]
 [259.64595263 129.40499338]
 [259.56551839 129.47013021]
 [259.41114687 129.61479312]
 [259.14061619 129.62853289]
 [258.81919068 129.69917727]
 [258.35848219 129.75366371]
 [257.81777153 129.7596157 ]
 [257.18378275 129.69152582]
 [256.47201127 129.68229326]
 [255.66320206 129.60054404]
 [254.73129806 129.49926334]
 [253.68918909 129.36127827]
 [252.60221686 129.14806791]
 [251.4400982  128.93995279]
 [250.13590307 128.71357305]
 [248.70619735 128.37964834]
 [247.22786904 128.08762126]
 [245.6783298  127.73386678]
 [243.9690029  127.37849275]
 [242.18074871 126.93816528]
 [240.31195338 126.45092439]
 [238.36656155 126.01149196]
 [236.2925251  125.53895543]
 [234.1291681  124.92889311]
 [231.90240001 124.38663519]
 [229.54361923 123.74841812]
 [227.10528163 123.1376734 ]
 [224.53143361 122.40188402]
 [221.88876541 121.70228175]
 [219.15097493 121.00186988]
 [216.33983784 120.2201645 ]
 [213.41860114 119.44503469]]


Traiettoria 10: 

Stato vero della traiettoria:
 [[ 9.10616841e+01  1.56220836e+02  0.00000000e+00  9.16606723e-01]
 [ 9.10760733e+01  1.57154917e+02  2.87784889e-02  9.51555881e-01]
 [ 9.11097867e+01  1.58103865e+02  3.86482682e-02  9.46338879e-01]
 [ 9.11414281e+01  1.59057637e+02  2.46345678e-02  9.61206719e-01]
 [ 9.11567098e+01  1.60007459e+02  5.92879027e-03  9.38437073e-01]
 [ 9.11681890e+01  1.60951823e+02  1.70295650e-02  9.50290359e-01]
 [ 9.11762109e+01  1.61890003e+02 -9.85679029e-04  9.26068694e-01]
 [ 9.11693946e+01  1.62833638e+02 -1.26469070e-02  9.61202272e-01]
 [ 9.11459186e+01  1.63785842e+02 -3.43051649e-02  9.43206335e-01]
 [ 9.11071200e+01  1.64735312e+02 -4.32920517e-02  9.55733383e-01]
 [ 9.10590951e+01  1.65693362e+02 -5.27576924e-02  9.60365606e-01]
 [ 9.10263185e+01  1.66656822e+02 -1.27955517e-02  9.66555621e-01]
 [ 9.10205159e+01  1.67606908e+02  1.19039611e-03  9.33615025e-01]
 [ 9.10275103e+01  1.68526211e+02  1.27982964e-02  9.04992052e-01]
 [ 9.10533901e+01  1.69442040e+02  3.89614056e-02  9.26666118e-01]
 [ 9.10954486e+01  1.70379050e+02  4.51555928e-02  9.47353976e-01]
 [ 9.11544120e+01  1.71332286e+02  7.27711800e-02  9.59117334e-01]
 [ 9.12365887e+01  1.72293668e+02  9.15822034e-02  9.63646349e-01]
 [ 9.13255457e+01  1.73268098e+02  8.63317369e-02  9.85213301e-01]
 [ 9.14197819e+01  1.74250827e+02  1.02140662e-01  9.80244853e-01]
 [ 9.15060962e+01  1.75231498e+02  7.04880075e-02  9.81097658e-01]
 [ 9.15810084e+01  1.76218128e+02  7.93364102e-02  9.92162116e-01]
 [ 9.16560006e+01  1.77217486e+02  7.06479854e-02  1.00655335e+00]
 [ 9.17185135e+01  1.78224843e+02  5.43778434e-02  1.00816137e+00]
 [ 9.17767058e+01  1.79244623e+02  6.20067124e-02  1.03139836e+00]
 [ 9.18492425e+01  1.80278046e+02  8.30666377e-02  1.03544842e+00]
 [ 9.19148895e+01  1.81311592e+02  4.82273864e-02  1.03164292e+00]
 [ 9.19818172e+01  1.82335571e+02  8.56280227e-02  1.01631520e+00]
 [ 9.20654071e+01  1.83342435e+02  8.15518946e-02  9.97413475e-01]
 [ 9.21557053e+01  1.84342694e+02  9.90444153e-02  1.00310429e+00]
 [ 9.22517761e+01  1.85357929e+02  9.30971754e-02  1.02736577e+00]
 [ 9.23501616e+01  1.86369652e+02  1.03673891e-01  9.96079676e-01]
 [ 9.24703239e+01  1.87360049e+02  1.36650762e-01  9.84714577e-01]
 [ 9.26022110e+01  1.88338188e+02  1.27123352e-01  9.71563019e-01]
 [ 9.27260422e+01  1.89318447e+02  1.20538987e-01  9.88956402e-01]
 [ 9.28565987e+01  1.90304265e+02  1.40574069e-01  9.82678557e-01]
 [ 9.30116658e+01  1.91285343e+02  1.69560090e-01  9.79478140e-01]
 [ 9.31916853e+01  1.92263098e+02  1.90479010e-01  9.76031468e-01]
 [ 9.33877432e+01  1.93252580e+02  2.01636785e-01  1.00293187e+00]
 [ 9.35826528e+01  1.94252280e+02  1.88182405e-01  9.96468252e-01]
 [ 9.37459586e+01  1.95251760e+02  1.38429076e-01  1.00249290e+00]
 [ 9.38995167e+01  1.96251886e+02  1.68687278e-01  9.97758689e-01]
 [ 9.40577373e+01  1.97261040e+02  1.47753824e-01  1.02054877e+00]
 [ 9.42090371e+01  1.98278181e+02  1.54845746e-01  1.01373351e+00]
 [ 9.43790564e+01  1.99295709e+02  1.85192880e-01  1.02132136e+00]
 [ 9.45504713e+01  2.00289248e+02  1.57637000e-01  9.65757471e-01]
 [ 9.47094020e+01  2.01243773e+02  1.60224325e-01  9.43292880e-01]
 [ 9.48647721e+01  2.02191281e+02  1.50515946e-01  9.51722823e-01]
 [ 9.50215798e+01  2.03136813e+02  1.63099419e-01  9.39340622e-01]
 [ 9.51850166e+01  2.04093475e+02  1.63774101e-01  9.73983260e-01]
 [ 9.53509272e+01  2.05080264e+02  1.68047164e-01  9.99594463e-01]
 [ 9.55371780e+01  2.06076507e+02  2.04424253e-01  9.92727926e-01]
 [ 9.57611104e+01  2.07066590e+02  2.43404409e-01  9.87276597e-01]
 [ 9.60209537e+01  2.08049370e+02  2.76239510e-01  9.78121689e-01]
 [ 9.63129473e+01  2.09021271e+02  3.07699688e-01  9.65519061e-01]
 [ 9.66376012e+01  2.09983487e+02  3.41555030e-01  9.58755148e-01]
 [ 9.69945462e+01  2.10935711e+02  3.72276369e-01  9.45537219e-01]
 [ 9.73805082e+01  2.11874639e+02  3.99583916e-01  9.32164208e-01]
 [ 9.77942625e+01  2.12801323e+02  4.27856496e-01  9.21051364e-01]
 [ 9.82359150e+01  2.13714532e+02  4.55375938e-01  9.05215818e-01]
 [ 9.87067957e+01  2.14612327e+02  4.86308089e-01  8.90226615e-01]
 [ 9.92058935e+01  2.15496308e+02  5.11805313e-01  8.77588760e-01]
 [ 9.97306334e+01  2.16363587e+02  5.37588081e-01  8.56828072e-01]
 [ 1.00283541e+02  2.17210826e+02  5.68137187e-01  8.37509454e-01]
 [ 1.00865319e+02  2.18039987e+02  5.95321691e-01  8.20676154e-01]
 [ 1.01471554e+02  2.18854527e+02  6.17049715e-01  8.08269860e-01]
 [ 1.02105589e+02  2.19654092e+02  6.50915940e-01  7.90728897e-01]
 [ 1.02768521e+02  2.20436274e+02  6.74839772e-01  7.73506963e-01]
 [ 1.03455041e+02  2.21198285e+02  6.98087406e-01  7.50389981e-01]
 [ 1.04165700e+02  2.21936071e+02  7.23112742e-01  7.25059861e-01]
 [ 1.04900449e+02  2.22648852e+02  7.46265393e-01  7.00385060e-01]
 [ 1.05659777e+02  2.23339592e+02  7.72265079e-01  6.80982624e-01]
 [ 1.06443460e+02  2.24008667e+02  7.94973153e-01  6.57057475e-01]
 [ 1.07250013e+02  2.24653019e+02  8.17999697e-01  6.31540164e-01]
 [ 1.08077293e+02  2.25272674e+02  8.36423973e-01  6.07666805e-01]
 [ 1.08922276e+02  2.25867533e+02  8.53403004e-01  5.81953793e-01]
 [ 1.09785620e+02  2.26435374e+02  8.73143098e-01  5.53635489e-01]
 [ 1.10665274e+02  2.26974924e+02  8.86020888e-01  5.25374744e-01]
 [ 1.11563137e+02  2.27486684e+02  9.09557104e-01  4.98060940e-01]
 [ 1.12478717e+02  2.27971129e+02  9.21452669e-01  4.70750600e-01]
 [ 1.13406172e+02  2.28426384e+02  9.33303747e-01  4.39684186e-01]
 [ 1.14346339e+02  2.28850211e+02  9.46875703e-01  4.07899433e-01]
 [ 1.15300326e+02  2.29244438e+02  9.60941558e-01  3.80490869e-01]
 [ 1.16267774e+02  2.29608900e+02  9.73795968e-01  3.48373286e-01]
 [ 1.17246687e+02  2.29943100e+02  9.83867790e-01  3.19971093e-01]
 [ 1.18234922e+02  2.30247963e+02  9.92440692e-01  2.89704699e-01]
 [ 1.19231894e+02  2.30523767e+02  1.00133888e+00  2.61858054e-01]
 [ 1.20237179e+02  2.30769772e+02  1.00906598e+00  2.30112646e-01]
 [ 1.21247158e+02  2.30983757e+02  1.01072514e+00  1.97822118e-01]
 [ 1.22259969e+02  2.31164251e+02  1.01473100e+00  1.63134458e-01]
 [ 1.23274595e+02  2.31311078e+02  1.01435293e+00  1.30496590e-01]
 [ 1.24289824e+02  2.31426994e+02  1.01593693e+00  1.01316322e-01]
 [ 1.25307062e+02  2.31513505e+02  1.01837160e+00  7.16921572e-02]
 [ 1.26325487e+02  2.31568107e+02  1.01831141e+00  3.75023316e-02]
 [ 1.27341477e+02  2.31586998e+02  1.01350207e+00  2.76373830e-04]
 [ 1.28354661e+02  2.31571865e+02  1.01269770e+00 -3.05396893e-02]
 [ 1.29366663e+02  2.31523276e+02  1.01114090e+00 -6.66322454e-02]
 [ 1.30377669e+02  2.31441894e+02  1.01070453e+00 -9.61172958e-02]
 [ 1.31386686e+02  2.31330830e+02  1.00716267e+00 -1.25992824e-01]
 [ 1.32392263e+02  2.31189673e+02  1.00382709e+00 -1.56297360e-01]
 [ 1.33394065e+02  2.31019415e+02  9.99611530e-01 -1.84191361e-01]
 [ 1.34397524e+02  2.30827025e+02  1.00730680e+00 -2.00587751e-01]
 [ 1.35413540e+02  2.30631211e+02  1.02472518e+00 -1.91040066e-01]
 [ 1.36448699e+02  2.30434222e+02  1.04559270e+00 -2.02938674e-01]
 [ 1.37496671e+02  2.30218861e+02  1.05035167e+00 -2.27783428e-01]
 [ 1.38549028e+02  2.29989439e+02  1.05436316e+00 -2.31059127e-01]
 [ 1.39615053e+02  2.29759954e+02  1.07768580e+00 -2.27912339e-01]
 [ 1.40679358e+02  2.29541257e+02  1.05092532e+00 -2.09481125e-01]
 [ 1.41730528e+02  2.29328914e+02  1.05141404e+00 -2.15204091e-01]
 [ 1.42751930e+02  2.29092386e+02  9.91389203e-01 -2.57853062e-01]
 [ 1.43745220e+02  2.28828743e+02  9.95190318e-01 -2.69431572e-01]
 [ 1.44737034e+02  2.28569794e+02  9.88438655e-01 -2.48468050e-01]
 [ 1.45717868e+02  2.28333548e+02  9.73228774e-01 -2.24024142e-01]
 [ 1.46718881e+02  2.28128322e+02  1.02879860e+00 -1.86427564e-01]
 [ 1.47750980e+02  2.27938669e+02  1.03539861e+00 -1.92878669e-01]
 [ 1.48792621e+02  2.27737019e+02  1.04788339e+00 -2.10420548e-01]
 [ 1.49834351e+02  2.27525747e+02  1.03557735e+00 -2.12122523e-01]
 [ 1.50875480e+02  2.27316053e+02  1.04668032e+00 -2.07266864e-01]
 [ 1.51912948e+02  2.27100482e+02  1.02825575e+00 -2.23873617e-01]
 [ 1.52934922e+02  2.26872931e+02  1.01569262e+00 -2.31229161e-01]
 [ 1.53945608e+02  2.26670353e+02  1.00567870e+00 -1.73927673e-01]
 [ 1.54932579e+02  2.26492873e+02  9.68264001e-01 -1.81031712e-01]
 [ 1.55910314e+02  2.26321449e+02  9.87204813e-01 -1.61815589e-01]
 [ 1.56905387e+02  2.26177348e+02  1.00294241e+00 -1.26386638e-01]
 [ 1.57900241e+02  2.26045483e+02  9.86764472e-01 -1.37343248e-01]
 [ 1.58886806e+02  2.25928167e+02  9.86366029e-01 -9.72889151e-02]
 [ 1.59873049e+02  2.25790751e+02  9.86119675e-01 -1.77543143e-01]
 [ 1.60853796e+02  2.25597716e+02  9.75374454e-01 -2.08527848e-01]
 [ 1.61821303e+02  2.25395663e+02  9.59640342e-01 -1.95577654e-01]
 [ 1.62772813e+02  2.25205498e+02  9.43378983e-01 -1.84751457e-01]
 [ 1.63741634e+02  2.25012558e+02  9.94263117e-01 -2.01129296e-01]
 [ 1.64722506e+02  2.24823771e+02  9.67481415e-01 -1.76443983e-01]
 [ 1.65656764e+02  2.24633099e+02  9.01032806e-01 -2.04900857e-01]
 [ 1.66542828e+02  2.24435978e+02  8.71096631e-01 -1.89340056e-01]
 [ 1.67412089e+02  2.24240130e+02  8.67425831e-01 -2.02355944e-01]
 [ 1.68294970e+02  2.24023819e+02  8.98334444e-01 -2.30267340e-01]
 [ 1.69215119e+02  2.23819429e+02  9.41964359e-01 -1.78511803e-01]
 [ 1.70177356e+02  2.23655214e+02  9.82509531e-01 -1.49919278e-01]
 [ 1.71163950e+02  2.23502172e+02  9.90677559e-01 -1.56164531e-01]
 [ 1.72162964e+02  2.23358405e+02  1.00735087e+00 -1.31368154e-01]
 [ 1.73197157e+02  2.23245068e+02  1.06103666e+00 -9.53067460e-02]
 [ 1.74272575e+02  2.23140507e+02  1.08979788e+00 -1.13814693e-01]
 [ 1.75349203e+02  2.23022547e+02  1.06345805e+00 -1.22106704e-01]
 [ 1.76424529e+02  2.22902825e+02  1.08719521e+00 -1.17337364e-01]
 [ 1.77523172e+02  2.22783922e+02  1.11008938e+00 -1.20466908e-01]
 [ 1.78635179e+02  2.22626147e+02  1.11392553e+00 -1.95083126e-01]
 [ 1.79750117e+02  2.22417721e+02  1.11594983e+00 -2.21769932e-01]
 [ 1.80858685e+02  2.22209025e+02  1.10118701e+00 -1.95622827e-01]
 [ 1.81962419e+02  2.22006398e+02  1.10628055e+00 -2.09631207e-01]
 [ 1.83060514e+02  2.21810620e+02  1.08990938e+00 -1.81923274e-01]
 [ 1.84153362e+02  2.21636935e+02  1.09578702e+00 -1.65447839e-01]
 [ 1.85252291e+02  2.21481038e+02  1.10207056e+00 -1.46346556e-01]
 [ 1.86357704e+02  2.21343854e+02  1.10875643e+00 -1.28019891e-01]
 [ 1.87470051e+02  2.21224468e+02  1.11593739e+00 -1.10752711e-01]
 [ 1.88588888e+02  2.21123488e+02  1.12173626e+00 -9.12064167e-02]
 [ 1.89712692e+02  2.21042119e+02  1.12587164e+00 -7.15321378e-02]
 [ 1.90839473e+02  2.20979733e+02  1.12769067e+00 -5.32401148e-02]
 [ 1.91968464e+02  2.20935603e+02  1.13029068e+00 -3.50190540e-02]
 [ 1.93099020e+02  2.20909640e+02  1.13082108e+00 -1.69078439e-02]
 [ 1.94230412e+02  2.20903095e+02  1.13196358e+00  3.81756878e-03]
 [ 1.95362278e+02  2.20916978e+02  1.13176812e+00  2.39492253e-02]
 [ 1.96493716e+02  2.20951459e+02  1.13110742e+00  4.50129881e-02]
 [ 1.97625727e+02  2.21007118e+02  1.13291587e+00  6.63048198e-02]
 [ 1.98758260e+02  2.21084482e+02  1.13214984e+00  8.84234828e-02]
 [ 1.99890894e+02  2.21183709e+02  1.13311777e+00  1.10029531e-01]
 [ 2.01027425e+02  2.21304162e+02  1.13994463e+00  1.30875992e-01]
 [ 2.02171233e+02  2.21444948e+02  1.14767106e+00  1.50696150e-01]
 [ 2.03323436e+02  2.21604066e+02  1.15673473e+00  1.67539684e-01]
 [ 2.04483828e+02  2.21778171e+02  1.16404949e+00  1.80671487e-01]
 [ 2.05650582e+02  2.21964829e+02  1.16945904e+00  1.92644823e-01]
 [ 2.06823242e+02  2.22164639e+02  1.17586056e+00  2.06973471e-01]
 [ 2.08002510e+02  2.22378618e+02  1.18267464e+00  2.20984619e-01]
 [ 2.09189558e+02  2.22606726e+02  1.19142281e+00  2.35231956e-01]
 [ 2.10385292e+02  2.22850121e+02  1.20004504e+00  2.51558801e-01]
 [ 2.11587498e+02  2.23108803e+02  1.20436655e+00  2.65804547e-01]
 [ 2.12793911e+02  2.23382301e+02  1.20845841e+00  2.81192117e-01]
 [ 2.14004136e+02  2.23672434e+02  1.21199310e+00  2.99074190e-01]
 [ 2.15219385e+02  2.23980291e+02  1.21850494e+00  3.16639181e-01]
 [ 2.16442171e+02  2.24304060e+02  1.22706662e+00  3.30899281e-01]
 [ 2.17672507e+02  2.24641707e+02  1.23360490e+00  3.44393819e-01]
 [ 2.18910048e+02  2.24992849e+02  1.24147665e+00  3.57891018e-01]
 [ 2.20155306e+02  2.25356294e+02  1.24903895e+00  3.68999285e-01]
 [ 2.21407148e+02  2.25731535e+02  1.25464582e+00  3.81482014e-01]
 [ 2.22664295e+02  2.26117293e+02  1.25964801e+00  3.90033352e-01]
 [ 2.23925778e+02  2.26511847e+02  1.26331815e+00  3.99074773e-01]
 [ 2.25189902e+02  2.26912298e+02  1.26492928e+00  4.01828009e-01]
 [ 2.26454500e+02  2.27315195e+02  1.26426711e+00  4.03965595e-01]
 [ 2.27717369e+02  2.27721259e+02  1.26147082e+00  4.08163200e-01]
 [ 2.28978675e+02  2.28131290e+02  1.26114204e+00  4.11896982e-01]
 [ 2.30238845e+02  2.28545552e+02  1.25919843e+00  4.16628467e-01]
 [ 2.31498521e+02  2.28965369e+02  1.26015183e+00  4.23004298e-01]
 [ 2.32759457e+02  2.29391093e+02  1.26172059e+00  4.28445071e-01]
 [ 2.34021695e+02  2.29823105e+02  1.26275673e+00  4.35577722e-01]
 [ 2.35286368e+02  2.30260602e+02  1.26658925e+00  4.39416240e-01]
 [ 2.36554782e+02  2.30702288e+02  1.27023835e+00  4.43956076e-01]
 [ 2.37827048e+02  2.31147631e+02  1.27429247e+00  4.46729825e-01]
 [ 2.39103781e+02  2.31597352e+02  1.27917360e+00  4.52713544e-01]
 [ 2.40384873e+02  2.32054331e+02  1.28301075e+00  4.61242790e-01]
 [ 2.41669948e+02  2.32520469e+02  1.28713914e+00  4.71033275e-01]
 [ 2.42959237e+02  2.32997013e+02  1.29143828e+00  4.82055771e-01]]

Misure della traiettoria:
 [[ 91.05565333 156.23864143]
 [ 91.08978044 157.16337367]
 [ 91.11946629 158.10961403]
 [ 91.14461021 159.00939617]
 [ 91.1782111  160.00046209]
 [ 91.15789132 160.92927852]
 [ 91.18699934 161.88101972]
 [ 91.15115882 162.83297176]
 [ 91.08607459 163.77168681]
 [ 91.12481772 164.77985493]
 [ 91.03276651 165.69667342]
 [ 91.04593428 166.64843187]
 [ 91.03595042 167.61168064]
 [ 91.01589773 168.54430974]
 [ 91.03931546 169.46041147]
 [ 91.05951807 170.39104001]
 [ 91.12214407 171.30276263]
 [ 91.22891714 172.30877993]
 [ 91.33783011 173.28658843]
 [ 91.41736389 174.24581298]
 [ 91.52248991 175.24263275]
 [ 91.58927166 176.22985122]
 [ 91.64473871 177.20999096]
 [ 91.7097814  178.24233688]
 [ 91.73072542 179.24534603]
 [ 91.84853234 180.2876587 ]
 [ 91.94074427 181.33021155]
 [ 91.99103905 182.30340112]
 [ 92.06802461 183.33738807]
 [ 92.14080516 184.37477476]
 [ 92.24754087 185.34933594]
 [ 92.38208282 186.36351949]
 [ 92.48172595 187.36804065]
 [ 92.59666157 188.33940884]
 [ 92.71113708 189.27766775]
 [ 92.82742823 190.32247419]
 [ 93.0089643  191.27266259]
 [ 93.15962285 192.27039108]
 [ 93.38301681 193.24438439]
 [ 93.54180757 194.24808748]
 [ 93.74612021 195.2514748 ]
 [ 93.90019973 196.24700015]
 [ 94.08855901 197.25703966]
 [ 94.23892999 198.26956098]
 [ 94.39398002 199.29231765]
 [ 94.52202441 200.26247311]
 [ 94.72366905 201.26115891]
 [ 94.86928257 202.16139258]
 [ 95.01563376 203.11925303]
 [ 95.15431749 204.07624436]
 [ 95.38596625 205.06628465]
 [ 95.53324888 206.07811366]
 [ 95.77141294 207.06265706]
 [ 96.01505792 208.06360267]
 [ 96.29965937 209.02750534]
 [ 96.61894242 209.99468149]
 [ 97.00623297 210.96036676]
 [ 97.38403696 211.87841984]
 [ 97.83163726 212.79100726]
 [ 98.20205926 213.71419749]
 [ 98.67674278 214.61718732]
 [ 99.1843275  215.45843848]
 [ 99.759182   216.3155936 ]
 [100.29754119 217.21527256]
 [100.88669088 218.04349074]
 [101.46640949 218.86754237]
 [102.13711622 219.66581893]
 [102.74123084 220.43912377]
 [103.42215695 221.19941742]
 [104.14265185 221.93060371]
 [104.87845324 222.66494797]
 [105.61963335 223.3643825 ]
 [106.43391758 224.01850255]
 [107.28777913 224.64495795]
 [108.05666644 225.27842509]
 [108.89643817 225.88464868]
 [109.77649004 226.44408316]
 [110.66131332 226.9911125 ]
 [111.60037363 227.49371374]
 [112.48663235 227.97282001]
 [113.38647007 228.44297617]
 [114.35408271 228.83777143]
 [115.30256406 229.25287222]
 [116.26660532 229.60630637]
 [117.28375196 229.95033116]
 [118.26611126 230.24505546]
 [119.2239993  230.51690006]
 [120.26034934 230.77532444]
 [121.22353234 231.00557795]
 [122.26833796 231.16611848]
 [123.26188453 231.28254658]
 [124.2838447  231.43560595]
 [125.27456653 231.51841786]
 [126.34767779 231.53963467]
 [127.34777315 231.62396235]
 [128.37343602 231.54100153]
 [129.3578652  231.56009878]
 [130.37684589 231.42928133]
 [131.36864775 231.3237789 ]
 [132.40489225 231.19768586]
 [133.38285137 231.02436159]
 [134.39763472 230.82085718]
 [135.43099305 230.66270528]
 [136.43592847 230.42658933]
 [137.50635612 230.21042187]
 [138.54940369 230.00076138]
 [139.6120318  229.78691936]
 [140.65800597 229.54547146]
 [141.72576664 229.32400664]
 [142.73797432 229.0962883 ]
 [143.76058116 228.84798299]
 [144.76180747 228.58086647]
 [145.69612745 228.30750953]
 [146.75208744 228.08577927]
 [147.73486108 227.95849679]
 [148.80695348 227.73385828]
 [149.82248992 227.5569615 ]
 [150.89953425 227.32010122]
 [151.92325396 227.08780576]
 [152.94254148 226.87607104]
 [153.93983692 226.65081215]
 [154.91562472 226.47245081]
 [155.9097414  226.29677898]
 [156.89524915 226.19253944]
 [157.88683137 226.07111101]
 [158.89232943 225.93616121]
 [159.90921296 225.80794446]
 [160.84631077 225.62076087]
 [161.84635927 225.36356347]
 [162.76447806 225.17966228]
 [163.72370129 225.00989663]
 [164.7495395  224.81999583]
 [165.66242767 224.61270484]
 [166.53727867 224.41950546]
 [167.38714777 224.26124042]
 [168.27412669 224.05183145]
 [169.22939707 223.83002201]
 [170.13938065 223.63548792]
 [171.11991477 223.50350719]
 [172.16560954 223.36780616]
 [173.18503063 223.28413639]
 [174.27821836 223.12321962]
 [175.3478193  223.02917133]
 [176.44347856 222.87699889]
 [177.5424325  222.78078408]
 [178.65934673 222.61219189]
 [179.74364256 222.42340879]
 [180.85052338 222.18766254]
 [181.99224705 222.02514322]
 [183.076893   221.79341716]
 [184.15779037 221.63094717]
 [185.26347984 221.46790611]
 [186.35837923 221.37018572]
 [187.43514117 221.22372189]
 [188.5620464  221.11454688]
 [189.69265851 221.06112066]
 [190.81144404 220.97522822]
 [191.93836027 220.92192423]
 [193.13709054 220.88046632]
 [194.22538743 220.93278247]
 [195.36822605 220.89105875]
 [196.50046745 220.94789347]
 [197.62791075 220.99006542]
 [198.78430798 221.11088176]
 [199.91413327 221.1755478 ]
 [200.99594846 221.32814739]
 [202.18038016 221.44656623]
 [203.35362132 221.59307252]
 [204.50121504 221.79193316]
 [205.65602395 221.99444436]
 [206.86388122 222.15300671]
 [208.00343858 222.36880354]
 [209.17157945 222.61109004]
 [210.34802222 222.8560242 ]
 [211.58359256 223.08299033]
 [212.82750164 223.39519102]
 [214.02208364 223.63847366]
 [215.19027709 223.97675516]
 [216.41361362 224.29856152]
 [217.67511849 224.67981342]
 [218.8798317  224.92427059]
 [220.15398006 225.35275746]
